company,business_codes,business_items
有限会社ホームラーメン,,
株式会社Orijin,,
株式会社西郷どん社中,,
有限会社淡海建設,,
特定非営利活動法人カルチャーネットさばえ,,
有限会社ケーエスネットワーク,,
橋詰センイ株式会社,,
春日神社,,
春慶寺,,
藤本重機有限会社,,
有限会社村おこし米作協同農場,,
農事組合法人ファーム当田,,
株式会社arps,,
有限会社畠中工務店,,
株式会社エクセル眼鏡,,
株式会社フジタ技工,,
竹内光学工業株式会社,,
Japan Eyewear Holdings株式会社,,
円入寺,,
有限会社小寺ふとん,,
光蓮寺,,
合資会社鳥羽眼鏡製作所,,
株式会社田中眼装,,
酒伊縫製株式会社,,
有限会社アイコウ眼鏡,,
白山神社,,
株式会社すみよし,,
吉山建設株式会社,,
株式会社ハウスデポ・セキ,,
有限会社吉野工業,,
農事組合法人吉野瀬営農組合,,
有限会社アイリー技研,,
株式会社未来興研,,
株式会社GLASSART,,
有限会社佐竹鉄工所,,
妙正寺,,
鯖江市,,
株式会社わかよし,,
中村建設工業株式会社,,
エスパル株式会社,,
特定非営利活動法人かわだ夢グリーン,,
有限会社ユアーズオプチカル,,
有限会社渡辺カラー工芸,,
松田蒔絵有限会社,,
有限会社ニシダカラー,,
有限会社西日本メディカルコンタクト,,
株式会社蒲商会,,
株式会社東信自動車,,
有限会社酒井制御,,
有限会社ナフ・セル・テイブ,,
株式会社MT,,
株式会社和晃光器,,
株式会社さばえ典礼,,
シゲン開発センター株式会社,,
ユタカ機工有限会社,,
日吉神社,,
有限会社のだや,,
吉㟢貴金属鍍金有限会社,,
善勝寺,,
株式会社きょうよう企画,,
有限会社アシュアプランニング,,
加多志波神社,,
北陸輻射式冷暖房販売合同会社,,
株式会社窪田プラスチック,,
株式会社西村金属,,
有限会社テクノスター,,
株式会社NCC,,
川畑デンタル有限会社,,
蜂谷工業株式会社,,
有限会社一島鉄工,,
株式会社サントラベル,,
有限会社大福,,
株式会社上成,,
有限会社アプローチ,,
有限会社サイクルオートやまだ,,
株式会社KAZ,,
オリガミ社ホールディングス株式会社,,
有限会社平沢電機商会,,
有限会社カツ,,
マルイテキスタイル株式会社,,
株式会社AGM,,
有限会社樹樹,,
有限会社コーワテクノア,,
株式会社Rainbow Bridge,,
株式会社佐々木重機リース,,
株式会社子どもの笑顔,,
ゼノテック株式会社,,
株式会社ササマタ,,
株式会社野村マネジメントプランニング,,
立光寺,,
長田化成工業株式会社,,
農事組合法人フェルムはしたて,,
サスパック商事有限会社,,
長田化成株式会社,,
法順寺,,
株式会社ソウウェル,,
有限会社宮下眼鏡製作所,,
道明寺,,
有限会社ガーデントーク,,
株式会社カネイチ,,
有限会社伊藤光学,,
エスエフ有限会社,,
SOMI168合同会社,,
長善寺,,
有限会社プラスワン・エム,,
有限会社プランドル・ピエ,,
有限会社ウェルネス,,
吉江神社,,
親縁寺,,
株式会社グラシック,,
社会福祉法人慈光保育園,,
株式会社FUNK,,
株式会社愛パック,,
株式会社サンシステム,,
株式会社プログレスジャパン,,
社会福祉法人ふじ乃里,,
株式会社MKC,,
有限会社大日電工,,
株式会社福岡造園,,
鞍馬弘教嚮陽山弘安寺,,
YUME KOUBOU JAPAN株式会社,,
一般社団法人PARK,,
リーフマウンテン株式会社,,
合同会社島克商事,,
株式会社BLESS,,
株式会社悠膳,,
嶋田繊維株式会社,,
株式会社MCworks,,
株式会社CFCデザイン,,
本正寺,,
医療法人日野会,,
医療法人幸心会,,
有限会社中西会計経営事務所,,
株式会社内田工務店,,
株式会社ショクセイ,,
有限会社ブックスランド,,
光照寺,,
加藤エイジェイ織物工業有限会社,,
株式会社福井計器製作所,,
有限会社スリーエス・アイ,,
サバエリサイクル協同組合,,
有限会社中山商会,,
医療法人加藤産婦人科,,
ファーストエンジニアリング株式会社,,
農事組合法人ファーム石田,,
有限会社中野工業所,,
株式会社エイチワークス,,
メイク工業株式会社,,
株式会社佐々木家電,,
手賀精工株式会社,,
鯖江木材株式会社,,
中谷眼鏡株式会社,,
妙法寺,,
株式会社サンブライト,,
合資会社みどりや靴店,,
児玉商事株式会社,,
株式会社ミズタニ工業,,
株式会社ハートフル小柳,,
医療法人柳沢医院,,
有限会社カトーモータース,,
すまいコネクト株式会社,,
株式会社無限企画,,
有限会社ハウスクリーン,,
株式会社ネクサス富士屋,,
合同会社LEONIS,,
理研ワールド株式会社,,
有限会社パールオート,,
オプティカル長谷川有限会社,,
プラントサービス株式会社,,
日本開発株式会社,,
合同会社Sun Flower,,
合同会社友愛商事,,
株式会社ノバ,,
光輪寺,,
株式会社北陸STD,,
水島産業株式会社,,
株式会社児島製作所,,
株式会社佐々木モーター,,
クラシス株式会社,,
株式会社A Inc.,,
合同会社日本まるまるぽよぽよ,,
渡邉工業株式会社,,
有限会社イオ,,
医療法人カマカズ医院,,
株式会社藤本鉄工所,,
株式会社アトミック商事,,
有限会社エヌズシステム工業,,
クッキング福井株式会社,,
株式会社浜野メッキ,,
株式会社ジェイバックス,,
医療法人至要会,,
伊奈洸通商株式会社,,
有限会社ファインゴール,,
株式会社富士屋,,
有限会社青山石油店,,
有限会社トマトコーポレーション,,
株式会社銀座商事,,
株式会社エステートネットハウス,,
有限会社丸武運送店,,
株式会社山田工務店,,
小松光器株式会社,,
有限会社野形企画,,
有限会社中島商事,,
憶念寺,,
有限会社尾関漆器店,,
株式会社サーブ,,
手塚産業株式会社,,
株式会社タニグチ商会,,
株式会社テクノン,,
株式会社みろく,,
株式会社黒田伝兵衛商店,,
BROS JAPAN EVE un BLUE株式会社,,
株式会社アネステイ・コーポレーション,,
株式会社ハイテックオプティカル,,
株式会社鯖江地域交流センター,,
有限会社ヨシダオプチカル,,
株式会社トミックス,,
山壁産業株式会社,,
株式会社リンクリエイト,,
UAゼンセンウラセ労働組合,,
株式会社タイヨー,,
入道眼鏡株式会社,,
株式会社甚松堂漆器,,
株式会社林設計,,
株式会社ハート・ケアくり苑,,
フクオカ精密株式会社,,
株式会社オルフ,,
株式会社SEED,,
株式会社アサヒオプティカル,,
願生寺,,
有限会社ヌリテック,,
有限会社三重工芸,,
株式会社大京商事,,
株式会社リプレッド,,
株式会社LIVE,,
有限会社新福祉,,
株式会社casa,,
高山鉄工所株式会社,,
株式会社北成ファクトリー,,
有限会社丸憲物産,,
株式会社エー・ケー,,
株式会社ゴールデンモンキー,,
株式会社UNITY,,
有限会社御園飯店,,
正ヶ谷神社,,
株式会社ビービーシー,,
株式会社クリエイトスリー,,
田中忠織物株式会社,,
セイブ運輸有限会社,,
報恩寺,,
社会福祉法人光道園,,
有限会社平成開発,,
峰田土建株式会社,,
株式会社サンリーブ,,
株式会社福井プラテックス,,
箱根三丸株式会社,,
有限会社桜寿司,,
株式会社カイセイ,,
株式会社ワイズチョイス,,
有限会社カーペンター鯖江,,
有限会社松山眼鏡部品製作所,,
株式会社アートホールディングス,,
株式会社北陸衛生社,,
斉光電気工事株式会社,,
gallery REAL JAPAN有限会社,,
株式会社オプトメイク福井,,
株式会社サンルックス,,
有限会社コマースエポック,,
有限会社トウエイ,,
社会福祉法人暁会,,
有限会社末広,,
株式会社ダイヤサンフレーム,,
ヨシタカプラスチック株式会社,,
鯖江サイジング株式会社,,
医療法人齋藤歯科医院,,
株式会社シンセイコーポレーション,,
照臨寺,,
特定非営利活動法人たすけあいサロンあわせ柿,,
善祐寺,,
株式会社Division,,
有限会社川中経営サービス,,
真宗寺,,
有限会社福井新聞鯖江西販売店,,
株式会社テクノ・ハシモト,,
有限会社みらい,,
福井めがね工業株式会社,,
株式会社新山,,
株式会社ワァース,,
鯖江鳥羽土地改良区,,
株式会社はらFLOWER,,
東光寺,,
有限会社漆里庵,,
鯖江産業サービス株式会社,,
株式会社マネジメント東信,,
有限会社雅保険コンサルタント,,
有限会社トーヨー電装,,
カンボウキャンバス・カッティング・サービス株式会社,,
社会福祉法人一喜会,,
有限会社シマノ,,
琵琶神社,,
株式会社佐々木工務店,,
合同会社TYエンターテインメント,,
有限会社修繕家,,
株式会社プロダクト・マイスター,,
有限会社天谷撚糸,,
株式会社FUJIKON HOLDINGS,,
株式会社エイビーシーツーリスト,,
株式会社はるか建築工房,,
有限会社サンユー,,
鯖江高速レンタカー有限会社,,
株式会社青山光学,,
有限会社大進光器,,
有限会社三都テック,,
ケアバンク株式会社,,
株式会社リペア・サービス,,
株式会社マル井,,
株式会社オリエンタルモード,,
株式会社ホリテック,,
天満神社,,
有限会社山純,,
妙法寺,,
株式会社ながすぎ,,
有限会社塚田漆工,,
農事組合法人ファーム小泉,,
株式会社ニシザワハウジング,,
株式会社P-COMPASS,,
有限会社土田保険事務所,,
株式会社ビヨンド,,
有限会社マーレン,,
サンダー株式会社,,
有限会社インターモード,,
片山斐株式会社,,
有限会社西尾眼鏡,,
有限会社雅技巧,,
鯖江日野川西部土地改良区,,
有限会社鯖江道路,,
合同会社GoGlobal,,
有限会社サンキ,,
医療法人英晃会,,
株式会社アート引越センター北陸,,
有限会社山内うるし工芸,,
ベルグマル株式会社,,
株式会社ネクセル,,
冨士経編株式会社,,
有限会社保険レスキュー119,,
株式会社カブト,,
株式会社帝通,,
有限会社南部木材,,
株式会社サムゲート,,
有限会社マーベル,,
酒井化学株式会社,,
株式会社極洋産業,,
株式会社ルーステクニカ,,
正楽寺,,
株式会社キミズホールディングス,,
株式会社ふきのとう,,
丹羽建設鋼業株式会社,,
株式会社田中製作所,,
有限会社田野自動車,,
株式会社AIRFIX,,
有限会社クリエ,,
株式会社ダイトー北陸,,
一般社団法人一途,,
株式会社鯖江村田製作所,,
有限会社名倉工芸,,
ニューホンダ福井販売株式会社,,
有限会社北陸特殊工業,,
株式会社マコト眼鏡,,
山本合名会社,,
有定自動車株式会社,,
株式会社田賀エンヂニアリングプラスチツク,,
株式会社ハセケン,,
有限会社ワークオプチカル,,
有限会社佐々木良栄商店,,
トミタ・プロダクト有限会社,,
株式会社藤野オプチカル,,
福井県染色工業協同組合,,
中道院,,
株式会社TRIP,,
株式会社北陸フードシステムズ,,
越前漆器協同組合,,
有限会社ワイエムテキスタイル,,
株式会社ムラケン,,
真覚寺,,
有限会社笠島商店,,
有限会社ブライダルカンパニー興新,,
アイコンタクト福井株式会社,,
有限会社河原木工(閉鎖),,
合同会社小林商会,,
有限会社大幸物流,,
株式会社染谷工業,,
覺円寺,,
有限会社住吉商会,,
木村金属工業株式会社,,
有限会社リブハウス,,
Sanplan株式会社,,
有限会社アイ・ビー眼鏡,,
株式会社佐々木セルロイド工業所,,
株式会社ファインズ,,
特定非営利活動法人キャリアコンサルテーションふくいオアシス,,
近藤醬油味噌醸造株式会社,,
明嚴寺,,
社会福祉法人東陽会,,
株式会社Crockwork,,
株式会社ジェラート・サバエ,,
光明寺,,
荒木産業有限会社,,
有限会社ビートル,,
株式会社サンユー,,
天満神社,,
浜本ホールディングス株式会社,,
株式会社千秋工業,,
社会福祉法人鯖江すみれ保育園,,
吉田産業株式会社,,
有限会社上坂商事,,
株式会社ディーエム,,
森田織物有限会社,,
株式会社田中化成,,
有限会社サンジョーオプチカル,,
鯖江高速観光株式会社,,
医療法人くまもと眼科クリニック,,
有限会社エンジェル,,
誓願寺,,
金子インベスト株式会社,,
有限会社ユートカンパニー,,
長谷川産業有限会社,,
株式会社テクニヤ,,
有限会社南越ファイナンス,,
有限会社藤本電機商会,,
有限会社和思工房,,
株式会社福岡組,,
株式会社協和商事,,
長谷川建設株式会社,,
株式会社福井イエローハット,,
有限会社高島縫製,,
株式会社タンナン保険コンサルタント,,
有限会社吉相,,
鯖江商工会議所,,
有限会社ダイナスティ,,
有限会社ヒノギャラリー,,
鳥夢合同会社,,
有限会社真帆良,,
有限会社杉浦,,
有限会社河野鈑金工業,,
株式会社オズ工芸,,
インライフ株式会社,,
株式会社G.G,,
公益財団法人愛慶会,,
株式会社プラス設計開発,,
サンアイ技研株式会社,,
タカ商事株式会社,,
一般社団法人鯖江中小企業事務協会,,
株式会社西村プレシジョン,,
有限会社孝葉,,
有限会社サクラオプチカル,,
株式会社J.D設計,,
ベイン・インダストリー株式会社,,
福井県鯖江眼鏡協同組合,,
永渡寺,,
株式会社リーコレ,,
蓮生寺,,
株式会社熊野組,,
有限会社ミズシマ,,
フェイスデジタル株式会社,,
レアメタル山岸株式会社,,
有限会社貸衣裳たなか,,
鯖江八ヶ用水土地改良区,,
浄願寺,,
合同会社夢TSUNAGU,,
株式会社フクシン,,
有限会社まき乃呉服店,,
株式会社バオックス,,
ネクステクス株式会社,,
大谷眼鏡光器株式会社,,
有限会社ユタカクラフト,,
特定非営利活動法人たんなん夢レディオ,,
有限会社創夢,,
有限会社三好レンズ,,
山田商事有限会社,,
有限会社ピュアライン,,
有限会社黒田米穀燃料,,
下石田神社,,
株式会社セイシン,,
有限会社グローバル,,
ヒユーマンライフシステム株式会社,,
福島織物株式会社,,
白山神社,,
特定非営利活動法人がん難民ゼロネット,,
株式会社ゼイ・ビー・クラブ,,
株式会社大越プラレンズ,,
有限会社アートシール・サービス,,
第一絹毛有限会社,,
有限会社不動建設,,
有限会社高野漆額店,,
ジャパングローブ株式会社,,
有限会社マスダオプチカル,,
株式会社坂井電機工業所,,
株式会社岩尾石油店,,
エクネス株式会社,,
サツキ建設有限会社,,
LOOSEY株式会社,,
株式会社オカダ精機,,
株式会社ウインドサービス,,
細川織物株式会社,,
本定寺,,
有限会社山岸酒店,,
株式会社日東電機工業所,,
農事組合法人ファーム東陽,,
株式会社エフ・エム・エイ,,
うちだ保険さぽーと合同会社,,
妙樂寺,,
有限会社山本呉服店,,
株式会社クレア,,
青山商事株式会社,,
株式会社松原商事,,
奥越蚕種合資会社,,
福井県眼鏡工業組合,,
西法寺,,
ソーシャルワークス株式会社,,
合同会社T.M.N,,
御嶽教眞義教会,,
鯖江興産株式会社,,
サイト建設株式会社,,
ツルガ眼鏡有限会社,,
サンカシュウ株式会社,,
有限会社舟津工業,,
福井織物巧芸合名会社,,
サイト運輸株式会社,,
西正寺,,
株式会社ロストワックス匠,,
河和田木材株式会社,,
株式会社東亜エンタープライズ,,
ユニゼックス北陸有限会社,,
株式会社山相,,
株式会社jig.jp,,
協同組合鯖江市繊維協会,,
株式会社タナカ工芸,,
平等会寺,,
有限会社ニッキンワーク,,
鯖江土地改良区合同事務所,,
有限会社こむら,,
医療法人鯖江清水耳鼻咽喉科医院,,
株式会社NISHIYAMA,,
有限会社テックハタナカ,,
有限会社桑原産業,,
株式会社英友設備,,
本山誠照寺,,
株式会社晃和建設,,
株式会社橋八幡,,
有限会社福井ロイド,,
鯖江機械工業団地協同組合,,
有限会社三幸,,
特定非営利活動法人エコグループ福井,,
有限会社サンライズ,,
農事組合法人河端ファーム,,
マルイ設備工業株式会社,,
株式会社グローケミカル,,
渡辺産業株式会社,,
株式会社揚原工務店,,
株式会社リュウセイ,,
株式会社ミエダ仮設,,
鯖江河和田土地改良区,,
長久寺,,
社会福祉法人福華会,,
西称寺,,
環境テック株式会社,,
有限会社キャッチアップ,,
與呉神社,,
大綱リボン工業有限会社,,
有限会社フェニックス開発,,
株式会社ウォンツ,,
有限会社オプト・シンセイ,,
越前化製肥料合資会社,,
タナカフォーサイト株式会社,,
株式会社宏栄,,
株式会社COA LASH,,
社会福祉法人鯖江市社会福祉協議会,,
田中建設株式会社,,
有限会社山岸重機,,
株式会社パンジェル,,
ヨシダ工業株式会社,,
ミートカラー産業株式会社,,
株式会社コープさばえ,,
株式会社ネクサス,,
株式会社サカエマーク,,
合同会社ライフコンパス,,
西向寺,,
株式会社グレイス,,
有限会社ファイン,,
株式会社ぱそこん屋,,
株式会社太平造園,,
株式会社リアル・ビジョン,,
有限会社赤星,,
正立寺,,
有限会社ベンハーオプチカル,,
有限会社松田印刷所,,
有限会社光映,,
円光寺,,
有限会社林漆工,,
多和良や株式会社,,
株式会社笠原電器商会,,
シミズ防災株式会社,,
藤枝工業有限会社,,
株式会社アイゼン,,
榊原建設株式会社,,
有限会社鯖江瓦,,
常然寺,,
株式会社ふく竹,,
株式会社伍代工務店,,
一般社団法人つくろお日さまの杜,,
株式会社北道組,,
株式会社大平正オプチカル,,
有限会社永大興業,,
株式会社タキコーポレーション,,
株式会社PUR FUKUI,,
株式会社マイクック,,
福田建設株式会社,,
株式会社長井,,
天理教忠南分教会,,
株式会社KGS,,
有限会社池水管工,,
有限会社向川商店,,
株式会社go out,,
有限会社フロンティア,,
株式会社ボストンクラブ,,
鯖江繊維販売協同組合,,
有限会社パナパックいしざき,,
株式会社かがやき,,
UNOS合同会社,,
ASKAR・KHAN・ANWAR中古車部品株式会社,,
株式会社光栄土地開発,,
山幸商事株式会社,,
山重木材株式会社,,
株式会社ブラボ,,
有限会社陽晃眼鏡,,
株式会社いづみ,,
有限会社九龍飯店,,
株式会社重永工業,,
有限会社中山商店,,
有限会社プラチナ,,
株式会社三和電工社,,
株式会社山本組,,
有限会社ヒカリ・プランニング,,
株式会社マツバラ,,
光有限会社,,
医療法人一乗医院,,
株式会社日世,,
有限会社トランスポート吉川,,
丸中工業有限会社,,
カメマンネン株式会社,,
八幡神社,,
株式会社樹夏夢,,
ふくいあまつ農産業株式会社,,
有限会社天勝眼鏡工業,,
河和田村開拓農業協同組合,,
有限会社バッファロー,,
株式会社芳組,,
春日神社,,
株式会社カクマ,,
合同会社サバエ佐々木商店,,
株式会社加藤工芸,,
株式会社アメニティウエルネス,,
宮本眼鏡株式会社,,
株式会社エツミ光学,,
株式会社フジタ・印刷,,
山田縫製有限会社,,
株式会社ノシカネ,,
霊泉寺,,
株式会社タイホウ,,
合同会社キューエスシー,,
パブリック協同組合,,
株式会社鯖江精密研磨,,
株式会社ニューオサムラ,,
有限会社川上金型,,
一般社団法人鯖江公共未来塾,,
八幡神社,,
大和産業株式会社,,
株式会社竹,,
株式会社アイ・ディ・エス,,
タナカ住建サービス株式会社,,
有限会社ワイエイオプチカル,,
有限会社健康センター北陸,,
有限会社アートテクニカ,,
合同会社ティープラス,,
株式会社パワーユニオン,,
株式会社サクラ工務店,,
株式会社鳥羽産業,,
アイテック株式会社,,
ホリエンジニアリング株式会社,,
有限会社ヨネクラ木工,,
株式会社福井日暉貿易,,
丸永織物株式会社,,
新光通信工業株式会社,,
白山神社,,
丸美建設不動産株式会社,,
高野機業株式会社,,
株式会社山田定右エ門漆器店,,
有限会社竹内石材店,,
株式会社オネスト,,
中野神社,,
有限会社くすりのエスオーエス(閉鎖),,
一般社団法人めがねの窓口,,
一般社団法人鯖江市スポーツ協会,,
医療法人産婦人科鈴木クリニック,,
株式会社吉満オプチカル,,
渡邊電気株式会社,,
株式会社エステートブロードバンド,,
有限会社乙部工芸,,
黑袴神社,,
fleur株式会社,,
株式会社マルシン漆器,,
鯖精マシンサービス株式会社,,
有限会社出村,,
日本海商事株式会社,,
西照寺,,
有限会社吉勝フレーム,,
有限会社石山,,
有限会社トミタ保険オフィス,,
株式会社岩佐,,
株式会社笠原眼鏡,,
株式会社鯖江第一ホテル,,
有限会社みのるや,,
株式会社ルーツ,,
有限会社鯖江技缶工業,,
khomloy合同会社,,
有限会社アラヤ建材,,
福井共立医設株式会社,,
有限会社田中薬品,,
株式会社リーハウス,,
有限会社多田製作所,,
株式会社ライブリッジ,,
鯖江交通株式会社,,
有限会社福井新聞水落販売店,,
鯖乃家合同会社,,
アドバンスシティ株式会社,,
有限会社リオ,,
有限会社介護サポート翼,,
株式会社ニューコールズ,,
本法寺,,
上塚織布有限会社,,
浄法寺,,
有限会社ムスター,,
株式会社増永商事,,
有限会社森喜織物,,
フクタケ眼鏡有限会社,,
株式会社三和ホールディングス,,
株式会社谷口設備,,
株式会社地建サービス,,
有限会社るねっと,,
有限会社共栄,,
有限会社オプティカル渡辺,,
