date,fileNo,token
2021-07-14,14191,b7b0531a-3e14-4473-ba4e-ff6afc4c78b5
2021-07-15,14194,b7b0531a-3e14-4473-ba4e-ff6afc4c78b5
2021-07-16,14197,b7b0531a-3e14-4473-ba4e-ff6afc4c78b5
2021-07-19,14200,b7b0531a-3e14-4473-ba4e-ff6afc4c78b5
2021-07-20,14203,b7b0531a-3e14-4473-ba4e-ff6afc4c78b5
2021-07-21,14206,b7b0531a-3e14-4473-ba4e-ff6afc4c78b5
2021-07-26,14209,b7b0531a-3e14-4473-ba4e-ff6afc4c78b5
2021-07-27,14212,b7b0531a-3e14-4473-ba4e-ff6afc4c78b5
2021-07-28,14215,b7b0531a-3e14-4473-ba4e-ff6afc4c78b5
2021-07-29,14218,b7b0531a-3e14-4473-ba4e-ff6afc4c78b5
2021-07-30,14221,b7b0531a-3e14-4473-ba4e-ff6afc4c78b5
2021-08-02,14376,b7b0531a-3e14-4473-ba4e-ff6afc4c78b5
2021-08-03,14379,b7b0531a-3e14-4473-ba4e-ff6afc4c78b5
2021-08-04,14382,b7b0531a-3e14-4473-ba4e-ff6afc4c78b5
2021-08-05,14385,b7b0531a-3e14-4473-ba4e-ff6afc4c78b5
2021-08-06,14388,b7b0531a-3e14-4473-ba4e-ff6afc4c78b5
2021-08-10,14391,b7b0531a-3e14-4473-ba4e-ff6afc4c78b5
2021-08-11,14394,b7b0531a-3e14-4473-ba4e-ff6afc4c78b5
2021-08-12,14397,b7b0531a-3e14-4473-ba4e-ff6afc4c78b5
2021-08-13,14400,b7b0531a-3e14-4473-ba4e-ff6afc4c78b5
2021-08-16,14403,b7b0531a-3e14-4473-ba4e-ff6afc4c78b5
2021-08-17,14406,b7b0531a-3e14-4473-ba4e-ff6afc4c78b5
2021-08-18,14409,b7b0531a-3e14-4473-ba4e-ff6afc4c78b5
2021-08-19,14412,b7b0531a-3e14-4473-ba4e-ff6afc4c78b5
2021-08-20,14415,b7b0531a-3e14-4473-ba4e-ff6afc4c78b5
2021-08-23,14418,b7b0531a-3e14-4473-ba4e-ff6afc4c78b5
2021-08-24,14421,b7b0531a-3e14-4473-ba4e-ff6afc4c78b5
2021-08-25,14424,b7b0531a-3e14-4473-ba4e-ff6afc4c78b5
2021-08-26,14427,b7b0531a-3e14-4473-ba4e-ff6afc4c78b5
2021-08-27,14430,b7b0531a-3e14-4473-ba4e-ff6afc4c78b5
2021-08-30,14433,b7b0531a-3e14-4473-ba4e-ff6afc4c78b5
2021-08-31,14436,b7b0531a-3e14-4473-ba4e-ff6afc4c78b5
2021-09-01,14592,b7b0531a-3e14-4473-ba4e-ff6afc4c78b5
2021-09-02,14595,b7b0531a-3e14-4473-ba4e-ff6afc4c78b5
2021-09-03,14598,b7b0531a-3e14-4473-ba4e-ff6afc4c78b5
2021-09-06,14601,144d17ff-a565-4f11-92e2-2cf79896ee20
2021-09-07,14604,d8d866c0-d5c8-4fe8-b569-add1d39d7330
2021-09-08,14607,144d17ff-a565-4f11-92e2-2cf79896ee20
2021-09-09,14610,144d17ff-a565-4f11-92e2-2cf79896ee20
2021-09-10,14613,f83622bb-6551-440a-95b4-1192ff13fb5a
2021-09-13,14616,f83622bb-6551-440a-95b4-1192ff13fb5a
2021-09-14,14619,f83622bb-6551-440a-95b4-1192ff13fb5a
2021-09-15,14622,f83622bb-6551-440a-95b4-1192ff13fb5a
2021-09-16,14625,f83622bb-6551-440a-95b4-1192ff13fb5a
2021-09-17,14628,f83622bb-6551-440a-95b4-1192ff13fb5a
2021-09-21,14631,f83622bb-6551-440a-95b4-1192ff13fb5a
2021-09-22,14634,f83622bb-6551-440a-95b4-1192ff13fb5a
2021-09-24,14637,f83622bb-6551-440a-95b4-1192ff13fb5a
2021-09-27,14640,f83622bb-6551-440a-95b4-1192ff13fb5a
2021-09-28,14643,f83622bb-6551-440a-95b4-1192ff13fb5a
2021-09-29,14646,f83622bb-6551-440a-95b4-1192ff13fb5a
2021-09-30,14649,f83622bb-6551-440a-95b4-1192ff13fb5a
2021-10-01,14805,f83622bb-6551-440a-95b4-1192ff13fb5a
2021-10-04,14807,902c7af8-c5a7-407d-bc1f-618ecb8e0e3c
2021-10-05,14810,902c7af8-c5a7-407d-bc1f-618ecb8e0e3c
2021-10-06,14813,902c7af8-c5a7-407d-bc1f-618ecb8e0e3c
2021-10-07,14816,f83622bb-6551-440a-95b4-1192ff13fb5a
2021-10-08,14819,f83622bb-6551-440a-95b4-1192ff13fb5a
2021-10-11,14822,f83622bb-6551-440a-95b4-1192ff13fb5a
2021-10-12,14825,f83622bb-6551-440a-95b4-1192ff13fb5a
2021-10-13,14828,f83622bb-6551-440a-95b4-1192ff13fb5a
2021-10-14,14831,f83622bb-6551-440a-95b4-1192ff13fb5a
2021-10-15,14834,f83622bb-6551-440a-95b4-1192ff13fb5a
2021-10-18,14837,f83622bb-6551-440a-95b4-1192ff13fb5a
2021-10-19,14840,f83622bb-6551-440a-95b4-1192ff13fb5a
2021-10-20,14843,f83622bb-6551-440a-95b4-1192ff13fb5a
2021-10-21,14846,f83622bb-6551-440a-95b4-1192ff13fb5a
2021-10-22,14849,f83622bb-6551-440a-95b4-1192ff13fb5a
2021-10-25,14852,f83622bb-6551-440a-95b4-1192ff13fb5a
2021-10-26,14855,f83622bb-6551-440a-95b4-1192ff13fb5a
2021-10-27,14858,f83622bb-6551-440a-95b4-1192ff13fb5a
2021-10-28,14861,f83622bb-6551-440a-95b4-1192ff13fb5a
2021-10-29,14864,f83622bb-6551-440a-95b4-1192ff13fb5a
2021-11-01,15020,e8f89b48-a8e6-4ca9-bce9-def9a8cbf42d
2021-11-02,15023,f83622bb-6551-440a-95b4-1192ff13fb5a
2021-11-04,15026,f83622bb-6551-440a-95b4-1192ff13fb5a
2021-11-05,15029,f83622bb-6551-440a-95b4-1192ff13fb5a
2021-11-08,15032,f83622bb-6551-440a-95b4-1192ff13fb5a
2021-11-09,15035,f83622bb-6551-440a-95b4-1192ff13fb5a
2021-11-10,15038,f83622bb-6551-440a-95b4-1192ff13fb5a
2021-11-11,15041,f83622bb-6551-440a-95b4-1192ff13fb5a
2021-11-12,15044,f83622bb-6551-440a-95b4-1192ff13fb5a
2021-11-15,15047,f83622bb-6551-440a-95b4-1192ff13fb5a
2021-11-16,15050,f83622bb-6551-440a-95b4-1192ff13fb5a
2021-11-17,15053,f83622bb-6551-440a-95b4-1192ff13fb5a
2021-11-18,15056,f83622bb-6551-440a-95b4-1192ff13fb5a
2021-11-19,15059,f83622bb-6551-440a-95b4-1192ff13fb5a
2021-11-22,15062,f83622bb-6551-440a-95b4-1192ff13fb5a
2021-11-24,15065,f83622bb-6551-440a-95b4-1192ff13fb5a
2021-11-25,15068,f83622bb-6551-440a-95b4-1192ff13fb5a
2021-11-26,15071,f83622bb-6551-440a-95b4-1192ff13fb5a
2021-11-29,15074,f83622bb-6551-440a-95b4-1192ff13fb5a
2021-11-30,15077,f83622bb-6551-440a-95b4-1192ff13fb5a
2021-12-01,15233,2d29e89e-81a4-4961-b67b-49f097e2ceef
2021-12-02,15236,2d29e89e-81a4-4961-b67b-49f097e2ceef
2021-12-03,15239,f83622bb-6551-440a-95b4-1192ff13fb5a
2021-12-06,15242,f83622bb-6551-440a-95b4-1192ff13fb5a
2021-12-07,15245,f83622bb-6551-440a-95b4-1192ff13fb5a
2021-12-08,15248,f83622bb-6551-440a-95b4-1192ff13fb5a
2021-12-09,15251,f83622bb-6551-440a-95b4-1192ff13fb5a
2021-12-10,15254,f83622bb-6551-440a-95b4-1192ff13fb5a
2021-12-13,15257,f83622bb-6551-440a-95b4-1192ff13fb5a
2021-12-14,15260,f83622bb-6551-440a-95b4-1192ff13fb5a
2021-12-15,15263,f83622bb-6551-440a-95b4-1192ff13fb5a
2021-12-16,15266,f83622bb-6551-440a-95b4-1192ff13fb5a
2021-12-17,15269,f83622bb-6551-440a-95b4-1192ff13fb5a
2021-12-20,15272,f83622bb-6551-440a-95b4-1192ff13fb5a
2021-12-21,15275,f83622bb-6551-440a-95b4-1192ff13fb5a
2021-12-22,15278,f83622bb-6551-440a-95b4-1192ff13fb5a
2021-12-23,15281,f83622bb-6551-440a-95b4-1192ff13fb5a
2021-12-24,15284,f83622bb-6551-440a-95b4-1192ff13fb5a
2021-12-27,15287,f83622bb-6551-440a-95b4-1192ff13fb5a
2021-12-28,15290,f83622bb-6551-440a-95b4-1192ff13fb5a
2022-01-04,15446,1c5ed25b-af58-4ecb-9e5d-7ea197412418
2022-01-05,15449,1c5ed25b-af58-4ecb-9e5d-7ea197412418
2022-01-06,15452,1c5ed25b-af58-4ecb-9e5d-7ea197412418
2022-01-07,15455,1c5ed25b-af58-4ecb-9e5d-7ea197412418
2022-01-11,15458,1c5ed25b-af58-4ecb-9e5d-7ea197412418
2022-01-12,15461,1c5ed25b-af58-4ecb-9e5d-7ea197412418
2022-01-13,15464,1c5ed25b-af58-4ecb-9e5d-7ea197412418
2022-01-14,15467,1c5ed25b-af58-4ecb-9e5d-7ea197412418
2022-01-17,15470,1c5ed25b-af58-4ecb-9e5d-7ea197412418
2022-01-18,15473,1c5ed25b-af58-4ecb-9e5d-7ea197412418
2022-01-19,15476,1c5ed25b-af58-4ecb-9e5d-7ea197412418
2022-01-20,15479,1c5ed25b-af58-4ecb-9e5d-7ea197412418
2022-01-21,15482,1c5ed25b-af58-4ecb-9e5d-7ea197412418
2022-01-24,15485,1c5ed25b-af58-4ecb-9e5d-7ea197412418
2022-01-25,15488,1c5ed25b-af58-4ecb-9e5d-7ea197412418
2022-01-26,15491,1c5ed25b-af58-4ecb-9e5d-7ea197412418
2022-01-27,15494,1c5ed25b-af58-4ecb-9e5d-7ea197412418
2022-01-28,15497,1c5ed25b-af58-4ecb-9e5d-7ea197412418
2022-01-31,15500,f83622bb-6551-440a-95b4-1192ff13fb5a
2022-02-01,15656,3322d78f-b1db-4754-8b4b-7c10627f72be
2022-02-02,15659,3322d78f-b1db-4754-8b4b-7c10627f72be
2022-02-03,15662,3322d78f-b1db-4754-8b4b-7c10627f72be
2022-02-04,15665,3322d78f-b1db-4754-8b4b-7c10627f72be
2022-02-07,15668,3322d78f-b1db-4754-8b4b-7c10627f72be
2022-02-08,15671,3322d78f-b1db-4754-8b4b-7c10627f72be
2022-02-09,15674,f83622bb-6551-440a-95b4-1192ff13fb5a
2022-02-10,15677,f83622bb-6551-440a-95b4-1192ff13fb5a
2022-02-14,15680,f83622bb-6551-440a-95b4-1192ff13fb5a
2022-02-15,15683,f83622bb-6551-440a-95b4-1192ff13fb5a
2022-02-16,15686,f83622bb-6551-440a-95b4-1192ff13fb5a
2022-02-17,15689,f83622bb-6551-440a-95b4-1192ff13fb5a
2022-02-18,15692,f83622bb-6551-440a-95b4-1192ff13fb5a
2022-02-21,15695,f83622bb-6551-440a-95b4-1192ff13fb5a
2022-02-22,15698,f83622bb-6551-440a-95b4-1192ff13fb5a
2022-02-24,15701,f83622bb-6551-440a-95b4-1192ff13fb5a
2022-02-25,15704,f83622bb-6551-440a-95b4-1192ff13fb5a
2022-02-28,15707,f83622bb-6551-440a-95b4-1192ff13fb5a
2022-03-01,15863,859ca51e-c89c-40b1-9b03-9f6b35151add
2022-03-02,15866,859ca51e-c89c-40b1-9b03-9f6b35151add
2022-03-03,15869,f83622bb-6551-440a-95b4-1192ff13fb5a
2022-03-04,15872,f83622bb-6551-440a-95b4-1192ff13fb5a
2022-03-07,15875,f83622bb-6551-440a-95b4-1192ff13fb5a
2022-03-08,15878,f83622bb-6551-440a-95b4-1192ff13fb5a
2022-03-09,15881,f83622bb-6551-440a-95b4-1192ff13fb5a
2022-03-10,15884,f83622bb-6551-440a-95b4-1192ff13fb5a
2022-03-11,15887,f83622bb-6551-440a-95b4-1192ff13fb5a
2022-03-14,15890,f83622bb-6551-440a-95b4-1192ff13fb5a
2022-03-15,15893,f83622bb-6551-440a-95b4-1192ff13fb5a
2022-03-16,15896,f83622bb-6551-440a-95b4-1192ff13fb5a
2022-03-17,15899,f83622bb-6551-440a-95b4-1192ff13fb5a
2022-03-18,15902,f83622bb-6551-440a-95b4-1192ff13fb5a
2022-03-22,15905,f83622bb-6551-440a-95b4-1192ff13fb5a
2022-03-23,15908,f83622bb-6551-440a-95b4-1192ff13fb5a
2022-03-24,15911,f83622bb-6551-440a-95b4-1192ff13fb5a
2022-03-25,15914,f83622bb-6551-440a-95b4-1192ff13fb5a
2022-03-28,15917,f83622bb-6551-440a-95b4-1192ff13fb5a
2022-03-29,15920,f83622bb-6551-440a-95b4-1192ff13fb5a
2022-03-30,15923,f83622bb-6551-440a-95b4-1192ff13fb5a
2022-03-31,15926,f83622bb-6551-440a-95b4-1192ff13fb5a
2022-04-01,16082,b897e7cf-0011-499f-b8c2-c026d027c8a6
2022-04-04,16085,b897e7cf-0011-499f-b8c2-c026d027c8a6
2022-04-05,16088,f83622bb-6551-440a-95b4-1192ff13fb5a
2022-04-06,16091,f83622bb-6551-440a-95b4-1192ff13fb5a
2022-04-07,16094,f83622bb-6551-440a-95b4-1192ff13fb5a
2022-04-08,16097,f83622bb-6551-440a-95b4-1192ff13fb5a
2022-04-11,16100,f83622bb-6551-440a-95b4-1192ff13fb5a
2022-04-12,16103,f83622bb-6551-440a-95b4-1192ff13fb5a
2022-04-13,16106,f83622bb-6551-440a-95b4-1192ff13fb5a
2022-04-14,16109,f83622bb-6551-440a-95b4-1192ff13fb5a
2022-04-15,16112,f83622bb-6551-440a-95b4-1192ff13fb5a
2022-04-18,16115,f83622bb-6551-440a-95b4-1192ff13fb5a
2022-04-19,16118,f83622bb-6551-440a-95b4-1192ff13fb5a
2022-04-20,16121,f83622bb-6551-440a-95b4-1192ff13fb5a
2022-04-21,16124,f83622bb-6551-440a-95b4-1192ff13fb5a
2022-04-22,16127,f83622bb-6551-440a-95b4-1192ff13fb5a
2022-04-25,16130,f83622bb-6551-440a-95b4-1192ff13fb5a
2022-04-26,16133,f83622bb-6551-440a-95b4-1192ff13fb5a
2022-04-27,16136,f83622bb-6551-440a-95b4-1192ff13fb5a
2022-04-28,16139,f83622bb-6551-440a-95b4-1192ff13fb5a
2022-05-02,16295,1e8ddec9-9139-45c3-bbd0-5bbbc605f069
2022-05-06,16298,f83622bb-6551-440a-95b4-1192ff13fb5a
2022-05-09,16301,f83622bb-6551-440a-95b4-1192ff13fb5a
2022-05-10,16304,f83622bb-6551-440a-95b4-1192ff13fb5a
2022-05-11,16307,f83622bb-6551-440a-95b4-1192ff13fb5a
2022-05-12,16310,f83622bb-6551-440a-95b4-1192ff13fb5a
2022-05-13,16313,f83622bb-6551-440a-95b4-1192ff13fb5a
2022-05-16,16316,f83622bb-6551-440a-95b4-1192ff13fb5a
2022-05-17,16319,f83622bb-6551-440a-95b4-1192ff13fb5a
2022-05-18,16322,f83622bb-6551-440a-95b4-1192ff13fb5a
2022-05-19,16325,f83622bb-6551-440a-95b4-1192ff13fb5a
2022-05-20,16328,f83622bb-6551-440a-95b4-1192ff13fb5a
2022-05-23,16331,f83622bb-6551-440a-95b4-1192ff13fb5a
2022-05-24,16334,f83622bb-6551-440a-95b4-1192ff13fb5a
2022-05-25,16337,f83622bb-6551-440a-95b4-1192ff13fb5a
2022-05-26,16340,f83622bb-6551-440a-95b4-1192ff13fb5a
2022-05-27,16343,f83622bb-6551-440a-95b4-1192ff13fb5a
2022-05-30,16346,f83622bb-6551-440a-95b4-1192ff13fb5a
2022-05-31,16349,f83622bb-6551-440a-95b4-1192ff13fb5a
2022-06-01,16505,a5e40f90-622d-4449-b5ca-daf0edd41174
2022-06-02,16508,f83622bb-6551-440a-95b4-1192ff13fb5a
2022-06-03,16511,f83622bb-6551-440a-95b4-1192ff13fb5a
2022-06-06,16514,f83622bb-6551-440a-95b4-1192ff13fb5a
2022-06-07,16517,f83622bb-6551-440a-95b4-1192ff13fb5a
2022-06-08,16520,f83622bb-6551-440a-95b4-1192ff13fb5a
2022-06-09,16523,f83622bb-6551-440a-95b4-1192ff13fb5a
2022-06-10,16526,f83622bb-6551-440a-95b4-1192ff13fb5a
2022-06-13,16529,f83622bb-6551-440a-95b4-1192ff13fb5a
2022-06-14,16532,f83622bb-6551-440a-95b4-1192ff13fb5a
2022-06-15,16535,f83622bb-6551-440a-95b4-1192ff13fb5a
2022-06-16,16538,f83622bb-6551-440a-95b4-1192ff13fb5a
2022-06-17,16541,f83622bb-6551-440a-95b4-1192ff13fb5a
2022-06-20,16544,f83622bb-6551-440a-95b4-1192ff13fb5a
2022-06-21,16547,f83622bb-6551-440a-95b4-1192ff13fb5a
2022-06-22,16550,f83622bb-6551-440a-95b4-1192ff13fb5a
2022-06-23,16553,f83622bb-6551-440a-95b4-1192ff13fb5a
2022-06-24,16556,f83622bb-6551-440a-95b4-1192ff13fb5a
2022-06-27,16559,f83622bb-6551-440a-95b4-1192ff13fb5a
2022-06-28,16562,f83622bb-6551-440a-95b4-1192ff13fb5a
2022-06-29,16565,f83622bb-6551-440a-95b4-1192ff13fb5a
2022-06-30,16568,f83622bb-6551-440a-95b4-1192ff13fb5a
2022-07-01,16724,fda8ae16-d9ec-4b2d-9769-c829f3c47e8f
2022-07-04,16727,fda8ae16-d9ec-4b2d-9769-c829f3c47e8f
2022-07-05,16730,fda8ae16-d9ec-4b2d-9769-c829f3c47e8f
2022-07-06,16733,f83622bb-6551-440a-95b4-1192ff13fb5a
2022-07-07,16736,f83622bb-6551-440a-95b4-1192ff13fb5a
2022-07-08,16739,f83622bb-6551-440a-95b4-1192ff13fb5a
2022-07-11,16742,f83622bb-6551-440a-95b4-1192ff13fb5a
2022-07-12,16745,f83622bb-6551-440a-95b4-1192ff13fb5a
2022-07-13,16748,f83622bb-6551-440a-95b4-1192ff13fb5a
2022-07-14,16751,f83622bb-6551-440a-95b4-1192ff13fb5a
2022-07-15,16754,f83622bb-6551-440a-95b4-1192ff13fb5a
2022-07-19,16757,f83622bb-6551-440a-95b4-1192ff13fb5a
2022-07-20,16760,f83622bb-6551-440a-95b4-1192ff13fb5a
2022-07-21,16763,f83622bb-6551-440a-95b4-1192ff13fb5a
2022-07-22,16766,f83622bb-6551-440a-95b4-1192ff13fb5a
2022-07-25,16769,f83622bb-6551-440a-95b4-1192ff13fb5a
2022-07-26,16772,f83622bb-6551-440a-95b4-1192ff13fb5a
2022-07-27,16775,f83622bb-6551-440a-95b4-1192ff13fb5a
2022-07-28,16778,f83622bb-6551-440a-95b4-1192ff13fb5a
2022-07-29,16781,f83622bb-6551-440a-95b4-1192ff13fb5a
2022-08-01,16937,98f16eb2-c27a-4c2a-a834-62785ce9dd6b
2022-08-02,16940,98f16eb2-c27a-4c2a-a834-62785ce9dd6b
2022-08-03,16943,98f16eb2-c27a-4c2a-a834-62785ce9dd6b
2022-08-04,16946,98f16eb2-c27a-4c2a-a834-62785ce9dd6b
2022-08-05,16949,98f16eb2-c27a-4c2a-a834-62785ce9dd6b
2022-08-08,16952,98f16eb2-c27a-4c2a-a834-62785ce9dd6b
2022-08-09,16955,f83622bb-6551-440a-95b4-1192ff13fb5a
2022-08-10,16958,f83622bb-6551-440a-95b4-1192ff13fb5a
2022-08-12,16961,f83622bb-6551-440a-95b4-1192ff13fb5a
2022-08-15,16964,f83622bb-6551-440a-95b4-1192ff13fb5a
2022-08-16,16967,f83622bb-6551-440a-95b4-1192ff13fb5a
2022-08-17,16970,f83622bb-6551-440a-95b4-1192ff13fb5a
2022-08-18,16973,f83622bb-6551-440a-95b4-1192ff13fb5a
2022-08-19,16976,f83622bb-6551-440a-95b4-1192ff13fb5a
2022-08-22,16979,f83622bb-6551-440a-95b4-1192ff13fb5a
2022-08-23,16982,f83622bb-6551-440a-95b4-1192ff13fb5a
2022-08-24,16985,f83622bb-6551-440a-95b4-1192ff13fb5a
2022-08-25,16988,f83622bb-6551-440a-95b4-1192ff13fb5a
2022-08-26,16991,f83622bb-6551-440a-95b4-1192ff13fb5a
2022-08-29,16994,f83622bb-6551-440a-95b4-1192ff13fb5a
2022-08-30,16997,f83622bb-6551-440a-95b4-1192ff13fb5a
2022-08-31,17000,f83622bb-6551-440a-95b4-1192ff13fb5a
2022-09-01,17156,c708911e-09e1-4c3f-9380-a20fcb217050
2022-09-02,17159,c708911e-09e1-4c3f-9380-a20fcb217050
2022-09-05,17162,c708911e-09e1-4c3f-9380-a20fcb217050
2022-09-06,17165,f83622bb-6551-440a-95b4-1192ff13fb5a
2022-09-07,17168,f83622bb-6551-440a-95b4-1192ff13fb5a
2022-09-08,17171,f83622bb-6551-440a-95b4-1192ff13fb5a
2022-09-09,17174,f83622bb-6551-440a-95b4-1192ff13fb5a
2022-09-12,17177,f83622bb-6551-440a-95b4-1192ff13fb5a
2022-09-13,17180,f83622bb-6551-440a-95b4-1192ff13fb5a
2022-09-14,17183,f83622bb-6551-440a-95b4-1192ff13fb5a
2022-09-15,17186,f83622bb-6551-440a-95b4-1192ff13fb5a
