sequenceNumber,corporateNumber,process,correct,updateDate,changeDate,name,nameImageId,kind,prefectureName,cityName,streetNumber,addressImageId,prefectureCode,cityCode,postCode,addressOutside,addressOutsideImageId,closeDate,closeCause,successorCorporateNumber,changeCause,assignmentDate,latest,enName,enPrefectureName,enCityName,enAddressOutside,furigana,hihyoji
952,4010403026950,新規,0,2022-01-25,2022-01-25,合同会社タカヤマ,,合同会社,東京都,港区,麻布十番２丁目１０番１号,,13,103,1060045,,,,,,,2022-01-25,1,,,,,タカヤマ,0
961,4010701042113,新規,0,2022-01-25,2022-01-25,豊ハウジング株式会社,,株式会社,東京都,品川区,八潮５丁目１２番６９－０１１２号,,13,109,1400003,,,,,,,2022-01-25,1,,,,,ユタカハウジング,0
964,4010803004036,新規,0,2022-01-25,2022-01-25,合同会社雪谷堂,,合同会社,東京都,大田区,東雪谷５丁目２２番８号,,13,111,1450065,,,,,,,2022-01-25,1,,,,,ユキガヤドウ,0
969,4011001145036,新規,0,2022-01-25,2022-01-25,株式会社ＯＨＴＡＮＩ,,株式会社,東京都,渋谷区,神宮前３丁目５番１９号,,13,113,1500001,,,,,,,2022-01-25,1,,,,,オータニ,0
970,4011001145052,新規,0,2022-01-25,2022-01-25,株式会社Ｆｏｏｄ　Ｓｅｎｓｅ,,株式会社,東京都,渋谷区,広尾５丁目１－４０プラスリノ広尾２階,,13,113,1500012,,,,,,,2022-01-25,1,,,,,フードセンス,0
971,4011001145069,新規,0,2022-01-25,2022-01-25,マイスターホールディングス株式会社,,株式会社,東京都,渋谷区,円山町２０番１号新大宗道玄坂上ビル７階７０１号室,,13,113,1500044,,,,,,,2022-01-25,1,,,,,マイスターホールディングス,0
972,4011001145151,新規,0,2022-01-25,2022-01-25,株式会社Ｓｔａｒｗｏｒｋｓ,,株式会社,東京都,渋谷区,渋谷２丁目１９番１５号宮益坂ビルディング６０９,,13,113,1500002,,,,,,,2022-01-25,1,,,,,スターワークス,0
974,4011003014024,新規,0,2022-01-25,2022-01-25,合同会社ＴＭＡ,,合同会社,東京都,目黒区,緑が丘２丁目８番６号,,13,110,1520034,,,,,,,2022-01-25,1,,,,,ティーエムエー,0
990,4011101097607,新規,0,2022-01-25,2022-01-25,株式会社エンカウンター,,株式会社,東京都,新宿区,西新宿６丁目１７番７号エクセル７ビル２０１号室,,13,104,1600023,,,,,,,2022-01-25,1,,,,,エンカウンター,0
997,4011201023553,新規,0,2022-01-25,2022-01-25,Ｋｊ‐ｓｔｙｌｅ株式会社,,株式会社,東京都,中野区,若宮３丁目１４－１２,,13,114,1650033,,,,,,,2022-01-25,1,,,,,ケイジェイスタイル,0
1011,4011503005051,新規,0,2022-01-25,2022-01-25,合同会社ＩＮハウス,,合同会社,東京都,北区,西が丘１丁目３８番１０号,,13,117,1150056,,,,,,,2022-01-25,1,,,,,アイエヌハウス,0
1012,4011603003509,新規,0,2022-01-25,2022-01-25,成竹合同会社,,合同会社,東京都,練馬区,豊玉北６丁目１４－１川上ハイツ３０１,,13,120,1760012,,,,,,,2022-01-25,1,,,,,セイチク,0
1014,4011701025000,新規,0,2022-01-25,2022-01-25,株式会社アリルビット,,株式会社,東京都,江戸川区,松島３丁目２９番３－５０７号,,13,123,1320031,,,,,,,2022-01-25,1,,,,,アリルビット,0
1015,4011703003053,新規,0,2022-01-25,2022-01-25,合同会社シナジー,,合同会社,東京都,江戸川区,西葛西２丁目１番１４号,,13,123,1340088,,,,,,,2022-01-25,1,,,,,シナジー,0
1016,4011801040246,新規,0,2022-01-25,2022-01-25,株式会社ワケル,,株式会社,東京都,葛飾区,白鳥４丁目６番１－２２７号白鳥スカイマンション,,13,122,1250063,,,,,,,2022-01-25,1,,,,,ワケル,0
1020,4012401038787,新規,0,2022-01-25,2022-01-25,株式会社よせてはかえす,,株式会社,東京都,武蔵野市,吉祥寺南町３丁目２７番２２号,,13,203,1800003,,,,,,,2022-01-25,1,,,,,ヨセテハカエス,0
1032,4013303006007,新規,0,2022-01-25,2022-01-25,ＹＵＨＡ合同会社,,合同会社,東京都,豊島区,高田２丁目９－４,,13,116,1710033,,,,,,,2022-01-25,1,,,,,ユハ,0
1041,4020001144889,新規,0,2022-01-25,2022-01-25,株式会社Ｓｅｒｅｎｄｉｐｐｅｒｓ,,株式会社,神奈川県,横浜市神奈川区,六角橋６丁目２９－２９－３０１,,14,102,2210802,,,,,,,2022-01-25,1,,,,,セレンディッパーズ,0
1042,4020001144914,新規,0,2022-01-25,2022-01-25,伴野アセットマネジメント株式会社,,株式会社,神奈川県,横浜市港北区,篠原西町１４番２－１号,,14,109,2220025,,,,,,,2022-01-25,1,,,,,トモノアセットマネジメント,0
1043,4020001144922,新規,0,2022-01-25,2022-01-25,株式会社ＭＢＡ,,株式会社,神奈川県,横浜市保土ケ谷区,上菅田町９５４番地１１,,14,106,2400051,,,,,,,2022-01-25,1,,,,,エムビーエー,0
1044,4020001144939,新規,0,2022-01-25,2022-01-25,潮田鉄建株式会社,,株式会社,神奈川県,横浜市鶴見区,潮田町４丁目１４９番地１０,,14,101,2300041,,,,,,,2022-01-25,1,,,,,ウシオダテッケン,0
1045,4020001144947,新規,0,2022-01-25,2022-01-25,株式会社サクラバ,,株式会社,神奈川県,川崎市川崎区,京町３丁目１番２－１０３号,,14,131,2100848,,,,,,,2022-01-25,1,,,,,サクラバ,0
1050,4021001075026,新規,0,2022-01-25,2022-01-25,Ｉｎｄｙ’ｓ－Ｅｘｐｌｏｒｉｎｇ　Ｔｏｋｙｏ株式会社,,株式会社,神奈川県,足柄下郡真鶴町,岩６１２番１,,14,383,2590202,,,,,,,2022-01-25,1,,,,,インディーズエクスプロアリングトウキョウ,0
1060,4030003018719,新規,0,2022-01-25,2022-01-25,合同会社キレイ,,合同会社,埼玉県,坂戸市,南町１８－１中島マンション１０８,,11,239,3500233,,,,,,,2022-01-25,1,,,,,キレイ,0
1061,4030003018727,新規,0,2022-01-25,2022-01-25,永和商事合同会社,,合同会社,埼玉県,三郷市,彦成４丁目１番２,,11,237,3410003,,,,,,,2022-01-25,1,,,,,エイワショウジ,0
1066,4040003019336,新規,0,2022-01-25,2022-01-25,合同会社クラシオエナジー２,,合同会社,千葉県,千葉市中央区,大森町５６番１号,,12,101,2600811,,,,,,,2022-01-25,1,,,,,クラシオエナジーツー,0
1069,4050001050507,新規,0,2022-01-25,2022-01-25,洞峰パークマネジメント株式会社,,株式会社,茨城県,つくば市,東平塚７３０番地,,08,220,3050812,,,,,,,2022-01-25,1,,,,,ドウホウパークマネジメント,0
1070,4050003006317,新規,0,2022-01-25,2022-01-25,ＡＲジャパン合同会社,,合同会社,茨城県,つくば市,作谷３４５２番３１,,08,220,3004204,,,,,,,2022-01-25,1,,,,,エイアールジャパン,0
1071,4050003006325,新規,0,2022-01-25,2022-01-25,Ａ・Ｓ　ＴＲＡＤＩＮＧ合同会社,,合同会社,茨城県,猿島郡境町,２１２１－３ウエスト・フジナミ２０１号,,08,546,3060433,,,,,,,2022-01-25,1,,,,,エーエストレーディング,0
1074,4060001034509,新規,0,2022-01-25,2022-01-25,株式会社ＴＨＲ,,株式会社,栃木県,栃木市,吹上町１７６番地,,09,203,3280125,,,,,,,2022-01-25,1,,,,,ティエイチアール,0
1075,4060001034517,新規,0,2022-01-25,2022-01-25,株式会社Ｉ’ｓＩ,,株式会社,栃木県,宇都宮市,二荒町５－４アルフォンスビル２Ｆ,,09,201,3200804,,,,,,,2022-01-25,1,,,,,アイズアイ,0
1078,4060003003932,新規,0,2022-01-25,2022-01-25,ＭＳ－ＪＡＰＡＮ合同会社,,合同会社,栃木県,宇都宮市,川俣町５７－３８,,09,201,3210977,,,,,,,2022-01-25,1,,,,,エムエスジャパン,0
1086,4080101023062,新規,0,2022-01-25,2022-01-25,株式会社斎膳,,株式会社,静岡県,熱海市,下多賀１４８４番地の５,,22,205,4130102,,,,,,,2022-01-25,1,,,,,サイゼン,0
1089,4090001017378,新規,0,2022-01-25,2022-01-25,株式会社灯台,,株式会社,山梨県,甲府市,宝１丁目２１番１３号２Ｆ,,19,201,4000034,,,,,,,2022-01-25,1,,,,,トウダイ,0
1112,4120001243359,新規,0,2022-01-25,2022-01-25,四天鐘会株式会社,,株式会社,大阪府,大阪市天王寺区,勝山２丁目１８番１５－２０２号,,27,109,5430043,,,,,,,2022-01-25,1,,,,,シテンショウカイ,0
1113,4120001243367,新規,0,2022-01-25,2022-01-25,株式会社ＡｄｖａｎＳｅｎｔｉｎｅｌ,,株式会社,大阪府,大阪市中央区,道修町３丁目１番８号,,27,128,5410045,,,,,,,2022-01-25,1,,,,,アドバンセンチネル,0
1114,4120001243383,新規,0,2022-01-25,2022-01-25,大然株式会社,,株式会社,大阪府,大阪市平野区,加美南５丁目９番１８号,,27,126,5470003,,,,,,,2022-01-25,1,,,,,タイゼン,0
1115,4120001243391,新規,0,2022-01-25,2022-01-25,株式会社ＥＶＥＲＧＯ,,株式会社,大阪府,大阪市中央区,南船場２丁目１０番２１号日宝サンキュービル５階２号室,,27,128,5420081,,,,,,,2022-01-25,1,,,,,エバーゴー,0
1119,4120003021011,新規,0,2022-01-25,2022-01-25,Ｔｈｉｎｋ　Ｃｈｏｉｃｅ合同会社,,合同会社,大阪府,大阪市北区,梅田１丁目１番地３号大阪駅前第３ビル２９階１－１－１号室,,27,127,5300001,,,,,,,2022-01-25,1,,,,,シンクチョイス,0
1120,4120005022734,新規,0,2022-01-25,2022-01-25,医療法人香庸会,,その他の設立登記法人,大阪府,枚方市,香里園町９番２５－２０２号,,27,210,5730086,,,,,,,2022-01-25,1,,,,,コウヨウカイ,0
1121,4120005022742,新規,0,2022-01-25,2022-01-25,医療法人公誠会,,その他の設立登記法人,大阪府,大阪市東淀川区,小松１丁目８番３４号グランドハイツ濱１階,,27,114,5330004,,,,,,,2022-01-25,1,,,,,コウセイカイ,0
1122,4120101065001,新規,0,2022-01-25,2022-01-25,株式会社ＷＩＴ,,株式会社,大阪府,富田林市,南旭ケ丘町７番４号,,27,214,5840007,,,,,,,2022-01-25,1,,,,,ウィット,0
1123,4120103004543,新規,0,2022-01-25,2022-01-25,合同会社トータルバンカー,,合同会社,大阪府,岸和田市,行遇町１番地の２７５,,27,202,5960836,,,,,,,2022-01-25,1,,,,,トータルバンカー,0
1124,4120105009508,新規,0,2022-01-25,2022-01-25,医療法人明智会,,その他の設立登記法人,大阪府,羽曳野市,河原城１９番地の１,,27,222,5830867,,,,,,,2022-01-25,1,,,,,アケチカイ,0
1128,4130001070991,新規,0,2022-01-25,2022-01-25,株式会社Ｈｅｓｔｉａ,,株式会社,京都府,京都市南区,東九条北松ノ木町２８番地１朝日プラザ鴨川ＩＩ－４２０,00125518,26,107,6018022,,,,,,,2022-01-25,1,,,,,ヘスティア,0
1129,4130003007711,新規,0,2022-01-25,2022-01-25,合同会社ウェルビート,,合同会社,京都府,京都市上京区,室町通武者小路下る福長町５３５番地１Ｓａｗａｒａｂｉ御所４Ａ,,26,102,6020907,,,,,,,2022-01-25,1,,,,,ウェルビート,0
1130,4130005016371,新規,0,2022-01-25,2022-01-25,あやべ水源の里地域づくり協同組合,,その他の設立登記法人,京都府,綾部市,睦寄町市場下８番地の２,,26,203,6231131,,,,,,,2022-01-25,1,,,,,アヤベスイゲンノサトチイキヅクリ,0
1141,4140001124656,新規,0,2022-01-25,2022-01-25,株式会社パインホーム,,株式会社,兵庫県,加古川市,平岡町中野８３９番地の３,,28,210,6750113,,,,,,,2022-01-25,1,,,,,パインホーム,0
1142,4140001124664,新規,0,2022-01-25,2022-01-25,株式会社中山建設,,株式会社,兵庫県,尼崎市,瓦宮２丁目３１番５号イーグルハイツＩＩＩ１Ｆ,00125519,28,202,6610971,,,,,,,2022-01-25,1,,,,,ナカヤマケンセツ,0
1143,4140001124672,新規,0,2022-01-25,2022-01-25,株式会社９６４,,株式会社,兵庫県,西宮市,桜谷町４番１－３０６号,,28,204,6620032,,,,,,,2022-01-25,1,,,,,キュウロクヨン,0
1144,4140001124680,新規,0,2022-01-25,2022-01-25,隆達株式会社,,株式会社,兵庫県,加西市,満久町７６番地,,28,220,6752432,,,,,,,2022-01-25,1,,,,,ロンダ,0
1150,4160001023955,新規,0,2022-01-25,2022-01-25,株式会社零プラント,,株式会社,滋賀県,大津市,萱野浦２４番５０－７０６号,,25,201,5202143,,,,,,,2022-01-25,1,,,,,ゼロプラント,0
1152,4160003002478,新規,0,2022-01-25,2022-01-25,マナティリズ合同会社,,合同会社,滋賀県,長浜市,相撲町１３７３番地１２,,25,203,5260017,,,,,,,2022-01-25,1,,,,,マナティリズ,0
1155,4180001149708,新規,0,2022-01-25,2022-01-25,株式会社アンカー,,株式会社,愛知県,名古屋市中区,栄４丁目２０番２４号,,23,106,4600008,,,,,,,2022-01-25,1,,,,,アンカー,0
1156,4180001149716,新規,0,2022-01-25,2022-01-25,株式会社Ｌｉａｉｓｏｎ　Ｐｌａｎｅｔ,,株式会社,愛知県,春日井市,岩成台３丁目５番地４,,23,206,4870033,,,,,,,2022-01-25,1,,,,,リエゾンプラネット,0
1176,4230003001794,新規,0,2022-01-25,2022-01-25,ＮＧＵＹＥＮＫＨＯＩ合同会社,,合同会社,富山県,富山市,山室２５７番地１,,16,201,9398006,,,,,,,2022-01-25,1,,,,,グェンコイ,0
1216,4250001019374,新規,0,2022-01-25,2022-01-25,ＭａｇｏＴｏｇｏ株式会社,,株式会社,山口県,下関市,綾羅木南町３丁目１０－５,,35,201,7510848,,,,,,,2022-01-25,1,,,,,マゴトゴ,0
1219,4280001008614,新規,0,2022-01-25,2022-01-25,株式会社ナカダ,,株式会社,島根県,松江市,西持田町３６２番地８,,32,201,6900815,,,,,,,2022-01-25,1,,,,,ナカダ,0
1228,4290801028199,新規,0,2022-01-25,2022-01-25,株式会社夢,,株式会社,福岡県,北九州市門司区,柳町３丁目７番１号－１０３号,,40,101,8000025,,,,,,,2022-01-25,1,,,,,ユメ,0
1229,4290803004041,新規,0,2022-01-25,2022-01-25,合同会社ＦＥＬＩＺ,,合同会社,福岡県,北九州市小倉南区,葉山町３丁目２７番９号,,40,107,8020837,,,,,,,2022-01-25,1,,,,,フェリズ,0
1237,4330001029381,新規,0,2022-01-25,2022-01-25,株式会社熊本マーケティング研究所,,株式会社,熊本県,熊本市中央区,新屋敷３丁目１番８－２０３号,,43,101,8620975,,,,,,,2022-01-25,1,,,,,クマモトマーケティングケンキュウショ,0
1238,4330003009217,新規,0,2022-01-25,2022-01-25,合同会社心のおと,,合同会社,熊本県,荒尾市,一部１５０１番地５,,43,204,8640021,,,,,,,2022-01-25,1,,,,,ココロノオト,0
1240,4360001029924,新規,0,2022-01-25,2022-01-25,ＨＹ株式会社,,株式会社,沖縄県,沖縄市,園田３丁目１９番１０号,,47,211,9040022,,,,,,,2022-01-25,1,,,,,エイチワイ,0
1243,4380005012528,新規,0,2022-01-25,2022-01-25,社会福祉法人ゴールデンハープ,,その他の設立登記法人,福島県,いわき市,鹿島町御代字九反田１番地１,,07,204,9718146,,,,,,,2022-01-25,1,,,,,ゴールデンハープ,0
1257,4480005006874,新規,0,2022-01-25,2022-01-25,社会保険労務士法人アイフォレスト,,その他の設立登記法人,徳島県,徳島市,新南福島１丁目１番１４号,,36,201,7700867,,,,,,,2022-01-25,1,,,,,アイフォレスト,0
1260,4700150106794,新規,0,2022-01-25,2022-01-25,山口県病院企業年金基金,,その他,山口県,山口市,小郡高砂町１番８－５０５号　ＭＹ小郡ビル,,35,203,7540014,,,,,,,2022-01-25,1,,,,,ヤマグチケンビヨウインキギヨウネンキンキキン,0
1273,5010001223899,新規,0,2022-01-25,2022-01-25,株式会社ＫＫ,,株式会社,東京都,文京区,本郷５丁目２５番１３号,,13,105,1130033,,,,,,,2022-01-25,1,,,,,ケーケー,0
1277,5010003036829,新規,0,2022-01-25,2022-01-25,コト・シップ・ホールディング合同会社,,合同会社,東京都,中央区,京橋２丁目２番１号,,13,102,1040031,,,,,,,2022-01-25,1,,,,,コトシップホールディング,0
1278,5010003036837,新規,0,2022-01-25,2022-01-25,合同会社ａｗｅｓｏｍｅ９．,,合同会社,東京都,文京区,音羽１丁目６番１２号,,13,105,1120013,,,,,,,2022-01-25,1,,,,,オーサムナイン,0
1279,5010101015040,新規,0,2022-01-25,2022-01-25,株式会社ＴＳＬ,,株式会社,東京都,八王子市,鑓水１９６９番地２,,13,201,1920375,,,,,,,2022-01-25,1,,,,,ティーエスエル,0
1285,5010401165097,新規,0,2022-01-25,2022-01-25,サンクチュアリ株式会社,,株式会社,東京都,港区,六本木７丁目７番７号,,13,103,1060032,,,,,,,2022-01-25,1,,,,,サンクチュアリ,0
1286,5010401165155,新規,0,2022-01-25,2022-01-25,株式会社ポストコール,,株式会社,東京都,港区,赤坂４丁目２－３－２Ｆ,,13,103,1070052,,,,,,,2022-01-25,1,,,,,ポストコール,0
1297,5010701042112,新規,0,2022-01-25,2022-01-25,株式会社グランドコミュニケーション,,株式会社,東京都,品川区,大崎２丁目９－１－Ｅ３７０２,,13,109,1410032,,,,,,,2022-01-25,1,,,,,グランドコミュニケーション,0
1298,5010701042120,新規,0,2022-01-25,2022-01-25,ＤＣＭアドバンスド・テクノロジーズ株式会社,,株式会社,東京都,品川区,南大井６丁目２２番７号,,13,109,1400013,,,,,,,2022-01-25,1,,,,,ディーシーエムアドバンスドテクノロジーズ,0
1299,5010701042129,新規,0,2022-01-25,2022-01-25,株式会社千尋,,株式会社,東京都,品川区,西五反田１丁目２６番２号五反田サンハイツ９１１,,13,109,1410031,,,,,,,2022-01-25,1,,,,,チヒロ,0
1300,5010703006081,新規,0,2022-01-25,2022-01-25,合同会社デュオゴ,,合同会社,東京都,品川区,西五反田３丁目９番１－１１０１号,,13,109,1410031,,,,,,,2022-01-25,1,,,,,デュオゴ,0
1302,5010801032681,新規,0,2022-01-25,2022-01-25,株式会社Ｒａｄ　ｃｏｍｐａｎｙ,,株式会社,東京都,大田区,山王１丁目４４－１１－９０２,,13,111,1430023,,,,,,,2022-01-25,1,,,,,ラッドカンパニー,0
1311,5010903007103,新規,0,2022-01-25,2022-01-25,合同会社ＡＭＥＥ,,合同会社,東京都,世田谷区,下馬２丁目１４番９号,,13,112,1540002,,,,,,,2022-01-25,1,,,,,エーエムイーイー,0
1316,5011001145068,新規,0,2022-01-25,2022-01-25,株式会社ＨＡＮＡＢＥＮＩ,,株式会社,東京都,渋谷区,恵比寿４丁目１１－５,,13,113,1500013,,,,,,,2022-01-25,1,,,,,ハナベニ,0
1317,5011001145150,新規,0,2022-01-25,2022-01-25,株式会社Ｆａｍ　Ｌａｂ．,,株式会社,東京都,渋谷区,神宮前６丁目２３番４号桑野ビル２階,,13,113,1500001,,,,,,,2022-01-25,1,,,,,ファムラボ,0
1318,5011001145159,新規,0,2022-01-25,2022-01-25,株式会社Ｓａｍｕｒａｉ　Ｅｘｐｒｅｓｓ,,株式会社,東京都,渋谷区,神宮前６丁目２３－４,,13,113,1500001,,,,,,,2022-01-25,1,,,,,サムライエクスプレス,0
1319,5011001145209,新規,0,2022-01-25,2022-01-25,株式会社テリテック,,株式会社,東京都,渋谷区,本町２丁目７－１２マルメゾン１Ｆ,,13,113,1510071,,,,,,,2022-01-25,1,,,,,テリテック,0
1322,5011003013990,新規,0,2022-01-25,2022-01-25,ＴＨＩＮＫ　ＤＥＳＩＧＮ　ＯＦＦＩＣＥ合同会社,,合同会社,東京都,渋谷区,神宮前６丁目２３番４号桑野ビル２階,,13,113,1500001,,,,,,,2022-01-25,1,,,,,シンクデザインオフィス,0
1323,5011003014007,新規,0,2022-01-25,2022-01-25,合同会社クラレント,,合同会社,東京都,目黒区,緑が丘１丁目１０番１７号,,13,110,1520034,,,,,,,2022-01-25,1,,,,,クラレント,0
1338,5011103011366,新規,0,2022-01-25,2022-01-25,Ｊａｙ’ｓ合同会社,,合同会社,東京都,新宿区,北町２４－１シャリエ神楽坂２０３,,13,104,1620834,,,,,,,2022-01-25,1,,,,,ジェイズ,0
1339,5011103011390,新規,0,2022-01-25,2022-01-25,アンストラクチャー合同会社,,合同会社,東京都,新宿区,西新宿３丁目３－１３西新宿水間ビル６Ｆ,,13,104,1600023,,,,,,,2022-01-25,1,,,,,アンストラクチャー,0
1342,5011105010102,新規,0,2022-01-25,2022-01-25,一般社団法人日本デジタルパソロジー研究会,,その他の設立登記法人,東京都,新宿区,山吹町３５８番地５,,13,104,1620801,,,,,,,2022-01-25,1,,,,,ニホンデジタルパソロジーケンキュウカイ,0
1343,5011201023585,新規,0,2022-01-25,2022-01-25,株式会社ＰＲＩＭＥ　ＷＯＲＫＳ,,株式会社,東京都,中野区,中野４丁目１番１号,,13,114,1640001,,,,,,,2022-01-25,1,,,,,プライムワークス,0
1344,5011203003726,新規,0,2022-01-25,2022-01-25,合同会社Ｆｕｎ　Ｆａｒｍｉｎｇ,,合同会社,東京都,中野区,中野４丁目１－１中野サンプラザ９Ｆ,,13,114,1640001,,,,,,,2022-01-25,1,,,,,ファンファーミング,0
1348,5011301027511,新規,0,2022-01-25,2022-01-25,中藤建設株式会社,,株式会社,東京都,杉並区,桃井２丁目１６番３号,,13,115,1670034,,,,,,,2022-01-25,1,,,,,ナカフジケンセツ,0
1350,5011403003542,新規,0,2022-01-25,2022-01-25,合同会社ＶＥＬ,,合同会社,東京都,板橋区,小茂根５丁目１０－１４,,13,119,1730037,,,,,,,2022-01-25,1,,,,,ベル,0
1352,5011501027690,新規,0,2022-01-25,2022-01-25,鼎益株式会社,,株式会社,東京都,北区,赤羽１丁目３６番１１シンエイ赤羽マンション５０１Ａ号室,,13,117,1150045,,,,,,,2022-01-25,1,,,,,テイエキ,0
1353,5011503005050,新規,0,2022-01-25,2022-01-25,モトダ合同会社,,合同会社,東京都,北区,田端６丁目６番８号,,13,117,1140014,,,,,,,2022-01-25,1,,,,,,0
1358,5011801040245,新規,0,2022-01-25,2022-01-25,株式会社Ｉ－Ｏｎｅ,,株式会社,東京都,葛飾区,水元５丁目１６番８号,,13,122,1250032,,,,,,,2022-01-25,1,,,,,アイワン,0
1370,5013301048586,新規,0,2022-01-25,2022-01-25,株式会社千回,,株式会社,東京都,豊島区,南長崎４丁目３８番８号,,13,116,1710052,,,,,,,2022-01-25,1,,,,,センカイ,0
1376,5020001144905,新規,0,2022-01-25,2022-01-25,株式会社クロスウェーブ,,株式会社,神奈川県,横浜市金沢区,釜利谷東３丁目９番２４号,,14,108,2360042,,,,,,,2022-01-25,1,,,,,クロスウェーブ,0
1377,5020001144921,新規,0,2022-01-25,2022-01-25,株式会社グッドライフサポート,,株式会社,神奈川県,横浜市神奈川区,大口通２番地１,,14,102,2210002,,,,,,,2022-01-25,1,,,,,グッドライフサポート,0
1378,5020001144954,新規,0,2022-01-25,2022-01-25,株式会社ＭＫ,,株式会社,神奈川県,横浜市鶴見区,上末吉３丁目９－２０,,14,101,2300011,,,,,,,2022-01-25,1,,,,,エムケー,0
1380,5020003021193,新規,0,2022-01-25,2022-01-25,ジースクエア合同会社,,合同会社,神奈川県,横浜市港北区,日吉本町６丁目３０－１４－２,,14,109,2230062,,,,,,,2022-01-25,1,,,,,ジースクエア,0
