sequenceNumber,corporateNumber,process,correct,updateDate,changeDate,name,nameImageId,kind,prefectureName,cityName,streetNumber,addressImageId,prefectureCode,cityCode,postCode,addressOutside,addressOutsideImageId,closeDate,closeCause,successorCorporateNumber,changeCause,assignmentDate,latest,enName,enPrefectureName,enCityName,enAddressOutside,furigana,hihyoji
1381,5021001075009,新規,0,2022-01-25,2022-01-25,株式会社コトノワホールディングス,,株式会社,神奈川県,横須賀市,粟田２丁目３２番１号,,14,201,2390845,,,,,,,2022-01-25,1,,,,,コトノワホールディングス,0
1382,5021001075033,新規,0,2022-01-25,2022-01-25,Ｍａｎｉｔｏｓ　Ｉｎｔｅｒｎａｔｉｏｎａｌ　Ｓｃｈｏｏｌ株式会社,,株式会社,神奈川県,相模原市南区,相南４丁目２４番５２－３０４号,,14,153,2520312,,,,,,,2022-01-25,1,,,,,マニトスインターナショナルスクール,0
1383,5021005012429,新規,0,2022-01-25,2022-01-25,一般社団法人人と動物の近未来研究機構,,その他の設立登記法人,神奈川県,藤沢市,藤沢３丁目２番５～４０１号,,14,205,2510052,,,,,,,2022-01-25,1,,,,,ヒトトドウブツノキンミライケンキュウキコウ,0
1392,5030001146438,新規,0,2022-01-25,2022-01-25,株式会社ＩＮＴＡＫＥ,,株式会社,埼玉県,熊谷市,新堀新田５３８番地２２,,11,202,3600842,,,,,,,2022-01-25,1,,,,,インテイク,0
1394,5030003018684,新規,0,2022-01-25,2022-01-25,合同会社ヒマワリ,,合同会社,埼玉県,さいたま市見沼区,大字蓮沼５２９番地１１,,11,104,3370015,,,,,,,2022-01-25,1,,,,,ヒマワリ,0
1400,5040001121860,新規,0,2022-01-25,2022-01-25,株式会社ＯＧＹ　Ａｓｓｅｔ　Ｌａｂ,,株式会社,千葉県,佐倉市,江原２９１番地３,,12,212,2850824,,,,,,,2022-01-25,1,,,,,オージーワイアセットラボ,0
1406,5040003019310,新規,0,2022-01-25,2022-01-25,合同会社いすみファクトリーナチュレーゼ,,合同会社,千葉県,いすみ市,岬町桑田２８１０番地７,,12,238,2994504,,,,,,,2022-01-25,1,,,,,イスミファクトリーナチュレーゼ,0
1407,5040003019368,新規,0,2022-01-25,2022-01-25,合同会社ロドリコ,,合同会社,千葉県,夷隅郡御宿町,岩和田３４５番１,,12,443,2995105,,,,,,,2022-01-25,1,,,,,ロドリコ,0
1410,5050001050506,新規,0,2022-01-25,2022-01-25,株式会社シオバラ商事,,株式会社,茨城県,坂東市,弓田３４８５番地,,08,228,3060607,,,,,,,2022-01-25,1,,,,,シオバラショウジ,0
1420,5100001034998,新規,0,2022-01-25,2022-01-25,株式会社ミカソル,,株式会社,長野県,諏訪郡下諏訪町,南四王５０６３番地１カネマンビル１０５号室,,20,361,3930045,,,,,,,2022-01-25,1,,,,,ミカソル,0
1425,5100003006376,新規,0,2022-01-25,2022-01-25,そのいち合同会社,,合同会社,長野県,北佐久郡軽井沢町,大字長倉５６１１番地１７,,20,321,3890111,,,,,,,2022-01-25,1,,,,,ソノイチ,0
1426,5110001036390,新規,0,2022-01-25,2022-01-25,株式会社ＹＵＲＡＲＡ,,株式会社,新潟県,柏崎市,中浜２丁目１５番３０号,,15,205,9450852,,,,,,,2022-01-25,1,,,,,ユララ,0
1431,5120001243358,新規,0,2022-01-25,2022-01-25,株式会社ＱＴＰ,,株式会社,大阪府,大阪市城東区,成育２丁目１４番２４号,,27,118,5360007,,,,,,,2022-01-25,1,,,,,キューティーピー,0
1432,5120001243366,新規,0,2022-01-25,2022-01-25,株式会社ＫＡＹＡＭＡ　ＧＵＭＩ,,株式会社,大阪府,守口市,八雲西町１丁目４８番９号,,27,209,5700006,,,,,,,2022-01-25,1,,,,,カヤマグミ,0
1433,5120001243390,新規,0,2022-01-25,2022-01-25,フォーリーダーズ株式会社,,株式会社,大阪府,大阪市中央区,安土町２丁目３番１３号大阪国際ビルディング３１階,,27,128,5410052,,,,,,,2022-01-25,1,,,,,フォーリーダーズ,0
1434,5120001243416,新規,0,2022-01-25,2022-01-25,株式会社希望,,株式会社,大阪府,大阪市港区,夕凪１丁目８番２５号,,27,107,5520004,,,,,,,2022-01-25,1,,,,,キボウ,0
1438,5120003021010,新規,0,2022-01-25,2022-01-25,ＲＥＩＹ合同会社,,合同会社,大阪府,大阪市中央区,日本橋１丁目４番１６号５０２室オーガストビル,,27,128,5420073,,,,,,,2022-01-25,1,,,,,レイワ,0
1441,5120101064992,新規,0,2022-01-25,2022-01-25,株式会社ＴＧＲファーマシーズ,,株式会社,大阪府,堺市堺区,北旅籠町西３丁３－１６,,27,141,5900928,,,,,,,2022-01-25,1,,,,,ティージーアールファーマシーズ,0
1451,5140001124671,新規,0,2022-01-25,2022-01-25,株式会社なかの屋,,株式会社,兵庫県,神戸市長田区,片山町５丁目７番２６号,,28,106,6530805,,,,,,,2022-01-25,1,,,,,ナカノヤ,0
1452,5140001124688,新規,0,2022-01-25,2022-01-25,株式会社ＨＡＲＳ,,株式会社,兵庫県,尼崎市,長洲西通１丁目５番１号,,28,202,6600807,,,,,,,2022-01-25,1,,,,,ハース,0
1456,5140003017262,新規,0,2022-01-25,2022-01-25,エム・コミュニケーションズ合同会社,,合同会社,兵庫県,明石市,朝霧台３７８３番地の１０６,,28,203,6730852,,,,,,,2022-01-25,1,,,,,エムコミュニケーションズ,0
1457,5140003017270,新規,0,2022-01-25,2022-01-25,合同会社Ｔｏｒｑｕｅ,,合同会社,兵庫県,西宮市,花の峯７番２１号,,28,204,6691121,,,,,,,2022-01-25,1,,,,,トルク,0
1460,5150001025274,新規,0,2022-01-25,2022-01-25,株式会社ＬＥＧＥＮＤ,,株式会社,奈良県,奈良市,敷島町２丁目５４６番地の４４,,29,201,6310031,,,,,,,2022-01-25,1,,,,,レジェンド,0
1470,5180001149500,新規,0,2022-01-25,2022-01-25,株式会社木越不動産事務所,,株式会社,愛知県,春日井市,旭町２丁目４３番地プリンスハイツ勝川４０３号,,23,206,4860929,,,,,,,2022-01-25,1,,,,,キゴシフドウサンジムショ,0
1471,5180001149707,新規,0,2022-01-25,2022-01-25,株式会社ＲＫＰＬＵＳ　ＪＡＰＡＮ,,株式会社,愛知県,名古屋市昭和区,川原通５丁目２番地の３ソフィア　ビル５Ａ号,,23,107,4660853,,,,,,,2022-01-25,1,,,,,アールケープラスジャパン,0
1474,5180003023422,新規,0,2022-01-25,2022-01-25,豊川商事合同会社,,合同会社,愛知県,北名古屋市,六ツ師女夫越１１０番地１,,23,234,4810001,,,,,,,2022-01-25,1,,,,,トヨカワショウジ,0
1477,5180301035870,新規,0,2022-01-25,2022-01-25,株式会社Ｔ‐Ｓｈｉｎｅ,,株式会社,愛知県,刈谷市,新田町６丁目４番地１,,23,210,4480015,,,,,,,2022-01-25,1,,,,,ティーシャイン,0
1487,5230003001793,新規,0,2022-01-25,2022-01-25,アールユー・リンクコンサル合同会社,,合同会社,富山県,富山市,天正寺１２０１番地,,16,201,9300955,,,,,,,2022-01-25,1,,,,,アールユーリンクコンサル,0
1532,5290001096153,新規,0,2022-01-25,2022-01-25,Ｎ‐ＷＯＯＤ創林株式会社,,株式会社,福岡県,福岡市博多区,博多駅前１丁目１番１号博多新三井ビルディング８階,,40,132,8120011,,,,,,,2022-01-25,1,,,,,エヌウッドソウリン,0
1533,5290003012059,新規,0,2022-01-25,2022-01-25,三友商事合同会社,,合同会社,福岡県,福岡市西区,愛宕３丁目１４‐９‐１‐１０１,,40,135,8190015,,,,,,,2022-01-25,1,,,,,サンユウショウジ,0
1534,5290003012067,新規,0,2022-01-25,2022-01-25,合同会社アスリンク,,合同会社,福岡県,福岡市博多区,東那珂１丁目１０－２８－７,,40,132,8120892,,,,,,,2022-01-25,1,,,,,アスリンク,0
1537,5290803004040,新規,0,2022-01-25,2022-01-25,合資会社優,,合資会社,福岡県,北九州市小倉北区,京町３丁目７番１－２４０３号,,40,106,8020002,,,,,,,2022-01-25,1,,,,,ユウ,0
1549,5380001032520,新規,0,2022-01-25,2022-01-25,株式会社エスポワール・デベロップメント,,株式会社,福島県,大沼郡会津美里町,字布才地６１７番地１,,07,447,9696266,,,,,,,2022-01-25,1,,,,,エスポワールデベロップメント,0
1556,5420005007786,新規,0,2022-01-25,2022-01-25,特定非営利活動法人こども共育塾つがる,,その他の設立登記法人,青森県,弘前市,大字山崎２丁目８番地１,,02,202,0368233,,,,,,,2022-01-25,1,,,,,コドモキョウイクジュクツガル,0
1569,6010001224054,新規,0,2022-01-25,2022-01-25,株式会社ＫＩＣ,,株式会社,東京都,千代田区,有楽町１丁目７番１号,,13,101,1000006,,,,,,,2022-01-25,1,,,,,キック,0
1570,6010001224079,新規,0,2022-01-25,2022-01-25,株式会社ＥＹＥＦＥＥＬ,,株式会社,東京都,中央区,銀座６丁目１３番９号ＧＩＲＡＣＧＩＮＺＡ６階,,13,102,1040061,,,,,,,2022-01-25,1,,,,,アイフィー,0
1571,6010001224087,新規,0,2022-01-25,2022-01-25,株式会社ＶＣ,,株式会社,東京都,中央区,新川１丁目２４番１２号ＳＨビル６階,,13,102,1040033,,,,,,,2022-01-25,1,,,,,ブイシー,0
1572,6010003036836,新規,0,2022-01-25,2022-01-25,合同会社アドプルマン,,合同会社,東京都,中央区,銀座１丁目２２番１１号銀座大竹ビジデンス２階,,13,102,1040061,,,,,,,2022-01-25,1,,,,,アドプルマン,0
1573,6010003036844,新規,0,2022-01-25,2022-01-25,ＷＯＯＤＥＮ　ＨＯＵＳＥ合同会社,,合同会社,東京都,中央区,銀座１丁目２２番１１号銀座大竹ビジデンス２階,,13,102,1040061,,,,,,,2022-01-25,1,,,,,ウッドゥンハウス,0
1574,6010003036860,新規,0,2022-01-25,2022-01-25,Ｓｕｎ　Ｔｒｉｎｉｔｙ合同会社,,合同会社,東京都,千代田区,大手町２丁目３番２号大手町プレイスイーストタワー,,13,101,1000004,,,,,,,2022-01-25,1,,,,,サントリニティー,0
1586,6010401165096,新規,0,2022-01-25,2022-01-25,株式会社ＰｅＣｏ,,株式会社,東京都,港区,芝１丁目２番１,,13,103,1050014,,,,,,,2022-01-25,1,,,,,ペコ,0
1587,6010401165146,新規,0,2022-01-25,2022-01-25,株式会社Ｏｎｆｆ,,株式会社,東京都,港区,南青山２丁目２番１５号ウィン青山９４２,,13,103,1070062,,,,,,,2022-01-25,1,,,,,オンフ,0
1588,6010403026957,新規,0,2022-01-25,2022-01-25,東通ウィンドファーム合同会社,,合同会社,東京都,港区,南青山１丁目１２番３号Ｎ２１５,,13,103,1070062,,,,,,,2022-01-25,1,,,,,ヒガシドオリウィンドファーム,0
1589,6010403026965,新規,0,2022-01-25,2022-01-25,フードアンドテーブルクリエーション合同会社,,合同会社,東京都,港区,海岸１丁目２番３号汐留芝離宮ビルディング２１階,,13,103,1050022,,,,,,,2022-01-25,1,,,,,フードアンドテーブルクリエーション,0
1594,6010701042128,新規,0,2022-01-25,2022-01-25,株式会社ｂｅｓｔＳｏｌｕｔｉｏｎｓ,,株式会社,東京都,品川区,西五反田８丁目２番１２号アール五反田７Ａ,,13,109,1410031,,,,,,,2022-01-25,1,,,,,ベストソルーションズ,0
1595,6010703006080,新規,0,2022-01-25,2022-01-25,Ｃｏｌｏｒ’ｓ合同会社,,合同会社,東京都,品川区,戸越３丁目４番３号トムメゾン３０６,,13,109,1420041,,,,,,,2022-01-25,1,,,,,カラーズ,0
1596,6010801032680,新規,0,2022-01-25,2022-01-25,株式会社ＫＵ,,株式会社,東京都,大田区,蒲田５丁目１５番２号２Ｆ,,13,111,1440052,,,,,,,2022-01-25,1,,,,,ケイユー,0
1599,6010903007102,新規,0,2022-01-25,2022-01-25,合同会社ＳＥＴＡＧＡＹＡ　ＵＮＩＴＥＤ,,合同会社,東京都,世田谷区,岡本３丁目３２番１４号,,13,112,1570076,,,,,,,2022-01-25,1,,,,,セタガヤユナイテッド,0
1602,6011001145067,新規,0,2022-01-25,2022-01-25,株式会社ＷＪ　Ｍａｒｋｅｔｉｎｇ,,株式会社,東京都,渋谷区,代々木５丁目５４－４,,13,113,1510053,,,,,,,2022-01-25,1,,,,,ダブルジェーマーケティング,0
1603,6011001145100,新規,0,2022-01-25,2022-01-25,株式会社Ｓｅｃｏｎｄ　Ｖｏｉｃｅ,,株式会社,東京都,渋谷区,円山町５番５号Ｎａｖｉ渋谷Ｖ３階,,13,113,1500044,,,,,,,2022-01-25,1,,,,,セカンドヴォイス,0
1604,6011001145265,新規,0,2022-01-25,2022-01-25,株式会社アシタヘ,,株式会社,東京都,渋谷区,神南１丁目６番５号,,13,113,1500041,,,,,,,2022-01-25,1,,,,,アシタヘ,0
1605,6011001145298,新規,0,2022-01-25,2022-01-25,株式会社ＡＮＧＯ,,株式会社,東京都,渋谷区,神宮前５丁目４６番１８号,,13,113,1500001,,,,,,,2022-01-25,1,,,,,アンゴ,0
1607,6011003013981,新規,0,2022-01-25,2022-01-25,合同会社ジヌシキカク,,合同会社,東京都,渋谷区,渋谷２丁目１９－１５宮益坂ビルディング６０９,,13,113,1500002,,,,,,,2022-01-25,1,,,,,ジヌシキカク,0
1608,6011003014014,新規,0,2022-01-25,2022-01-25,合同会社Ａｔｅｍ,,合同会社,東京都,渋谷区,道玄坂１丁目６番５号,,13,113,1500043,,,,,,,2022-01-25,1,,,,,アーテム,0
1609,6011003014030,新規,0,2022-01-25,2022-01-25,アトーカコンサル合同会社,,合同会社,東京都,目黒区,上目黒３丁目２１番２－２０３号ディアナコート上目黒,,13,110,1530051,,,,,,,2022-01-25,1,,,,,アトーカコンサル,0
1648,6011601025692,新規,0,2022-01-25,2022-01-25,Ｇｒｏｗ－ｕｐ株式会社,,株式会社,東京都,練馬区,石神井町２丁目３１番２１号,,13,120,1770041,,,,,,,2022-01-25,1,,,,,グローアップ,0
1650,6011603003507,新規,0,2022-01-25,2022-01-25,合同会社ＣＯＭＰＡＳＳ,,合同会社,東京都,練馬区,光が丘３丁目９番３－２８０６号,,13,120,1790072,,,,,,,2022-01-25,1,,,,,コンパス,0
1654,6012403005206,新規,0,2022-01-25,2022-01-25,合同会社トンボハウス,,合同会社,東京都,調布市,飛田給１丁目２７番地４ファースト調布４０５,,13,208,1820036,,,,,,,2022-01-25,1,,,,,トンボハウス,0
1655,6012405004692,新規,0,2022-01-25,2022-01-25,一般社団法人東京ミュージカルアンサンブル,,その他の設立登記法人,東京都,調布市,西つつじケ丘４丁目２３番地神代公団住宅４７号舘１０７号室,,13,208,1820006,,,,,,,2022-01-25,1,,,,,トウキョウミュージカルアンサンブル,0
1658,6013303005989,新規,0,2022-01-25,2022-01-25,新規事業コンサルティング合同会社,,合同会社,東京都,豊島区,巣鴨２丁目１５―１,,13,116,1700002,,,,,,,2022-01-25,1,,,,,シンキジギョウコンサルティング,0
1659,6013303006013,新規,0,2022-01-25,2022-01-25,ＫＥＮ会計サポートサービス合同会社,,合同会社,東京都,豊島区,東池袋１丁目１５番１号,,13,116,1700013,,,,,,,2022-01-25,1,,,,,ケンカイケイサポートサービス,0
1663,6020001144929,新規,0,2022-01-25,2022-01-25,株式会社ケンちゃん,,株式会社,神奈川県,横浜市港南区,芹が谷２丁目２４番１２号,,14,111,2330006,,,,,,,2022-01-25,1,,,,,ケンチャン,0
1664,6020001144945,新規,0,2022-01-25,2022-01-25,株式会社ウチサン,,株式会社,神奈川県,川崎市多摩区,堰１丁目３０番３０－１０７号,,14,135,2140022,,,,,,,2022-01-25,1,,,,,ウチサン,0
1669,6020005015333,新規,0,2022-01-25,2022-01-25,特定非営利活動法人てとてと陽だまり,,その他の設立登記法人,神奈川県,横浜市港南区,芹が谷２丁目８番１２号,,14,111,2330006,,,,,,,2022-01-25,1,,,,,テトテトヒダマリ,0
1674,6021001075008,新規,0,2022-01-25,2022-01-25,株式会社浜湘ＴＥＣＨ,,株式会社,神奈川県,藤沢市,片瀬海岸３丁目１６番９号,,14,205,2510035,,,,,,,2022-01-25,1,,,,,ハマショウテック,0
1677,6021003011324,新規,0,2022-01-25,2022-01-25,合同会社ＳｏｕｎｄＭＡＴＥ,,合同会社,神奈川県,藤沢市,辻堂元町３丁目６番１４号,,14,205,2510043,,,,,,,2022-01-25,1,,,,,サウンドメイト,0
1691,6030001146494,新規,0,2022-01-25,2022-01-25,ＦＲＯＧＨＯＭＥ’Ｓ株式会社,,株式会社,埼玉県,入間市,宮寺６７７番地２,,11,225,3580014,,,,,,,2022-01-25,1,,,,,フロッグホームズ,0
1695,6030003018725,新規,0,2022-01-25,2022-01-25,合同会社ピースクラフト,,合同会社,埼玉県,川越市,新宿町５丁目１３－２９新宿団地３号棟３０２号室,,11,201,3501124,,,,,,,2022-01-25,1,,,,,ピースクラフト,0
1706,6040001121884,新規,0,2022-01-25,2022-01-25,天信株式会社,,株式会社,千葉県,柏市,酒井根３丁目１８－２２,,12,217,2770053,,,,,,,2022-01-25,1,,,,,テンシン,0
1712,6050001050521,新規,0,2022-01-25,2022-01-25,株式会社グッドワークス,,株式会社,茨城県,鹿嶋市,大字宮津台６番地４５,,08,222,3140006,,,,,,,2022-01-25,1,,,,,グッドワークス,0
1716,6070005009941,新規,0,2022-01-25,2022-01-25,一般社団法人アテナ,,その他の設立登記法人,群馬県,高崎市,井野町１９６番地１０,,10,202,3700004,,,,,,,2022-01-25,1,,,,,アテナ,0
1724,6100001034997,新規,0,2022-01-25,2022-01-25,Ａｃｔｉｖｅ　Ｔｒａｖｅｌ　Ｊａｐａｎ株式会社,,株式会社,長野県,上田市,仁古田８８１番地２,,20,203,3861544,,,,,,,2022-01-25,1,,,,,アクティブトラベルジャパン,0
1732,6120001243365,新規,0,2022-01-25,2022-01-25,株式会社ＩＳ　ＦＩＥＬＤ,,株式会社,大阪府,大阪市中央区,高麗橋２丁目１番８－３１０６号,,27,128,5410043,,,,,,,2022-01-25,1,,,,,アイエスフィールド,0
1733,6120001243373,新規,0,2022-01-25,2022-01-25,平成輸送株式会社,,株式会社,大阪府,大阪市大正区,南恩加島５丁目１５番２０号,,27,108,5510021,,,,,,,2022-01-25,1,,,,,ヘイセイユソウ,0
1734,6120001243381,新規,0,2022-01-25,2022-01-25,井田村株式会社,,株式会社,大阪府,大阪市港区,夕凪１丁目１６－２１第４三先ハウス２０１号室,,27,107,5520004,,,,,,,2022-01-25,1,,,,,イダムラ,0
1735,6120001243398,新規,0,2022-01-25,2022-01-25,株式会社Ｌｉｆｅｎｒｉｃｈ,,株式会社,大阪府,大阪市中央区,森ノ宮中央１丁目１６番１７－９０５号,,27,128,5400003,,,,,,,2022-01-25,1,,,,,リフェンリッチ,0
1736,6120001243415,新規,0,2022-01-25,2022-01-25,株式会社ｒｅｆｒａｍｅ,,株式会社,大阪府,大阪市中央区,平野町３丁目１番６号,,27,128,5410046,,,,,,,2022-01-25,1,,,,,リフレーム,0
1742,6120005022740,新規,0,2022-01-25,2022-01-25,医療法人はじめ会,,その他の設立登記法人,大阪府,枚方市,岡本町７番１号枚方ビオルネ４階,,27,210,5730031,,,,,,,2022-01-25,1,,,,,ハジメカイ,0
1744,6120103004541,新規,0,2022-01-25,2022-01-25,合同会社９ｎｉｎｅ,,合同会社,大阪府,和泉市,のぞみ野１丁目２６－２グリンヒルズ１ＦＣ号,,27,219,5941105,,,,,,,2022-01-25,1,,,,,ナイン,0
1749,6122001035528,新規,0,2022-01-25,2022-01-25,ＵＬＵ　ＭＥＴＡＬ株式会社,,株式会社,大阪府,東大阪市,吉田７丁目７番３６号,,27,227,5780924,,,,,,,2022-01-25,1,,,,,ウルメタル,0
1751,6130001070998,新規,0,2022-01-25,2022-01-25,株式会社ＳＡＮＳＨＩ,,株式会社,京都府,京都市中京区,一之船入町５３７番地２０,,26,104,6040924,,,,,,,2022-01-25,1,,,,,サンシ,0
1757,6140001124670,新規,0,2022-01-25,2022-01-25,株式会社ＰＡＳＳＭＥＤ,,株式会社,兵庫県,尼崎市,金楽寺町１丁目５番１－９０１号,,28,202,6600806,,,,,,,2022-01-25,1,,,,,パスメド,0
1759,6140003017261,新規,0,2022-01-25,2022-01-25,Ｓｅｅｄ，ｓ　ｌａｂｏ合同会社,,合同会社,兵庫県,神戸市西区,岩岡町古郷１７５０番地の２,,28,111,6512404,,,,,,,2022-01-25,1,,,,,シーズラボ,0
1766,6180001149672,新規,0,2022-01-25,2022-01-25,株式会社ＡＮＤＯ,,株式会社,愛知県,名古屋市瑞穂区,高田町３丁目２４番地の１,,23,108,4670808,,,,,,,2022-01-25,1,,,,,アンドウ,0
1767,6180001149706,新規,0,2022-01-25,2022-01-25,サン・リール株式会社,,株式会社,愛知県,愛西市,二子町丸島１４３番地,,23,232,4968036,,,,,,,2022-01-25,1,,,,,サンリール,0
1776,6190001029056,新規,0,2022-01-25,2022-01-25,鈴鹿フォレストパートナーズ株式会社,,株式会社,三重県,鈴鹿市,矢橋１丁目２３番４号,,24,207,5130036,,,,,,,2022-01-25,1,,,,,スズカフォレストパートナーズ,0
1826,6290001096193,新規,0,2022-01-25,2022-01-25,株式会社栄光ワールドジャパン,,株式会社,福岡県,福岡市東区,三苫５丁目１番３７－６０１号,,40,131,8110201,,,,,,,2022-01-25,1,,,,,エイコウワールドジャパン,0
1835,6320001018854,新規,0,2022-01-25,2022-01-25,株式会社Ｌａｎｄ　Ｆａｒｍ,,株式会社,大分県,別府市,大字鶴見４０７６番２１,,44,202,8740840,,,,,,,2022-01-25,1,,,,,ランドファーム,0
1839,6340001024446,新規,0,2022-01-25,2022-01-25,株式会社お茶の石峰園,,株式会社,鹿児島県,霧島市,溝辺町麓５８１７番地２,,46,218,8996404,,,,,,,2022-01-25,1,,,,,オチャノセキホウエン,0
1842,6360001029922,新規,0,2022-01-25,2022-01-25,株式会社サンミュージック沖縄,,株式会社,沖縄県,沖縄市,中央１丁目２３番２号,,47,211,9040004,,,,,,,2022-01-25,1,,,,,サンミュージックオキナワ,0
1843,6360003011754,新規,0,2022-01-25,2022-01-25,合同会社ＢｉｇＢｌｕｅ,,合同会社,沖縄県,国頭郡恩納村,字瀬良垣１５１８番地１－２Ｆ,,47,311,9040404,,,,,,,2022-01-25,1,,,,,ビッグブルー,0
1848,6390003001918,新規,0,2022-01-25,2022-01-25,合同会社プロフィットジェイ,,合同会社,山形県,酒田市,新橋２丁目２６‐２０,,06,204,9980864,,,,,,,2022-01-25,1,,,,,プロフィットジェイ,0
1853,6420001017722,新規,0,2022-01-25,2022-01-25,株式会社平山農園,,株式会社,青森県,つがる市,牛潟町大田光７１番地４５,,02,209,0383305,,,,,,,2022-01-25,1,,,,,ヒラヤマノウエン,0
1856,6430001085859,新規,0,2022-01-25,2022-01-25,アトリア株式会社,,株式会社,北海道,札幌市北区,北十条西２丁目９番地３グランファーレ札幌ステーション８０５号,,01,102,0010010,,,,,,,2022-01-25,1,,,,,アトリア,0
1857,6430003013561,新規,0,2022-01-25,2022-01-25,合同会社オーライン,,合同会社,北海道,札幌市北区,屯田一条２丁目５番１６号,,01,102,0020851,,,,,,,2022-01-25,1,,,,,オーライン,0
1858,6430005014376,新規,0,2022-01-25,2022-01-25,ＷｏｒｌｄＧｒｏｕｐ協同組合,,その他の設立登記法人,北海道,札幌市北区,北二十四条西８丁目１－１７－１０１,,01,102,0010024,,,,,,,2022-01-25,1,,,,,ワールドグループ,0
1859,6440003001441,新規,0,2022-01-25,2022-01-25,合同会社みんなの未来,,合同会社,北海道,寿都郡寿都町,字新栄町２４３番地６,,01,392,0480401,,,,,,,2022-01-25,1,,,,,ミンナノミライ,0
