sequenceNumber,corporateNumber,process,correct,updateDate,changeDate,name,nameImageId,kind,prefectureName,cityName,streetNumber,addressImageId,prefectureCode,cityCode,postCode,addressOutside,addressOutsideImageId,closeDate,closeCause,successorCorporateNumber,changeCause,assignmentDate,latest,enName,enPrefectureName,enCityName,enAddressOutside,furigana,hihyoji
1861,6450003002174,新規,0,2022-01-25,2022-01-25,合同会社Ｎｏｒｔｈ　Ｓｔｒａｔｅｇｙ,,合同会社,北海道,名寄市,風連町字中央１６６６番地,,01,221,0980515,,,,,,,2022-01-25,1,,,,,ノースストラテジー,0
1862,6460101007132,新規,0,2022-01-25,2022-01-25,株式会社とかちワークス,,株式会社,北海道,帯広市,西十八条南２丁目４番地６リエート１８　２０５,,01,207,0800028,,,,,,,2022-01-25,1,,,,,,0
1865,6470003002115,新規,0,2022-01-25,2022-01-25,合同会社カンナ,,合同会社,香川県,丸亀市,土器町東４丁目３５５－７,,37,202,7630082,,,,,,,2022-01-25,1,,,,,カンナ,0
1885,7010001224086,新規,0,2022-01-25,2022-01-25,株式会社ＫＰＣ,,株式会社,東京都,中央区,八丁堀３丁目１７番１６号,,13,102,1040032,,,,,,,2022-01-25,1,,,,,ケーピーシー,0
1886,7010001224111,新規,0,2022-01-25,2022-01-25,ＴＡＰパートナーズ株式会社,,株式会社,東京都,文京区,小日向２丁目３１番１６号,,13,105,1120006,,,,,,,2022-01-25,1,,,,,ティーエーピーパートナーズ,0
1889,7010003036785,新規,0,2022-01-25,2022-01-25,合同会社ルリソウ,,合同会社,東京都,千代田区,九段北２丁目３番９号北の丸レジデンス４Ｆ,,13,101,1020073,,,,,,,2022-01-25,1,,,,,ルリソウ,0
1890,7010101015039,新規,0,2022-01-25,2022-01-25,まとい株式会社,,株式会社,東京都,八王子市,東町５番５号ハルズ八王子３Ｆ－Ａ,,13,201,1920082,,,,,,,2022-01-25,1,,,,,マトイ,0
1902,7010403026956,新規,0,2022-01-25,2022-01-25,平内ウィンドファーム合同会社,,合同会社,東京都,港区,南青山１丁目１２番３号Ｎ２１５,,13,103,1070062,,,,,,,2022-01-25,1,,,,,ヒラナイウィンドファーム,0
1903,7010403026964,新規,0,2022-01-25,2022-01-25,合同会社ツルヤチョウ,,合同会社,東京都,港区,赤坂２丁目１０番５号税理士法人赤坂国際会計事務所内,,13,103,1070052,,,,,,,2022-01-25,1,,,,,ツルヤチョウ,0
1904,7010405020610,新規,0,2022-01-25,2022-01-25,特定目的会社ゴールドＪ,,その他の設立登記法人,東京都,港区,虎ノ門３丁目２２番１０－２０１号,,13,103,1050001,,,,,,,2022-01-25,1,,,,,ゴールドジェイ,0
1905,7010405020619,新規,0,2022-01-25,2022-01-25,レジデンシャル５特定目的会社,,その他の設立登記法人,東京都,港区,虎ノ門３丁目２２番１０－２０１号,,13,103,1050001,,,,,,,2022-01-25,1,,,,,レジデンシャルファイブ,0
1907,7010501048357,新規,0,2022-01-25,2022-01-25,源豊株式会社,,株式会社,東京都,台東区,駒形１丁目６番３－８０１号,,13,106,1110043,,,,,,,2022-01-25,1,,,,,ゲンホウ,0
1908,7010503006478,新規,0,2022-01-25,2022-01-25,ＧＵＧ合同会社,,合同会社,東京都,台東区,台東１丁目２４番９号ブライト秋葉原２階,,13,106,1100016,,,,,,,2022-01-25,1,,,,,ジーユージー,0
1916,7010701042110,新規,0,2022-01-25,2022-01-25,株式会社ＥＣＬＯＲＥ,,株式会社,東京都,品川区,西五反田１丁目１７番７号第１９高橋ビル４Ｆ,,13,109,1410031,,,,,,,2022-01-25,1,,,,,エクロール,0
1917,7010701042127,新規,0,2022-01-25,2022-01-25,株式会社ｃｒｅａｔｅＳｏｌｕｔｉｏｎｓ,,株式会社,東京都,品川区,南品川４丁目４番１７号品川サウスタワー,,13,109,1400004,,,,,,,2022-01-25,1,,,,,クリーエートソルーションズ,0
1928,7011001145066,新規,0,2022-01-25,2022-01-25,株式会社Ｔｈｉｎｋｙｏｕ,,株式会社,東京都,渋谷区,渋谷２丁目１９－１５宮益坂ビルディング６０９,,13,113,1500002,,,,,,,2022-01-25,1,,,,,シンクユー,0
1929,7011001145090,新規,0,2022-01-25,2022-01-25,株式会社日本産直空輸,,株式会社,東京都,渋谷区,神宮前６丁目１０番９号,,13,113,1500001,,,,,,,2022-01-25,1,,,,,ニホンサンチョククウユ,0
1930,7011001145140,新規,0,2022-01-25,2022-01-25,ｊｉｎｉｕｓ株式会社,,株式会社,東京都,渋谷区,渋谷１丁目１－３アミーホール３・４階４０２,,13,113,1500002,,,,,,,2022-01-25,1,,,,,ジニアス,0
1931,7011001145149,新規,0,2022-01-25,2022-01-25,株式会社１０．０,,株式会社,東京都,渋谷区,桜丘町３０－１２マイア渋谷桜丘３０４,,13,113,1500031,,,,,,,2022-01-25,1,,,,,ジュッテンゼロ,0
1932,7011001145165,新規,0,2022-01-25,2022-01-25,株式会社Ｗｈｉｔｅ　Ｄｏｖｅ,,株式会社,東京都,渋谷区,恵比寿１丁目８番３－５０２号,,13,113,1500013,,,,,,,2022-01-25,1,,,,,ホワイトダブ,0
1949,7011101097604,新規,0,2022-01-25,2022-01-25,Ｓｉｍｐｌｙ　Ｂｅｓｔ株式会社,,株式会社,東京都,新宿区,大久保１丁目３番３号,,13,104,1690072,,,,,,,2022-01-25,1,,,,,シンプリーベスト,0
1974,7011603003506,新規,0,2022-01-25,2022-01-25,ＰＨ合同会社,,合同会社,東京都,練馬区,北町７丁目６番３４号,,13,120,1790081,,,,,,,2022-01-25,1,,,,,ピーエイチ,0
1980,7012401038784,新規,0,2022-01-25,2022-01-25,株式会社ヌシュルク,,株式会社,東京都,小金井市,本町４丁目１４番３号レジェールドール２０１,,13,210,1840004,,,,,,,2022-01-25,1,,,,,ヌシュルク,0
1990,7020001144936,新規,0,2022-01-25,2022-01-25,株式会社ＴＳプロダクト,,株式会社,神奈川県,横浜市中区,石川町２丁目７０番地,,14,104,2310868,,,,,,,2022-01-25,1,,,,,ティーエスプロダクト,0
2000,7021003011323,新規,0,2022-01-25,2022-01-25,合同会社エム電気,,合同会社,神奈川県,座間市,小松原２丁目５６番３４号,,14,216,2520002,,,,,,,2022-01-25,1,,,,,エムデンキ,0
2006,7030001146477,新規,0,2022-01-25,2022-01-25,株式会社坂本工業,,株式会社,埼玉県,飯能市,柳町８－９グローバル飯能ビル３Ｆ,,11,209,3570035,,,,,,,2022-01-25,1,,,,,サカモトコウギョウ,0
2013,7040001121958,新規,0,2022-01-25,2022-01-25,名鏡株式会社,,株式会社,千葉県,柏市,若柴１７８番地４柏の葉キャンパス１４８街区１パークシティ柏の葉キャンパスザ・ゲートタワーウェスト３階,,12,217,2770871,,,,,,,2022-01-25,1,,,,,メイキョウ,0
2020,7050001050520,新規,0,2022-01-25,2022-01-25,株式会社３８研究所,,株式会社,茨城県,牛久市,島田町２１８－３,,08,219,3001284,,,,,,,2022-01-25,1,,,,,サーティーエイトケンキュウジョ,0
2022,7050003006330,新規,0,2022-01-25,2022-01-25,日本計画合同会社,,合同会社,茨城県,つくば市,上郷３５４８番地１,,08,220,3002645,,,,,,,2022-01-25,1,,,,,ニホンケイカク,0
2023,7050005013003,新規,0,2022-01-25,2022-01-25,一般社団法人稲式農村活性化振興協会,,その他の設立登記法人,茨城県,稲敷市,柴崎１４１,,08,229,3001412,,,,,,,2022-01-25,1,,,,,イナシキノウソンカッセイカシンコウキョウカイ,0
2024,7060001034506,新規,0,2022-01-25,2022-01-25,ＩＲＦＡＮ　ＡＭＩＮＡ株式会社,,株式会社,栃木県,栃木市,岩舟町畳岡２８４番地３,,09,203,3294309,,,,,,,2022-01-25,1,,,,,イルファヌアミイナ,0
2029,7080001024703,新規,0,2022-01-25,2022-01-25,株式会社Ｂｒｉｇｈｔ　Ｆｉｌｍｓ,,株式会社,静岡県,牧之原市,細江４２１４番地３ヴェルデ・コート３０１,,22,226,4210421,,,,,,,2022-01-25,1,,,,,ブライトフィルムズ,0
2033,7100001035004,新規,0,2022-01-25,2022-01-25,ＫＫ自動車株式会社,,株式会社,長野県,松本市,大字神林９８４番地１,,20,202,3901243,,,,,,,2022-01-25,1,,,,,ケイケイジドウシャ,0
2034,7110001036389,新規,0,2022-01-25,2022-01-25,株式会社フェニックス,,株式会社,新潟県,三島郡出雲崎町,大字羽黒町１３０番地２,,15,405,9494305,,,,,,,2022-01-25,1,,,,,フェニックス,0
2043,7120001243249,新規,0,2022-01-25,2022-01-25,株式会社鼎江精工,,株式会社,大阪府,大阪市東成区,大今里南６丁目２５番１３号,,27,115,5370013,,,,,,,2022-01-25,1,,,,,テイエセイコウ,0
2044,7120001243364,新規,0,2022-01-25,2022-01-25,株式会社Ｐ３,,株式会社,大阪府,大阪市中央区,宗右衛門町３番８号,,27,128,5420084,,,,,,,2022-01-25,1,,,,,ピースリー,0
2045,7120001243414,新規,0,2022-01-25,2022-01-25,株式会社パリスト,,株式会社,大阪府,大阪市住吉区,南住吉４丁目７番２６号,,27,120,5580041,,,,,,,2022-01-25,1,,,,,パリスト,0
2046,7120005022731,新規,0,2022-01-25,2022-01-25,医療法人希桜会,,その他の設立登記法人,大阪府,大阪市東淀川区,豊里１丁目３番３３号豊里白陵ビル２階,,27,114,5330013,,,,,,,2022-01-25,1,,,,,キオウカイ,0
2048,7120101064891,新規,0,2022-01-25,2022-01-25,株式会社長谷板金工業,,株式会社,大阪府,阪南市,鳥取中２２６番地の９,,27,232,5990211,,,,,,,2022-01-25,1,,,,,ナガタニバンキンコウギョウ,0
2051,7120901045505,新規,0,2022-01-25,2022-01-25,株式会社ネクサム,,株式会社,大阪府,豊中市,少路２丁目３番２５－７０４号,,27,203,5600004,,,,,,,2022-01-25,1,,,,,ネクサム,0
2052,7120903003956,新規,0,2022-01-25,2022-01-25,合同会社ＴＯＢＩＲＡマネジメント,,合同会社,大阪府,高槻市,真上町１丁目１３番１５号木村ビル４Ｆ,,27,207,5691121,,,,,,,2022-01-25,1,,,,,トビラマネジメント,0
2053,7120905006263,新規,0,2022-01-25,2022-01-25,医療法人こじま矯正歯科クリニック,,その他の設立登記法人,大阪府,茨木市,双葉町９番２３号スターツ茨木市駅前ビル１Ｆ,,27,211,5670829,,,,,,,2022-01-25,1,,,,,コジマキョウセイシカクリニック,0
2059,7140001124637,新規,0,2022-01-25,2022-01-25,株式会社想月,,株式会社,兵庫県,川辺郡猪名川町,広根字西ヲコダ１４番地,,28,301,6660252,,,,,,,2022-01-25,1,,,,,ソウゲツ,0
2060,7140001124653,新規,0,2022-01-25,2022-01-25,株式会社ＧＲＥＥＮ　ＨＡＮＤ,,株式会社,兵庫県,神戸市中央区,琴ノ緒町４丁目７番１号シャーメゾンＣＯＣＯ三宮１０２号,,28,110,6510094,,,,,,,2022-01-25,1,,,,,グリーンハンド,0
2061,7140001124661,新規,0,2022-01-25,2022-01-25,プレミアムスター株式会社,,株式会社,兵庫県,伊丹市,荒牧南４丁目１３番１３号,,28,207,6640008,,,,,,,2022-01-25,1,,,,,プレミアムスター,0
2062,7140001124678,新規,0,2022-01-25,2022-01-25,株式会社エクウス,,株式会社,兵庫県,神崎郡市川町,下牛尾１１４９,,28,442,6792302,,,,,,,2022-01-25,1,,,,,エクウス,0
2069,7150001025280,新規,0,2022-01-25,2022-01-25,アルゴフォーム株式会社,,株式会社,奈良県,奈良市,小倉町４１番地の１,,29,201,6320111,,,,,,,2022-01-25,1,,,,,アルゴフォーム,0
2071,7170001016955,新規,0,2022-01-25,2022-01-25,株式会社マーベリック,,株式会社,和歌山県,日高郡美浜町,大字三尾１８９４番地,,30,381,6440045,,,,,,,2022-01-25,1,,,,,マーベリック,0
2075,7180003023420,新規,0,2022-01-25,2022-01-25,合同会社はりすたいる,,合同会社,愛知県,名古屋市中区,栄３丁目３５番２１号菱家ビル５０３号,,23,106,4600008,,,,,,,2022-01-25,1,,,,,ハリスタイル,0
2076,7180003023429,新規,0,2022-01-25,2022-01-25,ｍａｇｉｃａｌ　ｌａｎｄ合同会社,,合同会社,愛知県,名古屋市中区,丸の内１丁目１０－２９白川第８ビル５Ｆ,,23,106,4600002,,,,,,,2022-01-25,1,,,,,マジカルランド,0
2079,7180301035860,新規,0,2022-01-25,2022-01-25,株式会社ミカヅキグラフィカ,,株式会社,愛知県,岡崎市,八帖南町１丁目１０番地７,,23,202,4440922,,,,,,,2022-01-25,1,,,,,ミカヅキグラフィカ,0
2080,7190001029055,新規,0,2022-01-25,2022-01-25,株式会社リベラホーム,,株式会社,三重県,多気郡明和町,大字斎宮１番地の２,,24,442,5150321,,,,,,,2022-01-25,1,,,,,リベラホーム,0
2118,7250001019371,新規,0,2022-01-25,2022-01-25,株式会社ｍｉｙａｂｉ,,株式会社,山口県,下関市,椋野町３丁目１番３１号シャーメゾントルペ１０２号,,35,201,7510816,,,,,,,2022-01-25,1,,,,,ミヤビ,0
2125,7290001096151,新規,0,2022-01-25,2022-01-25,株式会社Ｂａｌｌｅｒｉａ,,株式会社,福岡県,福岡市博多区,中洲中島町３番１５号,,40,132,8100802,,,,,,,2022-01-25,1,,,,,バレリア,0
2126,7290001096184,新規,0,2022-01-25,2022-01-25,ＲＩＮＧＬＡＫＥ株式会社,,株式会社,福岡県,福岡市博多区,博多駅前２丁目１番１号福岡朝日ビル１階,,40,132,8120011,,,,,,,2022-01-25,1,,,,,リングレイク,0
2127,7290001096218,新規,0,2022-01-25,2022-01-25,株式会社青山建設,,株式会社,福岡県,福岡市早良区,原４丁目１３番１５－１０５号,,40,137,8140022,,,,,,,2022-01-25,1,,,,,アオヤマケンセツ,0
2133,7310005008579,新規,0,2022-01-25,2022-01-25,特定非営利活動法人あいらんど,,その他の設立登記法人,長崎県,佐世保市,小佐世保町１５番３号,,42,202,8570813,,,,,,,2022-01-25,1,,,,,アイランド,0
2139,7330001029379,新規,0,2022-01-25,2022-01-25,株式会社コウサクファーム,,株式会社,熊本県,山鹿市,鹿央町広２１７５番地,,43,208,8610564,,,,,,,2022-01-25,1,,,,,コウサクファーム,0
2142,7330003009214,新規,0,2022-01-25,2022-01-25,山鹿イタリー亭合同会社,,合同会社,熊本県,山鹿市,大橋通２０２番地１,,43,208,8610517,,,,,,,2022-01-25,1,,,,,ヤマガイタリーテイ,0
2147,7360001029921,新規,0,2022-01-25,2022-01-25,株式会社ケントホーム,,株式会社,沖縄県,国頭郡本部町,字渡久地２５番地１,,47,308,9050214,,,,,,,2022-01-25,1,,,,,ケントホーム,0
2148,7360003011712,新規,0,2022-01-25,2022-01-25,合同会社ＴＹ,,合同会社,沖縄県,那覇市,古波蔵２丁目３２―２７―３０９,,47,201,9000024,,,,,,,2022-01-25,1,,,,,ティーワイ,0
2149,7360005006586,新規,0,2022-01-25,2022-01-25,一般社団法人Ｓａｌｖｉａ,,その他の設立登記法人,沖縄県,那覇市,識名１丁目１番１２－１００２号,,47,201,9020078,,,,,,,2022-01-25,1,,,,,サルビア,0
2158,7420001017721,新規,0,2022-01-25,2022-01-25,開発興業株式会社,,株式会社,青森県,青森市,浜館４丁目１番地７０,,02,201,0300947,,,,,,,2022-01-25,1,,,,,カイハツコウギョウ,0
2163,7430003013560,新規,0,2022-01-25,2022-01-25,合同会社ｂｅｉｎｇ,,合同会社,北海道,岩見沢市,三条東１丁目８番地１,,01,210,0680003,,,,,,,2022-01-25,1,,,,,ビーイング,0
2164,7440003001440,新規,0,2022-01-25,2022-01-25,合同会社佐藤ボーリング,,合同会社,北海道,北斗市,大工川７１番地の１６,,01,236,0490153,,,,,,,2022-01-25,1,,,,,サトウボーリング,0
2165,7460101007131,新規,0,2022-01-25,2022-01-25,株式会社ほーぷぶりっじ,,株式会社,北海道,河西郡芽室町,東一条南１丁目１番地２,,01,637,0820051,,,,,,,2022-01-25,1,,,,,ホープブリッジ,0
2166,7460301005034,新規,0,2022-01-25,2022-01-25,株式会社１ｓｔ　ＴＡＧ,,株式会社,北海道,北見市,高栄西町４丁目２－１,,01,208,0900058,,,,,,,2022-01-25,1,,,,,ファーストタグ,0
2173,7500003002762,新規,0,2022-01-25,2022-01-25,合同会社まる福祉サービス,,合同会社,愛媛県,西条市,壬生川１４１－４,,38,206,7991341,,,,,,,2022-01-25,1,,,,,マルフクシサービス,0
2186,8010001224069,新規,0,2022-01-25,2022-01-25,Ｈｙｌａ　Ｊａｐａｎ株式会社,,株式会社,東京都,千代田区,丸の内１丁目８番３号丸の内トラストタワー本館１０階,,13,101,1000005,,,,,,,2022-01-25,1,,,,,ハイラジャパン,0
2187,8010001224093,新規,0,2022-01-25,2022-01-25,株式会社オフューカスインベスコ,,株式会社,東京都,中央区,日本橋茅場町３丁目２番２号ＥＫＫビル,,13,102,1030025,,,,,,,2022-01-25,1,,,,,オフューカスインベスコ,0
2188,8010001224119,新規,0,2022-01-25,2022-01-25,ＧＥＩＳＴ株式会社,,株式会社,東京都,中央区,勝どき５丁目３番１号,,13,102,1040054,,,,,,,2022-01-25,1,,,,,ガイスト,0
2197,8010401165128,新規,0,2022-01-25,2022-01-25,株式会社明日への扉,,株式会社,東京都,港区,南青山２丁目２番１５号,,13,103,1070062,,,,,,,2022-01-25,1,,,,,アスヘノトビラ,0
2198,8010401165144,新規,0,2022-01-25,2022-01-25,エイメント株式会社,,株式会社,東京都,港区,六本木７丁目１４番２３号ラウンドクロス六本木４階,,13,103,1060032,,,,,,,2022-01-25,1,,,,,エイメント,0
2201,8010403026955,新規,0,2022-01-25,2022-01-25,中頓別ウィンドファーム合同会社,,合同会社,東京都,港区,南青山１丁目１２番３号Ｎ２１５,,13,103,1070062,,,,,,,2022-01-25,1,,,,,ナカトンベツウィンドファーム,0
2205,8010501048364,新規,0,2022-01-25,2022-01-25,株式会社テイクシー,,株式会社,東京都,台東区,下谷１丁目１番７－５０４号ＧｒａｃｅＣｏｕｒｔＵｅｎｏ,,13,106,1100004,,,,,,,2022-01-25,1,,,,,テイクシー,0
2207,8010601060525,新規,0,2022-01-25,2022-01-25,株式会社アンドナース,,株式会社,東京都,江東区,東雲１丁目９番２２－２４２号,,13,108,1350062,,,,,,,2022-01-25,1,,,,,アンドナース,0
2211,8010701042126,新規,0,2022-01-25,2022-01-25,株式会社ａｇｅｎｔＳｏｌｕｔｉｏｎｓ,,株式会社,東京都,品川区,西五反田２丁目９番７号ドルミ五反田４０７号,,13,109,1410031,,,,,,,2022-01-25,1,,,,,エージェントソルーションズ,0
2228,8011001145148,新規,0,2022-01-25,2022-01-25,株式会社Ａ－Ｄｒａｇｏｎ,,株式会社,東京都,渋谷区,渋谷１丁目１番３号３Ｆ,,13,113,1500002,,,,,,,2022-01-25,1,,,,,エードラゴン,0
2229,8011001145296,新規,0,2022-01-25,2022-01-25,株式会社Ｙｕｄ,,株式会社,東京都,渋谷区,代々木１丁目４３番１２号アクセス代々木１０１,,13,113,1510053,,,,,,,2022-01-25,1,,,,,ユッド,0
2231,8011003014037,新規,0,2022-01-25,2022-01-25,合同会社ＬＯＯＰ,,合同会社,東京都,渋谷区,富ヶ谷２丁目１４番６号伸和ビル３０３,,13,113,1510063,,,,,,,2022-01-25,1,,,,,ループ,0
2232,8011003014061,新規,0,2022-01-25,2022-01-25,がなっしぃ合同会社,,合同会社,東京都,渋谷区,恵比寿西２丁目１５－１３Ｋ．Ｉヒルズ代官山１０２,,13,113,1500021,,,,,,,2022-01-25,1,,,,,ガナッシィ,0
2250,8011101097611,新規,0,2022-01-25,2022-01-25,株式会社プロタージュ,,株式会社,東京都,新宿区,西新宿３丁目９番７号フロンティア新宿タワー３５０,,13,104,1600023,,,,,,,2022-01-25,1,,,,,プロタージュ,0
2258,8011201023582,新規,0,2022-01-25,2022-01-25,株式会社レガロ,,株式会社,東京都,中野区,上高田１丁目１番２２号,,13,114,1640002,,,,,,,2022-01-25,1,,,,,レガロ,0
2269,8011601025690,新規,0,2022-01-25,2022-01-25,株式会社ＣＲＯＵＴ,,株式会社,東京都,練馬区,豊玉北４丁目１２番１７号,,13,120,1760012,,,,,,,2022-01-25,1,,,,,クロウト,0
2275,8011801040234,新規,0,2022-01-25,2022-01-25,株式会社チヨヒメホールディングス,,株式会社,東京都,足立区,梅島３丁目３２番６号,,13,121,1210816,,,,,,,2022-01-25,1,,,,,チヨヒメホールディングス,0
2283,8013303006011,新規,0,2022-01-25,2022-01-25,合同会社スマイルマネジメント,,合同会社,東京都,豊島区,池袋２丁目６１番８号アゼリア青新ビル,,13,116,1710014,,,,,,,2022-01-25,1,,,,,スマイルマネジメント,0
2290,8020001144596,新規,0,2022-01-25,2022-01-25,株式会社Ｋライン,,株式会社,神奈川県,横浜市西区,浅間町５丁目３７７番地１７,,14,103,2200072,,,,,,,2022-01-25,1,,,,,ケーライン,0
2291,8020001144919,新規,0,2022-01-25,2022-01-25,天野株式会社,,株式会社,神奈川県,川崎市川崎区,日進町６番地１１,,14,131,2100024,,,,,,,2022-01-25,1,,,,,アマノ,0
2292,8020001144927,新規,0,2022-01-25,2022-01-25,Ｓｅｃｕｒｅ　Ｓｈｅｌｌ　Ｃｏｒｐｏｒａｔｉｏｎ株式会社,,株式会社,神奈川県,横浜市旭区,若葉台２丁目１６番,,14,112,2410801,,,,,,,2022-01-25,1,,,,,セキュアシェルコーポレーション,0
2293,8020001144943,新規,0,2022-01-25,2022-01-25,株式会社Ｌｉｂｅｒｔｅ,,株式会社,神奈川県,川崎市川崎区,東田町３番地１ＪＳＴビル４Ｆ,,14,131,2100005,,,,,,,2022-01-25,1,,,,,リベルテ,0
2296,8020005015364,新規,0,2022-01-25,2022-01-25,一般社団法人日本影絵劇協会,,その他の設立登記法人,神奈川県,横浜市都筑区,南山田町４８２０番地１,,14,118,2240026,,,,,,,2022-01-25,1,,,,,ニホンカゲエゲキキョウカイ,0
2299,8021001075022,新規,0,2022-01-25,2022-01-25,株式会社ハシタス,,株式会社,神奈川県,厚木市,岡田５丁目６番２２号,,14,212,2430021,,,,,,,2022-01-25,1,,,,,ハシタス,0
2302,8021003011297,新規,0,2022-01-25,2022-01-25,合同会社ヒイラギ企画,,合同会社,神奈川県,厚木市,幸町１－１７－４０１,,14,212,2430012,,,,,,,2022-01-25,1,,,,,ヒイラギキカク,0
2306,8030001146476,新規,0,2022-01-25,2022-01-25,株式会社ＳＧクリエイト,,株式会社,埼玉県,草加市,栄町２丁目１１番３－１０４号室内１０２,,11,221,3400011,,,,,,,2022-01-25,1,,,,,エスジークリエイト,0
2309,8030003018723,新規,0,2022-01-25,2022-01-25,Ｄ．Ｂ合同会社,,合同会社,埼玉県,久喜市,南３丁目１０番９号折原ハイツ３号室,,11,232,3460004,,,,,,,2022-01-25,1,,,,,ディービー,0
2322,8040003019150,新規,0,2022-01-25,2022-01-25,合同会社レリ,,合同会社,千葉県,木更津市,高柳３３５４－１,,12,206,2920014,,,,,,,2022-01-25,1,,,,,レリ,0
2323,8040005021492,新規,0,2022-01-25,2022-01-25,一般社団法人Ｍｃｒ,,その他の設立登記法人,千葉県,千葉市花見川区,幕張町４丁目６７８番地６,,12,102,2620032,,,,,,,2022-01-25,1,,,,,エムシーアール,0
2324,8050001050503,新規,0,2022-01-25,2022-01-25,株式会社ＴＫＯ,,株式会社,茨城県,神栖市,大野原中央１丁目１０番５８号,,08,232,3140128,,,,,,,2022-01-25,1,,,,,ティーケーオー,0
