sequenceNumber,corporateNumber,process,correct,updateDate,changeDate,name,nameImageId,kind,prefectureName,cityName,streetNumber,addressImageId,prefectureCode,cityCode,postCode,addressOutside,addressOutsideImageId,closeDate,closeCause,successorCorporateNumber,changeCause,assignmentDate,latest,enName,enPrefectureName,enCityName,enAddressOutside,furigana,hihyoji
2325,8050001050511,新規,0,2022-01-25,2022-01-25,株式会社ｗｅｌｆａｒｅ・ｆｏｏｄ＆ｃｌｅａｎ,,株式会社,茨城県,行方市,浜１６５８番地１,,08,233,3113505,,,,,,,2022-01-25,1,,,,,ウエルファーフードアンドクリーン,0
2332,8070001038876,新規,0,2022-01-25,2022-01-25,株式会社ムサシ,,株式会社,群馬県,渋川市,八木原９７６番地４,,10,208,3770003,,,,,,,2022-01-25,1,,,,,ムサシ,0
2338,8080001024702,新規,0,2022-01-25,2022-01-25,株式会社ＮＥＸＴ　ＳＴＡＧＥ,,株式会社,静岡県,静岡市葵区,両替町２丁目４番地の９,,22,101,4200032,,,,,,,2022-01-25,1,,,,,ネクストステージ,0
2340,8100001034995,新規,0,2022-01-25,2022-01-25,株式会社久光,,株式会社,長野県,下伊那郡高森町,下市田１３０５番地１,,20,403,3993103,,,,,,,2022-01-25,1,,,,,ヒサミツ,0
2341,8100001035003,新規,0,2022-01-25,2022-01-25,株式会社ナピカランド,,株式会社,長野県,下伊那郡天龍村,平岡１２４９番地８,,20,413,3991201,,,,,,,2022-01-25,1,,,,,ナピカランド,0
2358,8120001243396,新規,0,2022-01-25,2022-01-25,株式会社大和開発,,株式会社,大阪府,大阪市此花区,春日出南２丁目５番１３号,,27,104,5540023,,,,,,,2022-01-25,1,,,,,ヤマトカイハツ,0
2359,8120001243405,新規,0,2022-01-25,2022-01-25,玄武堂株式会社,,株式会社,大阪府,大阪市西区,九条１丁目２６番９号,,27,106,5500027,,,,,,,2022-01-25,1,,,,,ゲンブドウ,0
2363,8120005022739,新規,0,2022-01-25,2022-01-25,医療法人医進会,,その他の設立登記法人,大阪府,大阪市平野区,喜連西４丁目７番１９号メゾンドデリシャス１階,,27,126,5470026,,,,,,,2022-01-25,1,,,,,イシンカイ,0
2365,8120101064998,新規,0,2022-01-25,2022-01-25,株式会社ｃｏｃｏ,,株式会社,大阪府,堺市西区,浜寺公園町３丁２３３,,27,144,5928346,,,,,,,2022-01-25,1,,,,,ココ,0
2371,8120905006262,新規,0,2022-01-25,2022-01-25,医療法人しきな鼻クリニック千里,,その他の設立登記法人,大阪府,豊中市,新千里東町１丁目４番２号千里ライフサイエンスセンタービル１０階,,27,203,5600082,,,,,,,2022-01-25,1,,,,,シキナハナクリニックセンリ,0
2372,8122001035534,新規,0,2022-01-25,2022-01-25,株式会社三福水産,,株式会社,大阪府,大東市,野崎２丁目３番７号シェールメモワール５０２号,,27,218,5740015,,,,,,,2022-01-25,1,,,,,サンプクスイサン,0
2379,8140001124660,新規,0,2022-01-25,2022-01-25,株式会社ルフト,,株式会社,兵庫県,明石市,大久保町松陰１０－３１,,28,203,6740053,,,,,,,2022-01-25,1,,,,,ルフト,0
2380,8140001124677,新規,0,2022-01-25,2022-01-25,スクエアホーム株式会社,,株式会社,兵庫県,丹波市,春日町棚原１８６４番地１,,28,223,6694274,,,,,,,2022-01-25,1,,,,,スクエアホーム,0
2384,8140003017268,新規,0,2022-01-25,2022-01-25,合同会社ＹＹＣ,,合同会社,兵庫県,朝来市,佐嚢６６番地１１９,,28,225,6793453,,,,,,,2022-01-25,1,,,,,ワイワイシー,0
2392,8160001023902,新規,0,2022-01-25,2022-01-25,株式会社疋田,,株式会社,滋賀県,大津市,におの浜３丁目１番５４－１４０２号,,25,201,5200801,,,,,,,2022-01-25,1,,,,,ヒキタ,0
2396,8160003002474,新規,0,2022-01-25,2022-01-25,合同会社リリオ・セロ,,合同会社,滋賀県,米原市,下多良３１９,,25,214,5210016,,,,,,,2022-01-25,1,,,,,リリオセロ,0
2399,8180001149704,新規,0,2022-01-25,2022-01-25,ネコスター株式会社,,株式会社,愛知県,名古屋市緑区,大根山１丁目１１１１番地の３,,23,114,4598007,,,,,,,2022-01-25,1,,,,,ネコスター,0
2405,8190001029054,新規,0,2022-01-25,2022-01-25,株式会社丸中,,株式会社,三重県,津市,雲出本郷町１３０１番地南,,24,201,5140304,,,,,,,2022-01-25,1,,,,,マルナカ,0
2406,8190003003882,新規,0,2022-01-25,2022-01-25,合同会社ＮＧＣＣ　ＬＡＢ,,合同会社,三重県,桑名市,新西方４丁目２１１番地,,24,205,5110863,,,,,,,2022-01-25,1,,,,,エヌジーシーシーラボ,0
2419,8230001019208,新規,0,2022-01-25,2022-01-25,株式会社やねや,,株式会社,富山県,高岡市,問屋町７０番地,,16,202,9330804,,,,,,,2022-01-25,1,,,,,ヤネヤ,0
2432,8240001059203,新規,0,2022-01-25,2022-01-25,ｅ，ｃｙｃｌｅ株式会社,,株式会社,広島県,呉市,焼山松ヶ丘１丁目６番２９号,,34,202,7370932,,,,,,,2022-01-25,1,,,,,イーサイクル,0
2457,8250003002993,新規,0,2022-01-25,2022-01-25,合同会社タイショウ,,合同会社,山口県,山口市,中央４丁目９－２５－８０４,,35,203,7530074,,,,,,,2022-01-25,1,,,,,タイショウ,0
2463,8290001096183,新規,0,2022-01-25,2022-01-25,株式会社ファーストケア,,株式会社,福岡県,大川市,大字大野島２５５－５,,40,212,8310045,,,,,,,2022-01-25,1,,,,,ファーストケア,0
2464,8290001096191,新規,0,2022-01-25,2022-01-25,株式会社マブハイ,,株式会社,福岡県,久留米市,日吉町９番地１６第三あずまビル６階,,40,203,8300017,,,,,,,2022-01-25,1,,,,,マブハイ,0
2465,8290001096225,新規,0,2022-01-25,2022-01-25,株式会社ロームサポート,,株式会社,福岡県,福岡市中央区,赤坂１丁目１４番２２号２階Ｂ－１,,40,133,8100042,,,,,,,2022-01-25,1,,,,,ロームサポート,0
2468,8290003012056,新規,0,2022-01-25,2022-01-25,合同会社ＦＫ＆ｃｏ,,合同会社,福岡県,朝倉市,堤９６９－３サンビレッジかこ１０３,,40,228,8380062,,,,,,,2022-01-25,1,,,,,エフケアンドカンパニー,0
2469,8290003012072,新規,0,2022-01-25,2022-01-25,合同会社はる,,合同会社,福岡県,大野城市,白木原１丁目２－８－１０３,,40,219,8160943,,,,,,,2022-01-25,1,,,,,ハル,0
2475,8330001029386,新規,0,2022-01-25,2022-01-25,若宮不動産株式会社,,株式会社,熊本県,八代市,古閑中町８０２,,43,202,8660898,,,,,,,2022-01-25,1,,,,,ワカミヤフドウサン,0
2486,8380001032518,新規,0,2022-01-25,2022-01-25,カーピットむらかみ株式会社,,株式会社,福島県,田村市,船引町船引字四斗蒔田７２番地２,,07,211,9634312,,,,,,,2022-01-25,1,,,,,カーピットムラカミ,0
2492,8400001015750,新規,0,2022-01-25,2022-01-25,株式会社リベンド,,株式会社,岩手県,一関市,室根町折壁字大里８１番地５,,03,209,0291201,,,,,,,2022-01-25,1,,,,,リベンド,0
2496,8420001017720,新規,0,2022-01-25,2022-01-25,株式会社Ｅｉｇｅｒ　Ｓｅｃｕｒｉｔｙ,,株式会社,青森県,南津軽郡藤崎町,大字西豊田１丁目９番地１,,02,361,0383803,,,,,,,2022-01-25,1,,,,,アイガーセキュリティ,0
2497,8430001085865,新規,0,2022-01-25,2022-01-25,株式会社ｒｅ．ｍｏｂａ,,株式会社,北海道,札幌市中央区,宮の森四条１２丁目８番８号,,01,101,0640954,,,,,,,2022-01-25,1,,,,,リモバ,0
2500,8460101007130,新規,0,2022-01-25,2022-01-25,株式会社ｏｂａｒａ,,株式会社,北海道,帯広市,西十八条南３丁目１０番５号,,01,207,0800028,,,,,,,2022-01-25,1,,,,,オバラ,0
2501,8460301005033,新規,0,2022-01-25,2022-01-25,株式会社さくらのアーチ,,株式会社,北海道,北見市,光葉町１９番地３２,,01,208,0900814,,,,,,,2022-01-25,1,,,,,,0
2503,8500003002761,新規,0,2022-01-25,2022-01-25,遮熱ジャパン合同会社,,合同会社,愛媛県,松山市,土居町９３５番地１,,38,201,7911115,,,,,,,2022-01-25,1,,,,,シャネツジャパン,0
2504,8500005008451,新規,0,2022-01-25,2022-01-25,つなぐサポート協同組合,,その他の設立登記法人,愛媛県,新居浜市,東雲町２丁目１番１４号,,38,205,7920864,,,,,,,2022-01-25,1,,,,,ツナグサポート,0
2515,9010001224068,新規,0,2022-01-25,2022-01-25,ＦＬＥＥＴ　ＰＩＴＬＯＣＫ株式会社,,株式会社,東京都,千代田区,大手町１丁目１番３号,,13,101,1000004,,,,,,,2022-01-25,1,,,,,フリートピットロック,0
2516,9010001224084,新規,0,2022-01-25,2022-01-25,エイムソリューション株式会社,,株式会社,東京都,千代田区,九段南１丁目５番６号りそな九段ビル５ＦＫＳフロア,,13,101,1020074,,,,,,,2022-01-25,1,,,,,エイムソリューション,0
2517,9010001224092,新規,0,2022-01-25,2022-01-25,株式会社イーグルインベスコ,,株式会社,東京都,中央区,日本橋茅場町３丁目２番２号ＥＫＫビル,,13,102,1030025,,,,,,,2022-01-25,1,,,,,イーグルインベスコ,0
2518,9010001224134,新規,0,2022-01-25,2022-01-25,株式会社Ｅｍｅｍｅ,,株式会社,東京都,千代田区,神田小川町３丁目２８－５ａｘｌｅ御茶ノ水２階,,13,101,1010052,,,,,,,2022-01-25,1,,,,,エミーム,0
2519,9010003036841,新規,0,2022-01-25,2022-01-25,山田合同会社,,合同会社,東京都,文京区,小日向２丁目２３番７号,,13,105,1120006,,,,,,,2022-01-25,1,,,,,ヤマダ,0
2527,9010401165036,新規,0,2022-01-25,2022-01-25,ａｂ３株式会社,,株式会社,東京都,港区,南青山２丁目２番１５号ＷｉｎＡｏｙａｍａビルＵＣＦ６３５,,13,103,1070062,,,,,,,2022-01-25,1,,,,,エービースリー,0
2531,9010405020609,新規,0,2022-01-25,2022-01-25,エムケーフォー特定目的会社,,その他の設立登記法人,東京都,港区,虎ノ門３丁目２２番１０－２０１号,,13,103,1050001,,,,,,,2022-01-25,1,,,,,エムケーフォー,0
2538,9010701042117,新規,0,2022-01-25,2022-01-25,株式会社Ｙ－Ａｃｃｅｌｅｒａｔｅ,,株式会社,東京都,品川区,大崎２丁目９番１－１０５号,,13,109,1410032,,,,,,,2022-01-25,1,,,,,ワイアクセラレート,0
2539,9010701042133,新規,0,2022-01-25,2022-01-25,株式会社クレラル,,株式会社,東京都,品川区,八潮５丁目１２番６９号ビレッジハウス品川八潮タワー,,13,109,1400003,,,,,,,2022-01-25,1,,,,,クレラル,0
2543,9010901050233,新規,0,2022-01-25,2022-01-25,株式会社エンミッシュ,,株式会社,東京都,世田谷区,太子堂１丁目３番３９－４１０号,,13,112,1540004,,,,,,,2022-01-25,1,,,,,エンミッシュ,0
2544,9010903007099,新規,0,2022-01-25,2022-01-25,ＭｃＣｏｏｌ合同会社,,合同会社,東京都,世田谷区,深沢５丁目３６番３号,,13,112,1580081,,,,,,,2022-01-25,1,,,,,マックール,0
2550,9011001145072,新規,0,2022-01-25,2022-01-25,株式会社ＪＭ,,株式会社,東京都,渋谷区,恵比寿西２丁目９番９号根本ビル３Ｆ,,13,113,1500021,,,,,,,2022-01-25,1,,,,,ジェイエム,0
2551,9011001145097,新規,0,2022-01-25,2022-01-25,株式会社オーブ,,株式会社,東京都,渋谷区,本町２丁目３１番９号ラフィーネ初台４０３,,13,113,1510071,,,,,,,2022-01-25,1,,,,,オーブ,0
2552,9011001145130,新規,0,2022-01-25,2022-01-25,株式会社ＳＨＥＡ,,株式会社,東京都,渋谷区,神宮前５丁目４６番１６号,,13,113,1500001,,,,,,,2022-01-25,1,,,,,シア,0
2553,9011001145155,新規,0,2022-01-25,2022-01-25,株式会社Ｎｏ．,,株式会社,東京都,渋谷区,道玄坂１丁目１０－８渋谷道玄坂東急ビル１Ｆ,,13,113,1500043,,,,,,,2022-01-25,1,,,,,ノードット,0
2560,9011003014011,新規,0,2022-01-25,2022-01-25,合同会社ウォルドゥ,,合同会社,東京都,目黒区,碑文谷６丁目３６番１０号,,13,110,1520003,,,,,,,2022-01-25,1,,,,,ウォルドゥ,0
2578,9011101097528,新規,0,2022-01-25,2022-01-25,ＶＡＷＭＩ株式会社,,株式会社,東京都,新宿区,新宿５丁目７－９レジディア新宿イースト８０２号室,,13,104,1600022,,,,,,,2022-01-25,1,,,,,バウミ,0
2579,9011101097619,新規,0,2022-01-25,2022-01-25,株式会社トライバルアーク,,株式会社,東京都,新宿区,歌舞伎町１丁目２番１３号新光ビル７階ＥＦ号室,,13,104,1600021,,,,,,,2022-01-25,1,,,,,トライバルアーク,0
2584,9011201023581,新規,0,2022-01-25,2022-01-25,株式会社桂屋,,株式会社,東京都,中野区,本町６丁目２１番１６号セントラルフィールド１Ｆ,,13,114,1640012,,,,,,,2022-01-25,1,,,,,カツラヤ,0
2603,9012803002683,新規,0,2022-01-25,2022-01-25,城浩興業合同会社,,合同会社,東京都,立川市,一番町４丁目５９－１セザール立川一番町４０６,,13,202,1900033,,,,,,,2022-01-25,1,,,,,クニヒロコウギョウ,0
2604,9013101008836,新規,0,2022-01-25,2022-01-25,株式会社Ｆｕｎｋｙ　Ｄｅｖｉｓｅ　Ｆａｃｔｏｒｙ,,株式会社,東京都,あきる野市,伊奈９７９番７,,13,228,1900142,,,,,,,2022-01-25,1,,,,,ファンキーディバイスファクトリー,0
2607,9013301048590,新規,0,2022-01-25,2022-01-25,株式会社ＰＥＡＣＥ,,株式会社,東京都,豊島区,西池袋３丁目３０番１１号,,13,116,1710021,,,,,,,2022-01-25,1,,,,,ピース,0
2608,9013303006010,新規,0,2022-01-25,2022-01-25,合同会社Ｆｌｕｆｆｙ,,合同会社,東京都,豊島区,高田１丁目４０－６,,13,116,1710033,,,,,,,2022-01-25,1,,,,,,0
2612,9020001144918,新規,0,2022-01-25,2022-01-25,株式会社樋口冷凍,,株式会社,神奈川県,川崎市幸区,南加瀬５丁目６番１－１０１号,,14,132,2120055,,,,,,,2022-01-25,1,,,,,ヒグチレイトウ,0
2613,9020001144926,新規,0,2022-01-25,2022-01-25,株式会社ビーマイスター,,株式会社,神奈川県,横浜市青葉区,市ケ尾町５２４－７プレステージ市ヶ尾２０１号室,,14,117,2250024,,,,,,,2022-01-25,1,,,,,ビーマイスター,0
2618,9020003021173,新規,0,2022-01-25,2022-01-25,まデジタル合同会社,,合同会社,神奈川県,横浜市青葉区,美しが丘２丁目２０番８号,,14,117,2250002,,,,,,,2022-01-25,1,,,,,マデジタル,0
2620,9020005015363,新規,0,2022-01-25,2022-01-25,ＮＰＯ法人こどもステーション横浜,,その他の設立登記法人,神奈川県,横浜市港北区,師岡町７００番地トレッサ横浜南棟３階,,14,109,2220002,,,,,,,2022-01-25,1,,,,,コドモステーションヨコハマ,0
2625,9021001075021,新規,0,2022-01-25,2022-01-25,株式会社ｌｉｎｋｅｐｔ,,株式会社,神奈川県,中郡二宮町,富士見が丘２丁目７－５,,14,342,2590122,,,,,,,2022-01-25,1,,,,,リンケプト,0
2635,9030001146475,新規,0,2022-01-25,2022-01-25,株式会社Ｍｖｏｌｐｒｏ,,株式会社,埼玉県,川口市,大字里９９１番地の２朝日プラザ鳩ヶ谷クレセント８０４号,,11,203,3340005,,,,,,,2022-01-25,1,,,,,ムボロプロ,0
2636,9030001146491,新規,0,2022-01-25,2022-01-25,Ｓ．Ｈ．Ｉ．Ｅ．Ｌ．Ｄ株式会社,,株式会社,埼玉県,越谷市,越ヶ谷１丁目１３番１号－１０３号室,,11,222,3430813,,,,,,,2022-01-25,1,,,,,シールド,0
2637,9030001146500,新規,0,2022-01-25,2022-01-25,株式会社伊藤工業,,株式会社,埼玉県,さいたま市緑区,大字中尾３２４番地１,,11,109,3360932,,,,,,,2022-01-25,1,,,,,イトウコウギョウ,0
2638,9030001146509,新規,0,2022-01-25,2022-01-25,株式会社ヨッシーパラダイス,,株式会社,埼玉県,本庄市,駅南２丁目１５番９号,,11,211,3670041,,,,,,,2022-01-25,1,,,,,ヨッシーパラダイス,0
2641,9030003018664,新規,0,2022-01-25,2022-01-25,アーリーアダプター合同会社,,合同会社,埼玉県,狭山市,笹井１丁目３１番１１号,,11,215,3501327,,,,,,,2022-01-25,1,,,,,アーリーアダプター,0
2642,9030003018697,新規,0,2022-01-25,2022-01-25,合同会社Ｏｇａｔｏｌｉｅｒ,,合同会社,埼玉県,比企郡吉見町,東野１丁目２０番地１４,,11,347,3550110,,,,,,,2022-01-25,1,,,,,オガトリエ,0
2660,9050001050386,新規,0,2022-01-25,2022-01-25,Ｈａｂｉｂ　ｇｈａｎｉ　ｔｒａｄｉｎｇ株式会社,,株式会社,茨城県,坂東市,岩井４３１５番地９、１０２号室,,08,228,3060631,,,,,,,2022-01-25,1,,,,,ハビブガニトレーディング,0
2661,9050001050502,新規,0,2022-01-25,2022-01-25,デジタルスパイスソリューション株式会社,,株式会社,茨城県,つくば市,竹園１丁目６番地２,,08,220,3050032,,,,,,,2022-01-25,1,,,,,デジタルスパイスソリューション,0
2662,9050001050519,新規,0,2022-01-25,2022-01-25,株式会社Ｒｅｇｒｏｕｐ,,株式会社,茨城県,土浦市,荒川沖東２丁目２４番２６号,,08,203,3000871,,,,,,,2022-01-25,1,,,,,リグループ,0
2668,9060001034512,新規,0,2022-01-25,2022-01-25,株式会社クラフト,,株式会社,栃木県,足利市,小俣町５４１番地,,09,202,3260141,,,,,,,2022-01-25,1,,,,,クラフト,0
2675,9080001024701,新規,0,2022-01-25,2022-01-25,株式会社歩歩,,株式会社,静岡県,静岡市葵区,常磐町１丁目４番地の３玄南トキワビル３階,,22,101,4200034,,,,,,,2022-01-25,1,,,,,フフ,0
2676,9080101023058,新規,0,2022-01-25,2022-01-25,株式会社喜援,,株式会社,静岡県,富士市,神谷５９２番地の３,,22,210,4170821,,,,,,,2022-01-25,1,,,,,キエン,0
2677,9080101023066,新規,0,2022-01-25,2022-01-25,Ｍ・Ｉ・Ｋ株式会社,,株式会社,静岡県,沼津市,新沢田町１５番３６－６０１号,,22,203,4100003,,,,,,,2022-01-25,1,,,,,エムアイケイ,0
2692,9120001243370,新規,0,2022-01-25,2022-01-25,株式会社高田工業,00125511,株式会社,大阪府,大阪市浪速区,元町２丁目３番１号難波ユニオンビル東館５階,,27,111,5560016,,,,,,,2022-01-25,1,,,,,タカダコウギョウ,0
2693,9120001243387,新規,0,2022-01-25,2022-01-25,株式会社アートラッシュ,,株式会社,大阪府,大阪市西区,江戸堀１丁目１８番１２号タマリスビル６階,,27,106,5500002,,,,,,,2022-01-25,1,,,,,アートラッシュ,0
2694,9120001243404,新規,0,2022-01-25,2022-01-25,株式会社庄野,,株式会社,大阪府,大阪市福島区,福島５丁目１６番１５号,,27,103,5530003,,,,,,,2022-01-25,1,,,,,ショウノ,0
2707,9120905006261,新規,0,2022-01-25,2022-01-25,医療法人巴会,,その他の設立登記法人,大阪府,豊中市,本町１丁目８番５号アクロスキューブ豊中２Ｆ,,27,203,5600021,,,,,,,2022-01-25,1,,,,,トモエカイ,0
2708,9122001035533,新規,0,2022-01-25,2022-01-25,Ｌｉｎｋ　ｔｏｎｅ株式会社,,株式会社,大阪府,東大阪市,新池島町１丁目１７番５７号,,27,227,5798065,,,,,,,2022-01-25,1,,,,,リンクトーン,0
2709,9130003007715,新規,0,2022-01-25,2022-01-25,合同会社Ｔ’ｚ　ｃｏｍｐａｎｙ,,合同会社,京都府,京都市西京区,桂徳大寺北町９１番地ＯＮマンション２０５号,,26,111,6158301,,,,,,,2022-01-25,1,,,,,ティーズカンパニー,0
2714,9140001124692,新規,0,2022-01-25,2022-01-25,株式会社エコファーム山根,,株式会社,兵庫県,赤穂郡上郡町,尾長谷１３９４番地７,,28,481,6781203,,,,,,,2022-01-25,1,,,,,エコファームヤマネ,0
2717,9140003017267,新規,0,2022-01-25,2022-01-25,ｓｅｒｖｅ合同会社,,合同会社,兵庫県,神戸市西区,白水１丁目３９－４８,,28,111,6512129,,,,,,,2022-01-25,1,,,,,サーブ,0
2732,9180001149703,新規,0,2022-01-25,2022-01-25,東＿株式会社,00125509,株式会社,愛知県,名古屋市名東区,本郷２丁目２１４番地,,23,115,4650024,,,,,,,2022-01-25,1,,,,,トウタ,0
2752,9230001019207,新規,0,2022-01-25,2022-01-25,株式会社メイドインビジネス,,株式会社,富山県,富山市,神通本町２丁目２番１６号ＡｇｒｏｓｔＴｏｗｅｒ富山駅前３０４,,16,201,9300008,,,,,,,2022-01-25,1,,,,,メイドインビジネス,0
2794,9280003001570,新規,0,2022-01-25,2022-01-25,合同会社志遊会,,合同会社,島根県,出雲市,矢尾町９５番地,,32,203,6930067,,,,,,,2022-01-25,1,,,,,シユウカイ,0
2799,9290001096199,新規,0,2022-01-25,2022-01-25,株式会社ｉＴｏ,,株式会社,福岡県,糸島市,長野１５０８番地,,40,230,8191153,,,,,,,2022-01-25,1,,,,,イト,0
2800,9290001096208,新規,0,2022-01-25,2022-01-25,株式会社Ｙ・Ｍ・Ｋ・Ｅ,,株式会社,福岡県,福岡市城南区,長尾２丁目１番３４号,,40,136,8140123,,,,,,,2022-01-25,1,,,,,ワイエムケーイー,0
2801,9290001096216,新規,0,2022-01-25,2022-01-25,新興化工株式会社,,株式会社,福岡県,福岡市南区,塩原４丁目２２番１１－１０２号,,40,134,8150032,,,,,,,2022-01-25,1,,,,,シンコウカコウ,0
2803,9290003012055,新規,0,2022-01-25,2022-01-25,合同会社ＫＪ　Ｈｏｍｅ,,合同会社,福岡県,福岡市早良区,昭代２丁目５－２４,,40,137,8140012,,,,,,,2022-01-25,1,,,,,ケイジェイホーム,0
2804,9290003012071,新規,0,2022-01-25,2022-01-25,合同会社ＨＥＲＭＯＮ,,合同会社,福岡県,福岡市東区,下原４丁目７－２９－１０５,,40,131,8130002,,,,,,,2022-01-25,1,,,,,ヘルモン,0
2817,9330001029385,新規,0,2022-01-25,2022-01-25,株式会社セッテ,,株式会社,熊本県,熊本市南区,幸田２丁目１番１４号,,43,104,8614108,,,,,,,2022-01-25,1,,,,,セッテ,0
2819,9340001024451,新規,0,2022-01-25,2022-01-25,株式会社よろずや,,株式会社,鹿児島県,鹿児島市,山田町１５１－１,,46,201,8910104,,,,,,,2022-01-25,1,,,,,ヨロズヤ,0
2821,9350001017553,新規,0,2022-01-25,2022-01-25,株式会社ａｎｉｍａｎｉ,,株式会社,宮崎県,東臼杵郡美郷町,南郷水清谷２０２４－１,,45,431,8830301,,,,,,,2022-01-25,1,,,,,アニマニ,0
2825,9380001032517,新規,0,2022-01-25,2022-01-25,石川恒産株式会社,,株式会社,福島県,南相馬市,原町区大町３丁目３０番地,,07,212,9750001,,,,,,,2022-01-25,1,,,,,イシカワコウサン,0
2833,9430001085864,新規,0,2022-01-25,2022-01-25,ティツゥエム株式会社,,株式会社,北海道,札幌市東区,東苗穂十四条２丁目１９番２８号,,01,103,0070814,,,,,,,2022-01-25,1,,,,,ティツゥエム,0
2834,9430001085872,新規,0,2022-01-25,2022-01-25,ＲｅＪａｐａｎ株式会社,,株式会社,北海道,札幌市中央区,南一条西１６丁目１番地３２３春野ビル３Ｆ,,01,101,0600061,,,,,,,2022-01-25,1,,,,,リージャパン,0
2837,9460003000876,新規,0,2022-01-25,2022-01-25,ＳＫ合同会社,,合同会社,北海道,釧路市,昭和南５丁目１２番２３号,,01,206,0840909,,,,,,,2022-01-25,1,,,,,エスケー,0
2838,9470001018936,新規,0,2022-01-25,2022-01-25,株式会社リプサス,,株式会社,香川県,綾歌郡宇多津町,浜六番丁８０番地４（第３五福マンション６０１）,,37,386,7690206,,,,,,,2022-01-25,1,,,,,リプサス,0
