1,1010001119580,12,0,2022-10-31,2022-10-26,"株式会社エース",,301,"東京都","大田区","山王４丁目２０番１６号",,13,111,1430023,,,,,,,2015-10-05,1,,,,,"エース",0
457,2180002042814,01,1,2022-10-31,2015-10-05,"有限会社アオイサンキサービス",,302,"愛知県","名古屋市中区","新栄１丁目２６番１８号",,23,106,4600007,,,,,,,2015-10-05,1,,,,,"アオイサンキサービス",0
458,2180002054124,21,0,2022-10-31,2022-10-24,"有限会社丸千",,302,"愛知県","名古屋市中村区","名駅４丁目１３番３号",,23,105,4500002,,,2022-10-24,01,,,2015-10-05,1,,,,,"マルセン",0
459,2200002006964,11,0,2022-10-31,2022-10-28,"有限会社ＬＩＢＥＲＡ",,302,"岐阜県","岐阜市","日野南５丁目４番１号",,21,201,5008212,,,,,,,2015-10-05,1,,,,,"リベラ",0
460,2200002018316,01,1,2022-10-31,2015-10-05,"有限会社リゲル",,302,"岐阜県","可児市","今渡１１４９番地１",,21,214,5090207,,,,,,,2015-10-05,0,,,,,"リゲル",0
461,2200002018316,12,1,2022-10-31,2022-10-25,"有限会社リゲル",,302,"岐阜県","可児市","下恵土７５番地３",,21,214,5090203,,,,,,,2015-10-05,1,,,,,"リゲル",0
462,2210002000223,01,1,2022-10-31,2015-10-05,"有限会社アムス",,302,"福井県","福井市","大宮６丁目７番５号",,18,201,9100016,,,,,,,2015-10-05,1,,,,,"アムス",0
463,2220001014280,01,1,2022-10-31,2015-10-05,"トミタサポート株式会社",,301,"石川県","金沢市","有松１丁目５番１号",,17,201,9218161,,,,,,,2015-10-05,1,,,,,"トミタサポート",0
464,2220001025105,01,0,2022-10-31,2022-10-31,"株式会社アースベンチャー",,301,"石川県","河北郡津幡町","字太田ち２１番地２２",,17,361,9290345,,,,,,,2022-10-31,1,,,,,"アースベンチャー",0
465,2230001017712,11,0,2022-10-31,2022-10-26,"株式会社ひなた家",,301,"富山県","南砺市","やかた２１３番地ＦＣＣハイム２－１０３号",,16,210,9391576,,,,,,,2018-12-27,1,,,,,"ヒナタヤ",0
466,2240001012209,01,1,2022-10-31,2015-10-05,"横川工業株式会社",,301,"広島県","広島市佐伯区","藤の木２丁目２７番１号",,34,108,7315103,,,,,,,2015-10-05,0,,,,,"ヨコガワコウギョウ",0
467,2240001012209,21,0,2022-10-31,2022-10-28,"横川工業株式会社",,301,"広島県","広島市佐伯区","藤の木２丁目２７番１号",,34,108,7315103,,,2022-10-28,01,,,2015-10-05,1,,,,,"ヨコガワコウギョウ",0
468,2250001019822,01,0,2022-10-31,2022-10-31,"株式会社ＹＳＴＫ",,301,"山口県","下関市","豊北町大字粟野３５５５番地",,35,201,7595101,,,,,,,2022-10-31,1,,,,,"ワイエスティーケー",0
469,2260002009747,01,1,2022-10-31,2015-10-05,"有限会社ミツワ商会",,302,"岡山県","岡山市北区","平和町６番１４号",,33,101,7000827,,,,,,,2015-10-05,1,,,,,"ミツワショウカイ",0
470,2280001008806,01,0,2022-10-31,2022-10-31,"有福コトつくり株式会社",,301,"島根県","江津市","有福温泉町１１２３番地１２",,32,207,6950156,,,,,,,2022-10-31,1,,,,,"アリフクコトツクリ",0
471,2290001049329,01,1,2022-10-31,2015-10-05,"西村商事株式会社",,301,"福岡県","久留米市","小頭町１０番地の６",,40,203,8300045,,,,,,,2015-10-05,1,,,,,"ニシムラショウジ",0
472,2290001060649,12,0,2022-10-31,2022-10-26,"株式会社快",,301,"福岡県","福岡市南区","鶴田４丁目１４番２２号",,40,134,8111352,,,,,,,2015-10-05,1,,,,,"カイ",0
473,2290001078419,01,1,2022-10-31,2017-07-14,"株式会社ＮＯＲＯＳＨＩ",,301,"福岡県","福岡市中央区","天神１丁目１５番３２号天神ＭＴビル６Ｆ",,40,133,8100001,,,,,,,2017-07-14,1,,,,,"ノロシ",0
474,2290002043256,01,1,2022-10-31,2015-10-05,"有限会社エフツーアート",,302,"福岡県","太宰府市","大字内山４２３番地１",,40,221,8180115,,,,,,,2015-10-05,0,,,,,"エフツーアート",0
475,2290002043256,12,1,2022-10-31,2022-10-26,"有限会社エフツーアート",,302,"福岡県","太宰府市","大字内山９５６番２",,40,221,8180115,,,,,,,2015-10-05,1,,,,,"エフツーアート",0
476,2290003009751,12,0,2022-10-31,2022-10-26,"オールサポート福岡合同会社",,305,"福岡県","糸島市","有田中央２丁目８番８号",,40,230,8191127,,,,,,,2020-02-10,1,,,,,"オールサポートフクオカ",0
477,2290003013118,01,0,2022-10-31,2022-10-31,"Ｄ＆Ｐ合同会社",,305,"福岡県","福岡市南区","那の川１丁目１１番２－１０３号",,40,134,8150081,,,,,,,2022-10-31,1,,,,,"ディーアンドピー",0
478,2290801013995,01,1,2022-10-31,2015-10-05,"おたま本舗なか川株式会社",,301,"福岡県","北九州市小倉南区","下貫１丁目１６番１１号",,40,107,8000236,,,,,,,2015-10-05,1,,,,,"オタマホンポナカガワ",0
479,2290801023879,11,0,2022-10-31,2022-10-28,"株式会社ＪＷ商会",,301,"福岡県","北九州市小倉南区","湯川３丁目８番２０号",,40,107,8000257,,,,,,,2017-08-07,1,,,,,"ジェイダブリューショウカイ",0
480,2290802003368,01,1,2022-10-31,2015-10-05,"有限会社末永メディカル",,302,"福岡県","北九州市小倉北区","中津口１丁目１０番３２号",,40,106,8020018,,,,,,,2015-10-05,0,,,,,"スエナガメディカル",0
481,2290802003368,12,1,2022-10-31,2022-06-22,"有限会社末永メディカル",,302,"福岡県","北九州市若松区","本町２丁目１４番３号",,40,103,8080034,,,,,,,2015-10-05,1,,,,,"スエナガメディカル",0
482,2300001012490,12,0,2022-10-31,2022-10-27,"株式会社スリーエイト",,301,"福岡県","福岡市南区","玉川町６番２０－２０５",,40,134,8150037,,,,,,,2021-05-14,1,,,,,"スリーエイト",0
483,2320001001137,21,0,2022-10-31,2022-10-28,"株式会社ことぶきや仏壇店",,301,"大分県","大分市","大道町３丁目２番２０号",,44,201,8700822,,,2022-10-28,01,,,2015-10-05,1,,,,,"コトブキヤブツダンテン",0
484,2340001025118,01,0,2022-10-31,2022-10-31,"株式会社シーズファーム",,301,"鹿児島県","熊毛郡南種子町","平山９１９番１",,46,502,8913702,,,,,,,2022-10-31,1,,,,,"シーズファーム",0
485,2340005008275,01,1,2022-10-31,2015-10-05,"一般社団法人南洲会",,399,"鹿児島県","鹿児島市","東谷山２丁目５番８号",,46,201,8910113,,,,,,,2015-10-05,1,,,,,"ナンシュウカイ",0
486,2370002016930,01,1,2022-10-31,2015-10-05,"有限会社菜々草",,302,"宮城県","仙台市泉区","長命ケ丘４丁目２１番地の３",,04,105,9813212,,,,,,,2015-10-05,1,,,,,"ナナクサ",0
487,2370005000122,01,1,2022-10-31,2015-10-05,"公益社団法人宮城県青果物価格安定相互補償協会",,399,"宮城県","仙台市若林区","卸町５丁目１番８号",,04,103,9840015,,,,,,,2015-10-05,1,,,,,,0
488,2380001001817,01,1,2022-10-31,2015-10-05,"株式会社ローカル・エリア・ネットワークス",,301,"福島県","福島市","曽根田町６番４１号",,07,201,9608051,,,,,,,2015-10-05,1,,,,,"ローカルエリアネットワークス",0
489,2380001004448,01,1,2022-10-31,2015-10-05,"旭金属工業株式会社",,301,"福島県","郡山市","田村町下行合字田ノ保下１番地１８",,07,203,9630726,,,,,,,2015-10-05,1,,,,,"アサヒキンゾクコウギョウ",0
490,2380001007871,01,1,2022-10-31,2015-10-05,"株式会社近野左官工業",,301,"福島県","田村郡小野町","大字小野新町字前久保４１番地２",,07,522,9633401,,,,,,,2015-10-05,1,,,,,"コンノサカンコウギョウ",0
491,2380001009199,12,0,2022-10-31,2022-10-27,"株式会社安藤商事",,301,"東京都","世田谷区","弦巻２丁目１８番２０－１１０号",,13,112,1540016,,,,,,,2015-10-05,1,,,,,"アンドウショウジ",0
492,2380001024941,01,1,2022-10-31,2015-10-05,"ガレージサービス・カノウヤ株式会社",,301,"福島県","いわき市","南台１丁目２５番地の１",,07,204,9748242,,,,,,,2015-10-05,1,,,,,"ガレージサービスカノウヤ",0
493,2390005002934,12,0,2022-10-31,2022-10-27,"医療法人社団斎藤整形外科医院",,399,"岩手県","花巻市","西宮野目第６地割１６７番地１",,03,205,0250002,,,,,,,2015-10-05,1,,,,,"サイトウセイケイゲカイイン",0
494,2400001009386,01,1,2022-10-31,2015-10-05,"株式会社米田電気工事",,301,"岩手県","滝沢市","巣子１８７番地１８",,03,216,0200611,,,,,,,2015-10-05,1,,,,,"マイタデンキコウジ",0
495,2400001016044,01,0,2022-10-31,2022-10-31,"株式会社ひみつきち",,301,"岩手県","陸前高田市","高田町字太田７０６番地２",,03,210,0292205,,,,,,,2022-10-31,1,,,,,"ヒミツキチ",0
496,2400003002991,01,0,2022-10-31,2022-10-31,"合同会社リプレイスメント",,305,"岩手県","盛岡市","上ノ橋町１番５０号",,03,201,0200887,,,,,,,2022-10-31,1,,,,,"リプレイスメント",0
497,2420001011571,21,0,2022-10-31,2022-10-25,"ニコクホーム株式会社",,301,"青森県","上北郡おいらせ町","二川目３丁目５７番地３",,02,412,0392201,,,2022-10-25,01,,,2015-10-05,1,,,,,"ニコクホーム",0
498,2430001040396,21,0,2022-10-31,2022-10-18,"株式会社連多流堂",,301,"北海道","札幌市東区","北三十五条東１４丁目１番１号",,01,103,0070835,,,2022-10-18,01,,,2015-10-05,1,,,,,"レンタルドウ",0
499,2430001045296,12,0,2022-10-31,2022-10-20,"株式会社不動産事務所ネット",,301,"北海道","石狩郡当別町","弥生５２番地７",,01,303,0610223,,,,,,,2015-10-05,1,,,,,,0
500,2430001060122,01,1,2022-10-31,2015-10-05,"株式会社ＳＰＥＣ",,301,"北海道","札幌市中央区","南九条西９丁目１番３２号",,01,101,0640809,,,,,,,2015-10-05,0,,,,,"スペック",0
501,2430001060122,12,1,2022-10-31,2016-07-07,"株式会社ＳＰＥＣ",,301,"北海道","札幌市中央区","南五条西３丁目１０番地ニューすすきのビル",,01,101,0640805,,,,,,,2015-10-05,0,,,,,"スペック",0
502,2430001060122,12,1,2022-10-31,2022-10-18,"株式会社ＳＰＥＣ",,301,"北海道","札幌市中央区","南四条西２丁目８番地１０ダイメックスプラザ５番館",,01,101,0640804,,,,,,,2015-10-05,1,,,,,"スペック",0
503,2430001087677,01,0,2022-10-31,2022-10-31,"株式会社ＢＥＳ",,301,"北海道","札幌市中央区","北四条西１６丁目１番地",,01,101,0600004,,,,,,,2022-10-31,1,,,,,"ベス",0
504,2430003011643,12,0,2022-10-31,2022-10-20,"株式会社ａｓｉｒ",,301,"北海道","札幌市白石区","中央二条６丁目１－３８ＳＯＣ白石１Ｆ",,01,104,0030012,,,,,,,2020-06-10,1,,,,,"アシリ",0
505,2470001011047,01,1,2022-10-31,2015-10-05,"株式会社多田鉄工所",,301,"香川県","さぬき市","大川町富田中２０７７番地",,37,206,7610902,,,,,,,2015-10-05,1,,,,,"タダテッコウショ",0
506,2500001008428,01,1,2022-10-31,2015-10-05,"前田運輸株式会社",,301,"愛媛県","八幡浜市","１５１０番地の９",,38,204,7960088,,,,,,,2015-10-05,0,,,,,"マエダウンユ",0
507,2500001008428,12,1,2022-10-31,2022-10-26,"前田運輸株式会社",,301,"愛媛県","八幡浜市","昭和通１５１０番地９",,38,204,7960037,,,,,,,2015-10-05,1,,,,,"マエダウンユ",0
508,2500001022429,12,0,2022-10-31,2022-10-27,"株式会社ＧＸ",,301,"愛媛県","松山市","清水町２丁目１３番地１５",,38,201,7900823,,,,,,,2019-12-20,1,,,,,"ジーエックス",0
509,2500001024557,01,0,2022-10-31,2022-10-31,"株式会社ＺＥＮＴＥＣＨ",,301,"愛媛県","西条市","大町２６５－１",,38,206,7930030,,,,,,,2022-10-31,1,,,,,"ゼンテック",0
510,2700150002046,11,0,2022-10-31,2021-12-31,"Ｆｉｄｅｎｔｉａ　Ｎｏ２０５　ＬＬＰ",,401,"東京都","千代田区","霞が関３丁目２－６東京倶楽部ビルディング６階",,13,101,1000013,"Ｏｎｅ　Ｌｉｍｅ　Ｓｔｒｅｅｔ　Ｌｏｎｄｏｎ　ＥＣ３Ｍ　７ＨＡ　ＵＫ",,,,,,2015-10-09,1,,,,,"フイデンテイアナンバーツーゼロフアイブエルエルピー",0
511,2700150092566,12,0,2022-10-31,2022-09-27,"ＣＯＬＯＭＢＯ　ＡＵＴＯ　ＴＲＡＤＩＮＧ",,401,"千葉県","匝瑳市","西小笹字和曽根１０７３－８",,12,235,2892125,"スリランカ民主社会主義共和国、ＮＯ．１９２、キャンディロード、ガンポラ、キャンディ",,,,,,2019-01-24,1,,,,,"コロンボオートトレーデイング",0
512,2700150111771,01,0,2022-10-31,2022-09-21,"日本ＭＲＳ水素科学技術連携研究会",,499,"宮城県","仙台市青葉区","片平２丁目１－１東北大学金属材料研究所４号館４１１号室　折茂研究室",,04,101,9800812,,,,,,,2022-09-21,1,,,,,"ニホンエムアールエススイソカガクギジユツレンケイケンキユウカイ",0
513,2700150112423,01,0,2022-10-31,2022-10-31,"Ｍａｋｅｒ　ｈａｒｔ　Ｉｎｄｕｓｔｒｙ　Ｃｏｒｐ．",,401,,,,,,,,"Ｎｏ．３２，ｋｅｊｉ　１ｓｔ　Ｒｄ．，Ｇｕｉｓｈａｎ　Ｔｏｗｎｓｈｉｐ，Ｔａｏｙｕａｎ　Ｃｉｔｙ　Ｔａｏｙｕａｎ　Ｔａｉｗａｎ　３３３８３",,,,,,2022-10-31,1,,,,,"メイカーハートインダストリーコーポレーシヨン",0
514,3010001028714,01,1,2022-10-31,2015-10-05,"株式会社ふるさと往来センター",,301,"東京都","千代田区","神田錦町１丁目１４番４号",,13,101,1010054,,,,,,,2015-10-05,1,,,,,"フルサトオウライセンター",0
515,3010001059222,01,1,2022-10-31,2015-10-05,"株式会社山之内システムサービス",,301,"東京都","中央区","築地６丁目６番１２号",,13,102,1040045,,,,,,,2015-10-05,0,,,,,"ヤマノウチシステムサービス",0
516,3010001059222,12,0,2022-10-31,2022-10-27,"株式会社山之内システムサービス",,301,"東京都","江東区","門前仲町２丁目６番５号",,13,108,1350048,,,,,,,2015-10-05,1,,,,,"ヤマノウチシステムサービス",0
517,3010001110991,12,0,2022-10-31,2022-10-25,"株式会社ポジティーボ",,301,"東京都","千代田区","平河町２丁目４番１３号",,13,101,1020093,,,,,,,2015-10-05,1,,,,,"ポジティーボ",0
518,3010001128274,01,1,2022-10-31,2015-10-05,"株式会社プラスパシステムズ",,301,"東京都","千代田区","鍛冶町２丁目３番１号",,13,101,1010044,,,,,,,2015-10-05,1,,,,,"プラスパシステムズ",0
519,3010001180498,12,0,2022-10-31,2022-10-25,"株式会社櫻和堂",,301,"東京都","中央区","築地７丁目７－２クレジデンス東銀座４０１",,13,102,1040045,,,,,,,2016-12-28,1,,,,,"オウワドウ",0
520,3010001221269,12,0,2022-10-31,2022-10-25,"株式会社マスターマインド・ジャパン",,301,"東京都","中央区","銀座４丁目８番２号三福ビル３階",,13,102,1040061,,,,,,,2021-09-28,1,,,,,"マスターマインドジャパン",0
521,3010005003432,01,1,2022-10-31,2015-10-05,"公益財団法人留学生支援企業協力推進協会",,399,"東京都","中央区","日本橋１丁目２０番５号",,13,102,1030027,,,,,,,2015-10-05,1,"FOUNDATION OF CORPORATE FRIENDSHIP NETWORK FOR FOREIGN STUDENTS","Tokyo","1-20-5, Chuo ku, Nihombashi",,"リュウガクセイシエンキギョウキョウリョクスイシンキョウカイ",0
522,3010005007474,11,0,2022-10-31,2022-10-25,"あおい監査法人",,399,"東京都","港区","麻布台１丁目９番１４号",,13,103,1060041,,,,,,,2015-10-05,1,,,,,"アオイ",0
523,3010005027019,01,1,2022-10-31,2017-06-27,"一般社団法人ＳＴＥＭ教育協会",,399,"東京都","千代田区","内神田四丁目２番２号",,13,101,1000000,,,,,,,2017-06-27,0,,,,,"エスティイーエムキョウイクキョウカイ",0
524,3010005027019,12,1,2022-10-31,2017-07-18,"一般社団法人ＳＴＥＭ教育協会",,399,"東京都","千代田区","外神田６丁目３番８号",,13,101,1010021,,,,,,,2017-06-27,1,,,,,"エスティイーエムキョウイクキョウカイ",0
525,3010005032910,12,0,2022-10-31,2022-10-26,"一般社団法人不動産相談の窓口",,399,"東京都","足立区","西綾瀬１丁目８番１３－３１４号",,13,121,1200014,,,,,,,2021-02-26,1,,,,,"フドウサンソウダンノマドグチ",0
526,3010401049459,21,0,2022-10-31,2022-10-13,"バッテリーシステムサービス株式会社",,301,"東京都","港区","浜松町２丁目２番１５号",,13,103,1050013,,,2022-10-13,01,,,2015-10-05,1,,,,,"バッテリーシステムサービス",0
527,3010401113149,12,0,2022-10-31,2022-10-11,"株式会社ラバブルマーケティンググループ",,301,"東京都","港区","虎ノ門４丁目１番１３号",,13,103,1050001,,,,,,,2015-10-05,1,,,,,"ラバブルマーケティンググループ",0
528,3010401152519,12,0,2022-10-31,2022-10-26,"Ｆｏｕｒ　Ｌｕｃｋｙ商事株式会社",,301,"東京都","豊島区","上池袋１丁目３２番２０－２１０号",,13,116,1700012,,,,,,,2020-04-24,1,,,,,"フォーラッキーショウジ",0
529,3010401157195,01,1,2022-10-31,2020-12-21,"株式会社ＭＯＶＥ’Ｓ",,301,"東京都","港区","赤坂７丁目１０番６号",,13,103,1070052,,,,,,,2020-12-21,0,,,,,,0
530,3010401157195,12,1,2022-10-31,2021-01-08,"株式会社ＭＯＶＥ’Ｓ",,301,"東京都","渋谷区","渋谷１丁目１番１０号",,13,113,1500002,,,,,,,2020-12-21,0,,,,,,0
531,3010401157195,12,1,2022-10-31,2022-06-10,"株式会社ＭＯＶＥ’Ｓ",,301,"東京都","渋谷区","代々木１丁目２５番５号",,13,113,1510053,,,,,,,2020-12-21,1,,,,,,0
532,3010401158409,12,0,2022-10-31,2022-10-12,"株式会社オンラインマスター",,301,"東京都","港区","赤坂４丁目１３番５号",,13,103,1070052,,,,,,,2021-03-01,1,,,,,"オンラインマスター",0
533,3010401159786,12,0,2022-10-31,2022-10-12,"ペッパー株式会社",,301,"東京都","港区","赤坂６丁目１９番４１－３０４号",,13,103,1070052,,,,,,,2021-04-22,1,,,,,"ペッパー",0
534,3010401160182,12,0,2022-10-31,2022-10-27,"株式会社Ｍｒ．ｃｈｉｌｌ",,301,"東京都","目黒区","上目黒３丁目７番８号世拡ビル３階",,13,110,1530051,,,,,,,2021-05-18,1,,,,,"ミスターチル",0
535,3010401163268,12,0,2022-10-31,2022-10-20,"ＳｐｏＷｅｌｌ　Ｌａｂ株式会社",,301,"佐賀県","武雄市","武雄町昭和６番地１－９０３",,41,206,8430000,,,,,,,2021-10-14,1,,,,,"スポウェルラボ",0
536,3010402009809,01,1,2022-10-31,2015-10-05,"有限会社ニッショウ",,302,"東京都","港区","白金台２丁目１２番２０号－１０２",,13,103,1080071,,,,,,,2015-10-05,0,,,,,"ニッショウ",0
537,3010402009809,12,1,2022-10-31,2022-10-11,"有限会社ニッショウ",,302,"東京都","港区","白金台３丁目１６－１０－２０１",,13,103,1080071,,,,,,,2015-10-05,1,,,,,"ニッショウ",0
538,3010403020938,11,0,2022-10-31,2022-10-12,"合同会社ハコワークス",,305,"東京都","港区","浜松町２丁目２番１５号",,13,103,1050013,,,,,,,2019-06-25,1,,,,,"ハコワークス",0
539,3010403028329,12,0,2022-10-31,2022-10-11,"ＥＳＱＵＩＲＥ合同会社",,305,"東京都","港区","六本木６丁目１０－１六本木ヒルズ森タワー１６階",,13,103,1060032,,,,,,,2022-09-02,1,,,,,"エスクワイア",0
540,3010403028799,01,0,2022-10-31,2022-10-31,"合同会社新東京リサーチ",,305,"東京都","港区","愛宕１丁目３－２",,13,103,1050002,,,,,,,2022-10-31,1,,,,,"シントウキョウリサーチ",0
541,3010501043221,12,0,2022-10-31,2022-10-27,"株式会社アルテミス",,301,"東京都","江戸川区","西小岩１丁目１６番６号",,13,123,1330057,,,,,,,2018-10-18,1,,,,,"アルテミス",0
542,3010501049227,12,0,2022-10-31,2022-10-27,"株式会社ｇｒａｃｅ",,301,"東京都","台東区","上野３丁目１５番７号ＵＥＮＯＹＯＵＲ３０６号室",,13,106,1100005,,,,,,,2022-08-16,1,,,,,"グレース",0
543,3010601056718,12,0,2022-10-31,2022-10-27,"株式会社ＤＩＧＩＴＡＬ",,301,"東京都","千代田区","二番町１番地２",,13,101,1020084,,,,,,,2020-02-04,1,,,,,"デジタル",0
544,3010701028807,12,0,2022-10-31,2022-10-27,"株式会社イマゴン",,301,"東京都","港区","虎ノ門４丁目１番９号",,13,103,1050001,,,,,,,2015-10-05,1,,,,,"イマゴン",0
545,3010701037997,01,1,2022-10-31,2019-08-07,"株式会社ＡＩＲ　ＢＩＯＳ",,301,"東京都","品川区","東五反田２丁目３－３",,13,109,1410022,,,,,,,2019-08-07,1,,,,,"エアバイオス",0
546,3010901045998,21,0,2022-10-31,2022-10-27,"株式会社Ａ．Ｚ．Ｒ",,301,"東京都","渋谷区","神宮前４丁目３２－１２ニューウェイブ原宿２Ｆ",,13,113,1500001,,,2022-10-27,11,1020003014176,"令和４年１０月１日東京都世田谷区北沢二丁目５番２号株式会社ｙｕｔｏｒｉ（1020003014176）に合併し解散",2020-04-01,1,,,,,"エーゼットアール",0
547,3011001025908,01,1,2022-10-31,2015-10-05,"株式会社リホーミー",,301,"東京都","渋谷区","代々木１丁目４２番４号",,13,113,1510053,,,,,,,2015-10-05,0,,,,,"リホーミー",0
548,3011001025908,12,1,2022-10-31,2018-02-01,"株式会社リホーミー",,301,"東京都","渋谷区","代々木１丁目４３番７号",,13,113,1510053,,,,,,,2015-10-05,1,,,,,"リホーミー",0
549,3011001091421,01,1,2022-10-31,2015-10-05,"株式会社ユリイカ",,301,"東京都","渋谷区","東３丁目１５番２号渡辺ビル２０３",,13,113,1500011,,,,,,,2015-10-05,1,,,,,"ユリイカ",0
550,3011001111212,01,1,2022-10-31,2016-06-08,"株式会社Ｓｏｃｉａｌ",,301,"東京都","渋谷区","恵比寿２丁目１７番２０号",,13,113,1500013,,,,,,,2016-06-08,1,,,,,"ソーシャル",0
551,3011001143949,12,0,2022-10-31,2022-10-27,"株式会社グロトム",,301,"東京都","品川区","西五反田７丁目１番１号",,13,109,1410031,,,,,,,2021-11-17,1,,,,,"グロトム",0
552,3011001150607,01,0,2022-10-31,2022-10-31,"テクスタ株式会社",,301,"東京都","渋谷区","渋谷２丁目１９－１５宮益坂ビルディング６０９",,13,113,1500002,,,,,,,2022-10-31,1,,,,,"テクスタ",0
553,3011002035179,01,1,2022-10-31,2015-10-05,"有限会社サクセスブック社",,302,"東京都","渋谷区","渋谷１丁目１９番８号",,13,113,1500002,,,,,,,2015-10-05,0,,,,,"サクセスブックシャ",0
554,3011002035179,12,1,2022-10-31,2016-10-28,"有限会社サクセスブック社",,302,"東京都","渋谷区","千駄ヶ谷２丁目３４番８号",,13,113,1510051,,,,,,,2015-10-05,0,,,,,"サクセスブックシャ",0
555,3011002035179,12,1,2022-10-31,2022-10-20,"有限会社サクセスブック社",,302,"東京都","渋谷区","千駄ヶ谷１丁目２８－８－２０８",,13,113,1510051,,,,,,,2015-10-05,1,,,,,"サクセスブックシャ",0
556,3011003008539,01,1,2022-10-31,2018-03-01,"ｗｅ　ｍｅｄｉｃａｌ合同会社",,305,"東京都","渋谷区","松濤１丁目７番１０号",,13,113,1500046,,,,,,,2018-03-01,1,,,,,"ウィーメディカル",0
557,3011003011253,21,0,2022-10-31,2022-10-20,"ディライト合同会社",,305,"東京都","目黒区","中目黒１丁目７番１１－３０５号",,13,110,1530061,,,2022-10-20,01,,,2020-06-09,1,,,,,"ディライト",0
558,3011003014792,12,0,2022-10-31,2022-10-18,"Ｒｅｃａｌｍｏ合同会社",,305,"東京都","渋谷区","宇田川町３－７ヒューリック渋谷公園通りビル５階－５１",,13,113,1500042,,,,,,,2022-06-10,1,,,,,"リカルモ",0
559,3011005009799,01,0,2022-10-31,2022-10-31,"一般社団法人パワード・バイ・アールイー認定委員会",,399,"東京都","渋谷区","神宮前４丁目１８番６号",,13,113,1500001,,,,,,,2022-10-31,1,,,,,"パワードバイアールイーニンテイイインカイ",0
560,3011101056547,12,0,2022-10-31,2022-10-26,"株式会社リクエスト",,301,"神奈川県","逗子市","新宿３丁目１３番４０号",,14,208,2490007,,,,,,,2015-10-05,1,,,,,"リクエスト",0
561,3011101077931,01,1,2022-10-31,2016-08-12,"株式会社成功行動習慣研究所",,301,"東京都","新宿区","西新宿３丁目７番１号新宿パークタワーＮ３０階",,13,104,1600023,,,,,,,2016-08-12,0,,,,,"セイコウコウドウシュウカンケンキュウジョ",0
562,3011101077931,12,1,2022-10-31,2021-04-02,"株式会社成功行動習慣研究所",,301,"東京都","港区","芝５丁目３番２号",,13,103,1080014,,,,,,,2016-08-12,0,,,,,"セイコウコウドウシュウカンケンキュウジョ",0
563,3011101077931,12,0,2022-10-31,2022-10-27,"株式会社成功行動習慣研究所",,301,"東京都","東大和市","湖畔１丁目９０９番地の１レアル２０１",,13,220,2070002,,,,,,,2016-08-12,1,,,,,"セイコウコウドウシュウカンケンキュウジョ",0
564,3011101084564,12,0,2022-10-31,2022-10-28,"ＹＯＳＨＩＮＯ株式会社",,301,"東京都","新宿区","大久保３丁目８－１－２３０２",,13,104,1690072,,,,,,,2018-06-21,1,,,,,"ヨシノ",0
565,3011101090934,12,0,2022-10-31,2022-10-14,"株式会社ＨＹＢＥＳ",,301,"東京都","港区","赤坂８丁目５番２７号",,13,103,1070052,,,,,,,2020-04-06,1,,,,,"ハイブス",0
566,3011101100676,01,0,2022-10-31,2022-10-31,"あったかライフパートナーズ株式会社",,301,"東京都","新宿区","西新宿７丁目２２番９－１０１号",,13,104,1600023,,,,,,,2022-10-31,1,,,,,"アッタカライフパートナーズ",0
567,3011103012317,01,0,2022-10-31,2022-10-31,"インハウスパートナーズ合同会社",,305,"東京都","新宿区","西新宿３丁目３－１３西新宿水間ビル６階",,13,104,1600023,,,,,,,2022-10-31,1,,,,,"インハウスパートナーズ",0
568,3011301016755,12,0,2022-10-31,2022-10-26,"株式会社すみせい",,301,"東京都","港区","南青山２丁目２９－６－２０６",,13,103,1070062,,,,,,,2015-10-05,1,,,,,"スミセイ",0
