sequenceNumber,corporateNumber,process,correct,updateDate,changeDate,name,nameImageId,kind,prefectureName,cityName,streetNumber,addressImageId,prefectureCode,cityCode,postCode,addressOutside,addressOutsideImageId,closeDate,closeCause,successorCorporateNumber,changeCause,assignmentDate,latest,enName,enPrefectureName,enCityName,enAddressOutside,furigana,hihyoji
941,4040003022612,新規,0,2023-05-18,2023-05-18,合同会社アドスタック,,合同会社,千葉県,市川市,南行徳３丁目１３番６号グランディ南行徳１０１号室,,12,203,2720138,,,,,,,2023-05-18,1,,,,,アドスタック,0
942,4040003022629,新規,0,2023-05-18,2023-05-18,合同会社潤錦,,合同会社,千葉県,千葉市稲毛区,園生町９５６番地４オークヒル１０２号,,12,103,2630051,,,,,,,2023-05-18,1,,,,,ジュンキン,0
956,4080103002808,新規,0,2023-05-18,2023-05-18,合同会社ＳＡＴＡＺ．,,合同会社,静岡県,御殿場市,新橋７３９番地１御殿場ヒルズ２０９,,22,215,4120043,,,,,,,2023-05-18,1,,,,,サタス,0
959,4090001018129,新規,0,2023-05-18,2023-05-18,株式会社ウェルチャー,,株式会社,山梨県,笛吹市,石和町四日市場２３１６番地,,19,211,4060032,,,,,,,2023-05-18,1,,,,,ウェルチャー,0
965,4100003007020,新規,0,2023-05-18,2023-05-18,ＮＹ合同会社,,合同会社,長野県,下伊那郡喬木村,２６３４番地,,20,415,3951100,,,,,,,2023-05-18,1,,,,,エヌワイ,0
968,4110001037547,新規,0,2023-05-18,2023-05-18,株式会社Ｋａｎｓｙａ,,株式会社,新潟県,阿賀野市,保田７３７３番地１,,15,223,9592221,,,,,,,2023-05-18,1,,,,,カンシャ,0
981,4120001254950,新規,0,2023-05-18,2023-05-18,エンジウェイ株式会社,,株式会社,大阪府,大阪市北区,曾根崎１丁目４－６新御堂筋ビルＢ１,,27,127,5300057,,,,,,,2023-05-18,1,,,,,エンジウェイ,0
982,4120001254983,新規,0,2023-05-18,2023-05-18,株式会社ＮＫ,,株式会社,大阪府,大阪市中央区,心斎橋筋２丁目２－３,,27,128,5420085,,,,,,,2023-05-18,1,,,,,エヌケー,0
985,4120003024096,新規,0,2023-05-18,2023-05-18,合同会社ビストラ,,合同会社,大阪府,大阪市北区,梅田１丁目１－３大阪駅前第３ビル２９階１－１－１号室,,27,127,5300001,,,,,,,2023-05-18,1,,,,,ビストラ,0
994,4130003008734,新規,0,2023-05-18,2023-05-18,合同会社晴レル,,合同会社,京都府,京都市上京区,閻魔前町１０－１,,26,102,6028307,,,,,,,2023-05-18,1,,,,,ハレル,0
995,4130005016768,新規,0,2023-05-18,2023-05-18,一般社団法人亀岡オーガニックアクション,,その他の設立登記法人,京都府,亀岡市,旭町山ノ神３４番地３,,26,206,6210001,,,,,,,2023-05-18,1,,,,,カメオカオーガニックアクション,0
1000,4140001130233,新規,0,2023-05-18,2023-05-18,株式会社Ｌａｓｓｅ　Ｈａｌｌ,,株式会社,兵庫県,神戸市中央区,中山手通４丁目１０番８号,,28,110,6500004,,,,,,,2023-05-18,1,,,,,ラッセホール,0
1005,4140005026618,新規,0,2023-05-18,2023-05-18,一般社団法人スポーツボランティア関西,,その他の設立登記法人,兵庫県,西宮市,北六甲台５丁目２８番２０号,,28,204,6511413,,,,,,,2023-05-18,1,,,,,スポーツボランティアカンサイ,0
1008,4170001017592,新規,0,2023-05-18,2023-05-18,日農化成株式会社,,株式会社,和歌山県,伊都郡九度山町,大字入郷６６６番地,,30,343,6480161,,,,,,,2023-05-18,1,,,,,ニチノウカセイ,0
1014,4180001156373,新規,0,2023-05-18,2023-05-18,株式会社六三四,,株式会社,愛知県,日進市,梅森台２丁目１１６番地,,23,230,4700133,,,,,,,2023-05-18,1,,,,,ムサシ,0
1018,4180301037397,新規,0,2023-05-18,2023-05-18,株式会社ちら,,株式会社,愛知県,安城市,福釜町里漆５４番地,,23,212,4460052,,,,,,,2023-05-18,1,,,,,チラ,0
1019,4180303005708,新規,0,2023-05-18,2023-05-18,合同会社春島,,合同会社,愛知県,安城市,箕輪町東山３３番地５,,23,212,4460051,,,,,,,2023-05-18,1,,,,,ハルシマ,0
1021,4190001030420,新規,0,2023-05-18,2023-05-18,株式会社煌サポート,,株式会社,三重県,四日市市,川尻町２３１４番地４オランジュベール川尻Ｂ棟,,24,202,5100871,,,,,,,2023-05-18,1,,,,,キラメキサポート,0
1026,4200001041325,新規,0,2023-05-18,2023-05-18,下石ファーム株式会社,,株式会社,岐阜県,土岐市,下石町１５７４番地,,21,212,5095202,,,,,,,2023-05-18,1,,,,,オロシファーム,0
1031,4240001061542,新規,0,2023-05-18,2023-05-18,株式会社トウシン技建,,株式会社,広島県,呉市,広中町６番２３号,,34,202,7370131,,,,,,,2023-05-18,1,,,,,トウシンギケン,0
1037,4260003004316,新規,0,2023-05-18,2023-05-18,合同会社安福工業,,合同会社,岡山県,倉敷市,菰池２丁目３番３－３０３号,,33,202,7110932,,,,,,,2023-05-18,1,,,,,ヤスフクコウギョウ,0
1044,4290003013925,新規,0,2023-05-18,2023-05-18,合同会社マシェリアール,,合同会社,福岡県,福岡市南区,井尻５丁目１７番１１－２０２号,,40,134,8111302,,,,,,,2023-05-18,1,,,,,マシェリアール,0
1055,4360001032036,新規,0,2023-05-18,2023-05-18,株式会社琉球ビジョンサポート,,株式会社,沖縄県,那覇市,首里桃原町２丁目１番地２２ヴィ・バース２０１号室,,47,201,9030822,,,,,,,2023-05-18,1,,,,,リュウキュウビジョンサポート,0
1059,4370001049970,新規,0,2023-05-18,2023-05-18,株式会社アイボンド,,株式会社,宮城県,仙台市宮城野区,宮千代２丁目１番地の９プランドールＫ１０１,,04,102,9830044,,,,,,,2023-05-18,1,,,,,アイボンド,0
1067,4390005009011,新規,0,2023-05-18,2023-05-18,一般社団法人庄内建設発生土再生協会,,その他の設立登記法人,山形県,東田川郡庄内町,提興屋字中島６８番地,,06,428,9997706,,,,,,,2023-05-18,1,,,,,ショウナイケンセツハッセイドサイセイキョウカイ,0
1074,4430001089151,新規,0,2023-05-18,2023-05-18,株式会社竹田武彦,,株式会社,北海道,札幌市中央区,北五条西２丁目５番地ＪＲタワーオフィスプラザさっぽろ１７階,,01,101,0600005,,,,,,,2023-05-18,1,,,,,タケダタケヒコ,0
1075,4430003015056,新規,0,2023-05-18,2023-05-18,合同会社コンサル札幌フィンケム,,合同会社,北海道,札幌市中央区,円山西町５丁目３番１５号,,01,101,0640944,,,,,,,2023-05-18,1,,,,,コンサルサッポロフィンケム,0
1077,4450001013992,新規,0,2023-05-18,2023-05-18,株式会社鴻松園,,株式会社,北海道,旭川市,東旭川町倉沼３１番地の３,,01,204,0788205,,,,,,,2023-05-18,1,,,,,コウショウエン,0
1080,4470001019625,新規,0,2023-05-18,2023-05-18,株式会社ＫＯＲＡＮ,,株式会社,香川県,高松市,新北町１９番１０－２０６号サンセットヒルズＩ２０７,00130537,37,201,7600001,,,,,,,2023-05-18,1,,,,,コーラン,0
1081,4470003002422,新規,0,2023-05-18,2023-05-18,合同会社ｅｐｅｉｓｕｔｏ,,合同会社,香川県,木田郡三木町,大字池戸２６６９番地８,,37,341,7610701,,,,,,,2023-05-18,1,,,,,エペイスト,0
1083,4490001010482,新規,0,2023-05-18,2023-05-18,ＧｒｉｎＣａｅｌｕｍ株式会社,,株式会社,高知県,高知市,海老ノ丸１１番１０号ソレイユｅ５０３,,39,201,7810086,,,,,,,2023-05-18,1,,,,,グリンカエルム,0
1085,4700150116240,新規,0,2023-05-18,2023-05-18,ＷＩＳＥ　ＳＰＲＩＮＧ　ＤＥＶＥＬＯＰＭＥＮＴＳ　ＬＩＭＩＴＥＤ,,外国会社等,北海道,虻田郡倶知安町,ニセコひらふ一条２丁目１８１番５５－３６１号,,01,400,0440080,英国領ヴァージン諸島、トルトーラ、ロードタウン、ウィッカムズケイＩＩ、ビストラコーポレートサービシズセンター,00130540,,,,,2023-05-18,1,,,,,ワイズスプリングデベロツプメンツリミテツド,0
1086,4700150116249,新規,0,2023-05-18,2023-05-18,ＧＡＭＡＡＣＨＩ　ＰＶＴ　ＬＴＤ．,,外国会社等,神奈川県,愛甲郡愛川町,中津２２８７－１ハイムＫ２０２,,14,401,2430303,スリランカ民主社会主義共和国、バドゥッラ、マダパタナ道Ｎｏ．１５／１Ｂ,,,,,,2023-05-18,1,,,,,ガマーチピイブイテイリミテツド,0
1094,5010003040624,新規,0,2023-05-18,2023-05-18,合同会社おぼろ,,合同会社,東京都,千代田区,神田和泉町１番地６－１６ヤマトビル４０５,,13,101,1010024,,,,,,,2023-05-18,1,,,,,オボロ,0
1095,5010005036703,新規,0,2023-05-18,2023-05-18,黒岩５一般社団法人,,その他の設立登記法人,東京都,千代田区,丸の内３丁目１番１号東京共同会計事務所内,,13,101,1000005,,,,,,,2023-05-18,1,,,,,クロイワファイブ,0
1105,5010401174395,新規,0,2023-05-18,2023-05-18,ＩＮＳＴＹＬＥ　ＧＲＯＵＰ株式会社,,株式会社,東京都,港区,六本木３丁目２番１号住友不動産六本木グランドタワー４３階,,13,103,1060032,,,,,,,2023-05-18,1,,,,,インスタイルグループ,0
1112,5010801033944,新規,0,2023-05-18,2023-05-18,株式会社ＣＡＮＡＷＡＹ,,株式会社,東京都,大田区,田園調布南１番９－１０１号,,13,111,1450076,,,,,,,2023-05-18,1,,,,,キャナウェイ,0
1120,5011001154457,新規,0,2023-05-18,2023-05-18,株式会社エンフォーライフ,,株式会社,東京都,渋谷区,道玄坂１丁目２２番１－１３０２号ＳＨＩＢＵＹＡＨＩＬＬＴＯＰ,,13,113,1500043,,,,,,,2023-05-18,1,,,,,エンフォーライフ,0
1121,5011001154515,新規,0,2023-05-18,2023-05-18,株式会社ＵＮＩＯＮ,,株式会社,東京都,渋谷区,恵比寿４丁目２０番４号恵比寿ガーデンプレイスグラススクエアＢ１Ｆ,,13,113,1500013,,,,,,,2023-05-18,1,,,,,ユニオン,0
1122,5011001154523,新規,0,2023-05-18,2023-05-18,フォーシロージー株式会社,,株式会社,東京都,渋谷区,広尾１丁目１３番１３－１１０１号ネベル恵比寿,,13,113,1500012,,,,,,,2023-05-18,1,,,,,フォーシロージー,0
1125,5011101102893,新規,0,2023-05-18,2023-05-18,アーテミスグループ株式会社,,株式会社,東京都,新宿区,高田馬場３丁目１８－２２イニシアイオ高田馬場３０８,,13,104,1690075,,,,,,,2023-05-18,1,,,,,アーテミスグループ,0
1127,5011303004764,新規,0,2023-05-18,2023-05-18,合同会社ＳＨＩＲＡＣＯ,,合同会社,東京都,杉並区,西荻南３丁目１５番９号ＧＳハイム西荻窪１０７号室,,13,115,1670053,,,,,,,2023-05-18,1,,,,,シラコ,0
1134,5011701026253,新規,0,2023-05-18,2023-05-18,株式会社Ｅｐｉｃｐｉｅｃｅ,,株式会社,東京都,江戸川区,平井４丁目３番２２号ＡｑｕａＭａｒｉｎｅ２０１,,13,123,1320035,,,,,,,2023-05-18,1,,,,,エピックピース,0
1137,5012303001826,新規,0,2023-05-18,2023-05-18,Ａｌｌｉｅｄｐｏｒｔ合同会社,,合同会社,東京都,町田市,西成瀬３丁目１３番１８号,,13,209,1940046,,,,,,,2023-05-18,1,,,,,アライドポート,0
1142,5012401040536,新規,0,2023-05-18,2023-05-18,株式会社相馬,,株式会社,東京都,三鷹市,中原１丁目２４番１４号,,13,204,1810005,,,,,,,2023-05-18,1,,,,,ソウマ,0
1143,5012401040544,新規,0,2023-05-18,2023-05-18,株式会社ノーボーダー,,株式会社,東京都,三鷹市,上連雀８丁目７番３０号,,13,204,1810012,,,,,,,2023-05-18,1,,,,,ノーボーダー,0
1156,5020001151661,新規,0,2023-05-18,2023-05-18,株式会社ｄｏＴｃｏｎｎｅｃｔ,,株式会社,神奈川県,横浜市中区,住吉町４丁目４５番地１関内トーセイビルＩＩ９階,00130533,14,104,2310013,,,,,,,2023-05-18,1,,,,,ドットコネクト,0
1180,5030001153698,新規,0,2023-05-18,2023-05-18,株式会社ＮＥＵＦ,,株式会社,埼玉県,川口市,並木２丁目１８番１６号メゾン・ドルチェ並木１０２,,11,203,3320034,,,,,,,2023-05-18,1,,,,,ヌフ,0
1181,5030001153847,新規,0,2023-05-18,2023-05-18,株式会社Ｍｏｒａｄｏ,,株式会社,埼玉県,川口市,戸塚２丁目２４番７号,,11,203,3330811,,,,,,,2023-05-18,1,,,,,モラド,0
1182,5030001154028,新規,0,2023-05-18,2023-05-18,株式会社成和,,株式会社,埼玉県,川口市,戸塚南１丁目１４番１９号,,11,203,3330817,,,,,,,2023-05-18,1,,,,,セイワ,0
1191,5040001128476,新規,0,2023-05-18,2023-05-18,株式会社Ｔ‐ＬＡＢ,,株式会社,千葉県,千葉市中央区,富士見２丁目１６番１９号２階,,12,101,2600015,,,,,,,2023-05-18,1,,,,,ティーラボ,0
1192,5040001128484,新規,0,2023-05-18,2023-05-18,株式会社飛鳥建設,,株式会社,千葉県,浦安市,北栄３丁目３８番４５－３０３号コーポコーケン,,12,227,2790002,,,,,,,2023-05-18,1,,,,,アスカケンセツ,0
1208,5090001018128,新規,0,2023-05-18,2023-05-18,株式会社ＭＩＯｒｄｅｒ,,株式会社,山梨県,甲府市,武田３丁目５番２４号山梨大学武田宿舎１号棟３０２,,19,201,4000016,,,,,,,2023-05-18,1,,,,,マイオーダー,0
1211,5110001037546,新規,0,2023-05-18,2023-05-18,株式会社やまかコーポレーション,,株式会社,新潟県,長岡市,上除町甲１６４０番地１３,,15,202,9402033,,,,,,,2023-05-18,1,,,,,ヤマカコーポレーション,0
1221,5120001254891,新規,0,2023-05-18,2023-05-18,株式会社ＹＵＭＥーＭＩＲＵ,,株式会社,大阪府,大阪市北区,太融寺町８番１７号プラザ梅田５Ｆ,,27,127,5300051,,,,,,,2023-05-18,1,,,,,ユメーミル,0
1222,5120001254958,新規,0,2023-05-18,2023-05-18,小北塗装株式会社,,株式会社,大阪府,枚方市,藤阪元町２丁目５４－２１,,27,210,5730157,,,,,,,2023-05-18,1,,,,,コギタトソウ,0
1223,5120001255007,新規,0,2023-05-18,2023-05-18,ＧＬ株式会社,,株式会社,大阪府,大阪市北区,中之島６丁目１番３８－３１０３号,,27,127,5300005,,,,,,,2023-05-18,1,,,,,ジーエル,0
1224,5120001255023,新規,0,2023-05-18,2023-05-18,株式会社Ｌｉｙｌ,,株式会社,大阪府,大阪市中央区,北浜３丁目１番２２号,,27,128,5410041,,,,,,,2023-05-18,1,,,,,リル,0
1225,5120001255031,新規,0,2023-05-18,2023-05-18,株式会社Ｓｗｉｔｃｈ　ｏｎ,,株式会社,大阪府,枚方市,出口４丁目４３番１８－２０１号,,27,210,5730065,,,,,,,2023-05-18,1,,,,,スイッチオン,0
1226,5120001255056,新規,0,2023-05-18,2023-05-18,Ｏｓａｋａ　Ｍａｃｈｉｎｅｒｙ株式会社,,株式会社,大阪府,大阪市中央区,本町橋６番１９号,,27,128,5400029,,,,,,,2023-05-18,1,,,,,オオサカマシナリー,0
1236,5120903004642,新規,0,2023-05-18,2023-05-18,合同会社Ｌｉｔｏｐ,,合同会社,大阪府,吹田市,川岸町１５－５－３０２,,27,205,5640037,,,,,,,2023-05-18,1,,,,,リトップ,0
1240,5130003008733,新規,0,2023-05-18,2023-05-18,合同会社アトリエ迦樂舎,,合同会社,京都府,京都市中京区,河原町通御池下る下丸屋町３９０番地２ＱＵＥＳＴＩＯＮ内,,26,104,6048006,,,,,,,2023-05-18,1,,,,,アトリエカラクシャ,0
1241,5130003008741,新規,0,2023-05-18,2023-05-18,ＭＹ　ＴＩＭＥ合同会社,,合同会社,京都府,京都市伏見区,醍醐高畑町３０番地１３,,26,109,6011375,,,,,,,2023-05-18,1,,,,,マイタイム,0
1253,5160001025034,新規,0,2023-05-18,2023-05-18,江州煉瓦株式会社,,株式会社,滋賀県,守山市,浮気町３１９番地,,25,207,5240033,,,,,,,2023-05-18,1,,,,,コウシュウレンガ,0
1254,5160001025050,新規,0,2023-05-18,2023-05-18,ティティファーム株式会社,,株式会社,滋賀県,栗東市,六地蔵４１０番地５,,25,208,5203017,,,,,,,2023-05-18,1,,,,,ティティファーム,0
1258,5170001017609,新規,0,2023-05-18,2023-05-18,株式会社大惺,,株式会社,和歌山県,和歌山市,秋月１３５－８,,30,201,6408322,,,,,,,2023-05-18,1,,,,,タイセイ,0
1267,5180303005707,新規,0,2023-05-18,2023-05-18,合同会社Ｙ‐ＮＯＴＩＣＥ,,合同会社,愛知県,豊田市,竜神町新生３５番地３,,23,211,4730907,,,,,,,2023-05-18,1,,,,,ワイノーティス,0
1276,5240001061541,新規,0,2023-05-18,2023-05-18,株式会社ＰＲＯＶＥ　ＡＣＥ,,株式会社,広島県,広島市西区,庚午中２丁目９番１９－１０２号,,34,104,7330822,,,,,,,2023-05-18,1,,,,,プルーブエース,0
1289,5260001037969,新規,0,2023-05-18,2023-05-18,オベロントランステック株式会社,,株式会社,岡山県,岡山市北区,本町６番３６号第一セントラルビル４階,,33,101,7000901,,,,,,,2023-05-18,1,,,,,オベロントランステック,0
1293,5290001101540,新規,0,2023-05-18,2023-05-18,株式会社ＥＮＴＯＲＩＮＯ,,株式会社,福岡県,福岡市博多区,比恵町１０番３２リアンレガーロ博多ステーション１０１号,,40,132,8120014,,,,,,,2023-05-18,1,,,,,エントリノ,0
1294,5290001101573,新規,0,2023-05-18,2023-05-18,株式会社スカイワーク,,株式会社,福岡県,久留米市,野中町１４２１－７大成ビル１Ｆ,,40,203,8390862,,,,,,,2023-05-18,1,,,,,スカイワーク,0
1299,5290003013916,新規,0,2023-05-18,2023-05-18,プライマ・トレードジャパン合同会社,,合同会社,福岡県,福岡市西区,愛宕浜２丁目３番９号,,40,135,8190013,,,,,,,2023-05-18,1,,,,,プライマトレードジャパン,0
1304,5300001013305,新規,0,2023-05-18,2023-05-18,株式会社つなご,,株式会社,佐賀県,佐賀市,川副町大字犬井道１０６３－１,,41,201,8402212,,,,,,,2023-05-18,1,,,,,ツナゴ,0
1307,5320001019779,新規,0,2023-05-18,2023-05-18,ルマージー株式会社,,株式会社,大分県,大分市,季の坂１丁目５番１０号,,44,201,8700870,,,,,,,2023-05-18,1,,,,,ルマージー,0
1310,5330003009851,新規,0,2023-05-18,2023-05-18,Ｌｉｂｅｒｔｙ合同会社,,合同会社,熊本県,熊本市中央区,水前寺２丁目５－１３,,43,101,8620950,,,,,,,2023-05-18,1,,,,,リバティー,0
1312,5360005006852,新規,0,2023-05-18,2023-05-18,一般社団法人門腹門中,,その他の設立登記法人,沖縄県,豊見城市,字平良４０番地２,,47,212,9010212,,,,,,,2023-05-18,1,,,,,ジョウバラモンチュウ,0
1314,5370001049978,新規,0,2023-05-18,2023-05-18,株式会社ｃｌｉ,,株式会社,宮城県,仙台市宮城野区,宮千代１丁目１９－４スクーデリア宮千代Ｄ号室,,04,102,9830044,,,,,,,2023-05-18,1,,,,,シーエルアイ,0
1325,5430001089134,新規,0,2023-05-18,2023-05-18,株式会社アイディアル,,株式会社,北海道,札幌市白石区,菊水七条２丁目４番１８号セピア２０２号,,01,104,0030807,,,,,,,2023-05-18,1,,,,,アイディアル,0
1326,5430001089150,新規,0,2023-05-18,2023-05-18,株式会社コードユニット,,株式会社,北海道,札幌市東区,北十一条東１丁目１番４０号,,01,103,0650011,,,,,,,2023-05-18,1,,,,,コードユニット,0
1328,5430003015055,新規,0,2023-05-18,2023-05-18,合同会社ボニート,,合同会社,北海道,札幌市豊平区,豊平五条８丁目２番３号やまいちビル１Ｆ,,01,105,0620905,,,,,,,2023-05-18,1,,,,,ボニート,0
1330,5450001013991,新規,0,2023-05-18,2023-05-18,株式会社岩田電気,,株式会社,北海道,礼文郡礼文町,大字香深村字ベッシュ９６１番地の１,,01,517,0971201,,,,,,,2023-05-18,1,,,,,イワタデンキ,0
1341,5700150116248,新規,0,2023-05-18,2023-05-18,ＫＯＢＥ　ＭＯＴＯＲＳ　ＰＲＩＶＡＴＥ　ＬＩＭＩＴＥＤ,,外国会社等,神奈川県,大和市,福田１３８０－５Ａ－３,,14,213,2420024,レソト王国・マセル１００・マセル・バール・パブリック・サラング・ニアル・クベツオアナ・レシデンス・ツェペ・マジヤラ・ヒラテ・チィフ,,,,,,2023-05-18,1,,,,,コベモータースプライベートリミテツド,0
1349,6010001235381,新規,0,2023-05-18,2023-05-18,美々人株式会社,,株式会社,東京都,中央区,日本橋兜町９－５,,13,102,1030026,,,,,,,2023-05-18,1,,,,,ビビット,0
1350,6010003040581,新規,0,2023-05-18,2023-05-18,アルファワークパートナーズ合同会社,,合同会社,東京都,中央区,日本橋室町１丁目１１番１２号日本橋水野ビル７階,,13,102,1030022,,,,,,,2023-05-18,1,,,,,アルファワークパートナーズ,0
1352,6010005036685,新規,0,2023-05-18,2023-05-18,四街道２特定目的会社,,その他の設立登記法人,東京都,千代田区,飯田橋４丁目７番１号結和税理士法人内,,13,101,1020072,,,,,,,2023-05-18,1,,,,,ヨツカイドウツー,0
1362,6010401174428,新規,0,2023-05-18,2023-05-18,株式会社Ｒａｂｂｉｔ　Ｃｏｒｐｏｒａｔｉｏｎ,,株式会社,東京都,港区,新橋３丁目３番１３号,,13,103,1050004,,,,,,,2023-05-18,1,,,,,ラビットコーポレーション,0
1364,6010403030117,新規,0,2023-05-18,2023-05-18,ｃｏ‐ｃｒｉ合同会社,,合同会社,東京都,港区,芝浦４丁目２０番２－４５１３号,,13,103,1080023,,,,,,,2023-05-18,1,,,,,コクリ,0
1365,6010403030133,新規,0,2023-05-18,2023-05-18,合同会社Ｌｕｍｉｌｉｏｎ,,合同会社,東京都,港区,北青山２丁目７番２７号６階,,13,103,1070061,,,,,,,2023-05-18,1,,,,,ルミリオン,0
1366,6010405022104,新規,0,2023-05-18,2023-05-18,エムケーファイブ特定目的会社,,その他の設立登記法人,東京都,港区,虎ノ門３丁目２２番１０－２０１号,,13,103,1050001,,,,,,,2023-05-18,1,,,,,エムケーファイブ,0
1372,6010603010158,新規,0,2023-05-18,2023-05-18,合同会社ポステリティ,,合同会社,東京都,江東区,豊洲５丁目６番２９－１２０８号,,13,108,1350061,,,,,,,2023-05-18,1,,,,,ポステリティ,0
1378,6010703006700,新規,0,2023-05-18,2023-05-18,ＲＶＢ合同会社,,合同会社,東京都,品川区,大崎４丁目３番２号秋葉ビル３０１,,13,109,1410032,,,,,,,2023-05-18,1,,,,,アールヴィービー,0
1387,6010901053073,新規,0,2023-05-18,2023-05-18,Ｂｒａｎｄ　Ｄｅｓｉｇｎ株式会社,,株式会社,東京都,世田谷区,成城５丁目２２番１７号,,13,112,1570066,,,,,,,2023-05-18,1,,,,,ブランドデザイン,0
1389,6011001154423,新規,0,2023-05-18,2023-05-18,株式会社ｆｌｕｏｒｉｔｅ　ａｇｅｎｃｙ,,株式会社,東京都,渋谷区,渋谷２丁目１９番１５号宮益坂ビルディング６０９,,13,113,1500002,,,,,,,2023-05-18,1,,,,,フローライトエージェンシー,0
1390,6011001154514,新規,0,2023-05-18,2023-05-18,株式会社サンレイ,,株式会社,東京都,渋谷区,上原３丁目３４番１３号ｈｉｌｌ’ｓ上原２０３,,13,113,1510064,,,,,,,2023-05-18,1,,,,,サンレイ,0
1415,6011801042372,新規,0,2023-05-18,2023-05-18,株式会社ＴＲＹ,,株式会社,東京都,足立区,鹿浜６丁目３６－１７－２０１サンライズ鹿浜,,13,121,1230864,,,,,,,2023-05-18,1,,,,,トライ,0
1417,6012301013450,新規,0,2023-05-18,2023-05-18,株式会社Ｓｈｉｂｕｙａ　Ｇａｒｄｅｎ,,株式会社,東京都,町田市,木曽町４９４番地１,,13,209,1940033,,,,,,,2023-05-18,1,,,,,シブヤガーデン,0
1429,6020001151660,新規,0,2023-05-18,2023-05-18,株式会社の中,,株式会社,神奈川県,横浜市磯子区,原町８番５号,,14,107,2350008,,,,,,,2023-05-18,1,,,,,ノナカ,0
1435,6021001079090,新規,0,2023-05-18,2023-05-18,おざわ株式会社,,株式会社,神奈川県,小田原市,小八幡１丁目８番４０号,,14,206,2560815,,,,,,,2023-05-18,1,,,,,オザワ,0
1444,6030001153796,新規,0,2023-05-18,2023-05-18,ＫＮＩジャパン株式会社,,株式会社,埼玉県,新座市,中野１丁目８番１８号,,11,230,3520005,,,,,,,2023-05-18,1,,,,,ケーエヌアイジャパン,0
1445,6030001153846,新規,0,2023-05-18,2023-05-18,株式会社大竹土建,,株式会社,埼玉県,行田市,佐間２丁目１９番２２号,,11,206,3610032,,,,,,,2023-05-18,1,,,,,オオタケドケン,0
1452,6030003021786,新規,0,2023-05-18,2023-05-18,合同会社ＳＳ,,合同会社,埼玉県,所沢市,小手指町５丁目１３番地の２,,11,208,3591141,,,,,,,2023-05-18,1,,,,,エスエス,0
1454,6040001128450,新規,0,2023-05-18,2023-05-18,株式会社リバイタライズ,,株式会社,千葉県,成田市,中台６丁目１９番地１６,,12,211,2860015,,,,,,,2023-05-18,1,,,,,リバイタライズ,0
1455,6040001128475,新規,0,2023-05-18,2023-05-18,株式会社川崎内山アドバンス,,株式会社,千葉県,市川市,新井３丁目６番１０号,,12,203,2720144,,,,,,,2023-05-18,1,,,,,カワサキウチヤマアドバンス,0
1456,6040001128491,新規,0,2023-05-18,2023-05-18,株式会社スプレッドスポーツ,,株式会社,千葉県,八千代市,大和田１６５番地２３,,12,221,2760045,,,,,,,2023-05-18,1,,,,,スプレッドスポーツ,0
1474,6080403004790,新規,0,2023-05-18,2023-05-18,合同会社ｔｒｕｅ‐５,,合同会社,静岡県,浜松市中区,高丘北１丁目２０番１０号,,22,131,4338119,,,,,,,2023-05-18,1,,,,,トゥルーファイブ,0
1476,6100003007019,新規,0,2023-05-18,2023-05-18,合同会社こうみゆうきちゃん倶楽部,,合同会社,長野県,南佐久郡小海町,大字小海５５６３,,20,303,3841102,,,,,,,2023-05-18,1,,,,,コウミユウキチャンクラブ,0
1484,6120001254899,新規,0,2023-05-18,2023-05-18,株式会社マスターズゴルフ,,株式会社,大阪府,大阪市中央区,（大阪市東区北久宝寺町五丁目２５番地東明ビル１階）,,27,128,5390000,,,,,,,2023-05-18,1,,,,,マスターズゴルフ,0
1485,6120001255014,新規,0,2023-05-18,2023-05-18,桜エステート株式会社,,株式会社,大阪府,大阪市城東区,永田３丁目１４番２２号,,27,118,5360022,,,,,,,2023-05-18,1,,,,,サクラエステート,0
