sequenceNumber,corporateNumber,process,correct,updateDate,changeDate,name,nameImageId,kind,prefectureName,cityName,streetNumber,addressImageId,prefectureCode,cityCode,postCode,addressOutside,addressOutsideImageId,closeDate,closeCause,successorCorporateNumber,changeCause,assignmentDate,latest,enName,enPrefectureName,enCityName,enAddressOutside,furigana,hihyoji
1220,5180001105841,登記記録の閉鎖等,0,2025-12-11,2025-12-08,株式会社森由コンプレーション,,株式会社,愛知県,名古屋市守山区,天子田１丁目１０１６番地スタジオ２６・２０７号室,,23,113,4630037,,,2025-12-08,清算の結了等,,,2015-10-05,1,,,,,モリヨシコンプレーション,0
1221,5180001107771,登記記録の閉鎖等,0,2025-12-11,2025-12-03,株式会社ＡＲＴ,,株式会社,愛知県,一宮市,多加木４丁目３０番２８号,,23,203,4910837,,,2025-12-03,清算の結了等,,,2015-10-05,1,,,,,エーアールティ,0
1224,5180002046531,登記記録の閉鎖等,0,2025-12-11,2025-12-08,有限会社屋根屋,,有限会社,愛知県,名古屋市緑区,黒沢台４丁目９０４番地,,23,114,4580003,,,2025-12-08,清算の結了等,,,2015-10-05,1,,,,,ヤネヤ,0
1234,5180005020698,登記記録の閉鎖等,0,2025-12-11,2025-12-08,一般社団法人日本広告士協会,,その他の設立登記法人,愛知県,名古屋市中村区,名駅３丁目４－１０アルティメイト名駅１ｓｔ２階,,23,105,4500002,,,2025-12-08,清算の結了等,,,2024-07-17,1,,,,,ニホンコウコクシキョウカイ,0
1250,5290001096855,登記記録の閉鎖等,0,2025-12-11,2025-11-28,株式会社草香江不動産,,株式会社,福岡県,福岡市中央区,草香江２丁目６番１４号,,40,133,8100045,,,2025-11-28,清算の結了等,,,2022-03-17,1,,,,,クサガエフドウサン,0
1252,5290002006375,登記記録の閉鎖等,0,2025-12-11,2025-11-28,有限会社朝日パワー,,有限会社,福岡県,福岡市南区,老司５丁目１３番１８号,,40,134,8111346,,,2025-11-28,清算の結了等,,,2015-10-05,1,,,,,アサヒパワー,0
1260,5290801022993,登記記録の閉鎖等,0,2025-12-11,2025-12-04,株式会社エル・コンシェル,,株式会社,福岡県,行橋市,大字真菰１９８４番地,,40,213,8240017,,,2025-12-04,清算の結了等,,,2016-10-28,1,,,,,エルコンシェル,0
1268,5310002020282,登記記録の閉鎖等,0,2025-12-11,2025-12-09,有限会社坂田総合設備,,有限会社,長崎県,対馬市,上対馬町浜久須４３２番地１,,42,209,8171713,,,2025-12-09,清算の結了等,,,2015-10-05,1,,,,,サカタソウゴウセツビ,0
1270,5330001019761,登記記録の閉鎖等,0,2025-12-11,2025-12-04,株式会社工房カズ,,株式会社,熊本県,合志市,御代志１８７２番地２０,,43,216,8611104,,,2025-12-04,清算の結了等,,,2015-10-05,1,,,,,コウボウカズ,0
1277,5370002003851,登記記録の閉鎖等,0,2025-12-11,2025-12-08,有限会社細川建具製作所,00081833,有限会社,宮城県,仙台市太白区,人来田２丁目８番１３号,,04,104,9820222,,,2025-12-08,清算の結了等,,,2015-10-05,1,,,,,ホソカワタテグセイサクショ,0
1280,5380001001302,登記記録の閉鎖等,0,2025-12-11,2025-12-04,フクセイ・ベンダーサービス株式会社,,株式会社,福島県,福島市,北矢野目字八幡内４５番地,,07,201,9600113,,,2025-12-04,清算の結了等,,,2015-10-05,1,,,,,フクセイベンダーサービス,0
1283,5380002017727,登記記録の閉鎖等,0,2025-12-11,2025-12-05,有限会社国井工務店,,有限会社,福島県,白河市,大信増見字天狗塚５３番地,00083720,07,205,9690308,,,2025-12-05,清算の結了等,,,2015-10-05,1,,,,,クニイコウムテン,0
1306,6010001163211,登記記録の閉鎖等,0,2025-12-11,2025-12-08,株式会社オーピタス,,株式会社,東京都,中央区,日本橋本町３丁目３番６号ワカ末ビル７階,,13,102,1030023,,,2025-12-08,清算の結了等,,,2015-10-05,1,,,,,,0
1308,6010001222388,登記記録の閉鎖等,0,2025-12-11,2025-12-04,株式会社経営加速基盤,,株式会社,東京都,中央区,日本橋２丁目１番１７号丹生ビル７Ｆ,,13,102,1030027,,,2025-12-04,合併による解散等,9120001078453,令和７年１２月１日大阪市中央区平野町二丁目１番２号株式会社クラコ（9120001078453）に合併し解散,2021-11-09,1,,,,,ケイエイカソクキバン,0
1317,6010002006377,登記記録の閉鎖等,0,2025-12-11,2025-12-01,有限会社洋光企画,,有限会社,東京都,文京区,大塚５丁目１８番１９号,,13,105,1120012,,,2025-12-01,合併による解散等,9010001081575,令和７年１１月３０日東京都文京区大塚五丁目１８番１９号株式会社マチダ印刷（9010001081575）に合併し解散,2015-10-05,1,,,,,ヨウコウキカク,0
1334,6010501001481,登記記録の閉鎖等,0,2025-12-11,2025-12-01,エフ・オージャパン株式会社,,株式会社,東京都,台東区,東浅草２丁目２２番５号,,13,106,1110025,,,2025-12-01,合併による解散等,5010501010888,令和７年１２月１日東京都台東区東浅草二丁目２２番５号パイロットシューズ株式会社（5010501010888）に合併し解散,2015-10-05,1,,,,,エフオージャパン,0
1340,6010703004126,登記記録の閉鎖等,0,2025-12-11,2025-12-05,合同会社ＳＫプランニング,,合同会社,東京都,品川区,上大崎２丁目１３－３２,,13,109,1410021,,,2025-12-05,清算の結了等,,,2018-02-26,1,,,,,エスケープランニング,0
1341,6010901002336,登記記録の閉鎖等,0,2025-12-11,2025-12-09,株式会社大山工務店,,株式会社,東京都,世田谷区,北烏山１丁目５２番１９号,,13,112,1570061,,,2025-12-09,清算の結了等,,,2015-10-05,1,,,,,オオヤマコウムテン,0
1370,6011702011914,登記記録の閉鎖等,0,2025-12-11,2025-12-04,有限会社山久増田米店,,有限会社,東京都,江戸川区,江戸川３丁目５４番地８,,13,123,1320013,,,2025-12-04,清算の結了等,,,2015-10-05,1,,,,,ヤマキュウマスダコメテン,0
1383,6013205001260,登記記録の閉鎖等,0,2025-12-11,2025-12-08,医療法人社団松原会,,その他の設立登記法人,東京都,新宿区,左門町２０番地四谷メディカルビル２階,,13,104,1600017,,,2025-12-08,合併による解散等,3050005009938,令和７年１２月１日茨城県筑西市野殿１１３１番地医療法人社団平仁会（3050005009938）に合併し解散,2015-10-05,1,,,,,マツバラカイ,0
1384,6013301015313,登記記録の閉鎖等,0,2025-12-11,2025-12-01,株式会社ビソー,,株式会社,東京都,豊島区,巣鴨３丁目３８番６号,,13,116,1700002,,,2025-12-01,清算の結了等,,,2015-10-05,1,,,,,ビソー,0
1386,6013301050335,登記記録の閉鎖等,0,2025-12-11,2025-12-01,株式会社Ｂｌｏｏｍ　ｓｋｙ,,株式会社,東京都,豊島区,東池袋１丁目１７番１１号パークハイツ池袋１１０５号,,13,116,1700013,,,2025-12-01,清算の結了等,,,2023-02-15,1,,,,,ブルームスカイ,0
1393,6020001098464,登記記録の閉鎖等,0,2025-12-11,2025-12-05,株式会社ワイズマネジメント,,株式会社,神奈川県,横浜市瀬谷区,東野１４４番地６,,14,114,2460012,,,2025-12-05,清算の結了等,,,2015-10-05,1,,,,,ワイズマネジメント,0
1394,6020001118263,登記記録の閉鎖等,0,2025-12-11,2025-12-08,株式会社ファイナライズ,,株式会社,神奈川県,川崎市宮前区,菅生６丁目３７番３号,,14,136,2160015,,,2025-12-08,清算の結了等,,,2016-10-19,1,,,,,ファイナライズ,0
1396,6020001134921,登記記録の閉鎖等,0,2025-12-11,2025-12-08,株式会社Ｖｉａ．Ｎｏｖａ．Ｊａｐａｎ,,株式会社,神奈川県,横浜市西区,みなとみらい３丁目７－１オーシャンゲートみなとみらい８階,,14,103,2200012,,,2025-12-08,清算の結了等,,,2020-02-13,1,,,,,ヴィアノヴァジャパン,0
1410,6021002042659,登記記録の閉鎖等,0,2025-12-11,2025-11-18,有限会社望月工務店,,有限会社,神奈川県,大和市,上和田９４７番地の５,,14,213,2420014,,,2025-11-18,清算の結了等,,,2015-10-05,1,,,,,モチヅキコウムテン,0
1424,6040002003743,登記記録の閉鎖等,0,2025-12-11,2025-11-18,有限会社ケー・エムシステム,,有限会社,千葉県,船橋市,前原西７丁目１７－２０新京成前原駅前ビル３Ｆ,,12,204,2740825,,,2025-11-18,清算の結了等,,,2015-10-05,1,,,,,ケーエムシステム,0
1426,6040002046263,登記記録の閉鎖等,0,2025-12-11,2025-11-18,有限会社かがやき堂,,有限会社,千葉県,松戸市,六高台４丁目１９９番地２０２号室,,12,207,2702203,,,2025-11-18,清算の結了等,,,2015-10-05,1,,,,,カガヤキドウ,0
1427,6040002046362,登記記録の閉鎖等,0,2025-12-11,2025-11-19,有限会社シンヤ,,有限会社,千葉県,松戸市,古ケ崎２３３５番地,,12,207,2710068,,,2025-11-19,清算の結了等,,,2015-10-05,1,,,,,シンヤ,0
1433,6060002031750,登記記録の閉鎖等,0,2025-12-11,2025-12-09,有限会社大阿久鉄工所,,有限会社,栃木県,栃木市,柳橋町２２番２９号,,09,203,3280051,,,2025-12-09,清算の結了等,,,2015-10-05,1,,,,,オオアクテッコウジョ,0
1441,6100002004826,登記記録の閉鎖等,0,2025-12-11,2025-12-08,有限会社丸幸東鳳商事,,有限会社,長野県,長野市,大字南長野南県町１０４１番地,,20,201,3800836,,,2025-12-08,清算の結了等,,,2015-10-05,1,,,,,マルコウトウホウショウジ,0
1443,6110002024682,登記記録の閉鎖等,0,2025-12-11,2025-12-04,有限会社山岸商店,,有限会社,新潟県,上越市,板倉区吉増１３２番地,,15,222,9440137,,,2025-12-04,清算の結了等,,,2025-11-27,1,,,,,ヤマギシショウテン,0
1444,6110005016207,登記記録の閉鎖等,0,2025-12-11,2025-12-03,一般社団法人うぃんぐ,,その他の設立登記法人,新潟県,新潟市西区,坂井１０２７番地１カルティエＩＩＢ－１０２号,00133765,15,107,9502042,,,2025-12-03,清算の結了等,,,2018-01-25,1,,,,,ウィング,0
1461,6130001012364,登記記録の閉鎖等,0,2025-12-11,2025-12-09,株式会社岩崎管工,,株式会社,京都府,京都市山科区,西野今屋敷町４１番地の１,,26,110,6078341,,,2025-12-09,清算の結了等,,,2015-10-05,1,,,,,イワサキカンコウ,0
1464,6130001069355,登記記録の閉鎖等,0,2025-12-11,2025-12-08,株式会社ＷＡＬ,,株式会社,京都府,京都市下京区,四条通室町東入函谷鉾町１０１番地アーバンネット四条烏丸ビル６Ｆ,,26,106,6008009,,,2025-12-08,清算の結了等,,,2021-05-24,1,,,,,ダブルエイエル,0
1467,6130002026974,登記記録の閉鎖等,0,2025-12-11,2025-12-08,有限会社み彌け,,有限会社,京都府,宇治市,小倉町堀池２３番地の２０,,26,204,6110042,,,2025-12-08,清算の結了等,,,2015-10-05,1,,,,,,0
1473,6140002060766,登記記録の閉鎖等,0,2025-12-11,2025-12-05,有限会社西日本出版倶楽部,,有限会社,兵庫県,伊丹市,中野西１丁目７６番地４１,,28,207,6640023,,,2025-12-05,清算の結了等,,,2015-10-05,1,,,,,ニシニホンシュッパンクラブ,0
1482,6180003027447,登記記録の閉鎖等,0,2025-12-11,2025-12-05,合同会社１号,,合同会社,愛知県,稲沢市,祖父江町桜方笹原６１番地２,,23,220,4950015,,,2025-12-05,清算の結了等,,,2024-10-18,1,,,,,イチゴウ,0
1483,6180005020549,登記記録の閉鎖等,0,2025-12-11,2025-12-08,一般社団法人日本ペットコンシェルジュ協会,,その他の設立登記法人,愛知県,半田市,白山町１丁目１０番地,,23,205,4750912,,,2025-12-08,清算の結了等,,,2024-03-27,1,,,,,ニホンペットコンシェルジュキョウカイ,0
1500,6290001096854,登記記録の閉鎖等,0,2025-12-11,2025-11-27,株式会社エステート六本松,,株式会社,福岡県,福岡市中央区,草香江２丁目６番１４号,,40,133,8100045,,,2025-11-27,清算の結了等,,,2022-03-17,1,,,,,エステートロッポンマツ,0
1505,6290003004633,登記記録の閉鎖等,0,2025-12-11,2025-12-01,合同会社アールティークリエイト,,合同会社,福岡県,福岡市博多区,博多駅前１丁目２３番２号ＰａｒｋＦｒｏｎｔ博多駅前１丁目５Ｆ－Ｂ,,40,132,8120011,,,2025-12-01,清算の結了等,,,2015-10-05,1,,,,,アールテイークリエイト,0
1513,6360001033404,登記記録の閉鎖等,0,2025-12-11,2025-12-04,株式会社ＴＯＲＩＴＴＹ,,株式会社,沖縄県,宜野湾市,伊佐２丁目５番１７号３Ｆ,,47,205,9012221,,,2025-12-04,清算の結了等,,,2024-03-28,1,,,,,トリティー,0
1520,6380002018022,登記記録の閉鎖等,0,2025-12-11,2025-11-28,有限会社須釜商店,,有限会社,福島県,西白河郡矢吹町,中町１７７番地,,07,466,9690221,,,2025-11-28,清算の結了等,,,2015-10-05,1,,,,,スガマショウテン,0
1524,6430001055754,登記記録の閉鎖等,0,2025-12-11,2025-12-05,株式会社三和日成,,株式会社,北海道,沙流郡平取町,本町１５７番地１５,,01,602,0550107,,,2025-12-05,清算の結了等,,,2015-10-05,1,,,,,サンワニッセイ,0
1533,6460101003841,登記記録の閉鎖等,0,2025-12-11,2025-12-05,株式会社スカイアーク,,株式会社,東京都,千代田区,丸の内３丁目２番２号丸の内二重橋ビル,,13,101,1000005,,,2025-12-05,合併による解散等,3130001023678,令和７年１２月１日京都市下京区中堂寺粟田町９１番地京都リサーチパーク株式会社フューチャースピリッツ（3130001023678）に合併し解散,2015-10-05,1,,,,,スカイアーク,0
1569,7010002028247,登記記録の閉鎖等,0,2025-12-11,2025-11-25,有限会社エム．ワイ．デザイン,,有限会社,東京都,千代田区,神田神保町１丁目４２番地,,13,101,1010051,,,2025-11-25,清算の結了等,,,2015-10-05,1,,,,,エムワイデザイン,0
1570,7010002030896,登記記録の閉鎖等,0,2025-12-11,2025-11-07,有限会社つよし商事,,有限会社,東京都,千代田区,東神田２丁目６番９号,,13,101,1010031,,,2025-11-07,清算の結了等,,,2015-10-05,1,,,,,,0
1571,7010003017075,登記記録の閉鎖等,0,2025-12-11,2025-11-18,合同会社Ｒｉｃｏ,,合同会社,千葉県,船橋市,新高根６丁目３８番１９号,,12,204,2740814,,,2025-11-18,清算の結了等,,,2015-10-05,1,,,,,リコ,0
1577,7010102006994,登記記録の閉鎖等,0,2025-12-11,2025-12-09,有限会社山豊化成,,有限会社,東京都,八王子市,石川町２９７５番地の１９,,13,201,1920032,,,2025-12-09,清算の結了等,,,2015-10-05,1,,,,,ヤマホウカセイ,0
1590,7010403011314,登記記録の閉鎖等,0,2025-12-11,2025-12-08,合同会社西海江島沖洋上風力,,合同会社,長崎県,西海市,西海町川内郷字濱１１３８番地２,,42,212,8513502,,,2025-12-08,清算の結了等,,,2015-10-05,1,,,,,サイカイエノシマオキヨウジョウフウリョク,0
1598,7010901009363,登記記録の閉鎖等,0,2025-12-11,2025-12-08,株式会社日包共栄,,株式会社,東京都,世田谷区,鎌田１丁目１５番１９号,,13,112,1570077,,,2025-12-08,清算の結了等,,,2015-10-05,1,,,,,ニッポウキョウエイ,0
1604,7011001091392,登記記録の閉鎖等,0,2025-12-11,2025-11-17,デジタルシンセシスラボラトリ株式会社,,株式会社,東京都,渋谷区,代官山町２０番２３号,,13,113,1500034,,,2025-11-17,清算の結了等,,,2015-10-05,1,,,,,デジタルシンセシスラボラトリ,0
1619,7011101021035,登記記録の閉鎖等,0,2025-12-11,2025-12-01,株式会社メディア・デゥー・トウキョウ,,株式会社,東京都,世田谷区,八幡山１丁目１５番５号栗岡方,,13,112,1560056,,,2025-12-01,合併による解散等,1011101042342,令和７年１２月１日東京都世田谷区八幡山一丁目１５番５号栗岡方株式会社大栄広告社（1011101042342）に合併し解散,2015-10-05,1,,,,,メディアデゥートウキョウ,0
1628,7012401002179,登記記録の閉鎖等,0,2025-12-11,2025-12-05,株式会社三豊航作所,,株式会社,東京都,国分寺市,東恋ヶ窪５丁目２番地１０,,13,214,1850014,,,2025-12-05,清算の結了等,,,2015-10-05,1,,,,,サンポウコウサクショ,0
1636,7020001142114,登記記録の閉鎖等,0,2025-12-11,2025-12-08,株式会社Ｖｉａ．Ｎｏｖａ．Ｓａｌｏｎ,,株式会社,神奈川県,横浜市西区,みなとみらい３丁目７－１オーシャンゲートみなとみらい８階,,14,103,2200012,,,2025-12-08,清算の結了等,,,2021-07-09,1,,,,,ヴィアノヴァサロン,0
1640,7020002015921,登記記録の閉鎖等,0,2025-12-11,2025-12-05,相澤保険サービス有限会社,,有限会社,神奈川県,横浜市西区,浅間町３丁目１６５番地の４,,14,103,2200072,,,2025-12-05,清算の結了等,,,2015-10-05,1,,,,,アイザワホケンサービス,0
1669,7080402007447,登記記録の閉鎖等,0,2025-12-11,2025-12-01,有限会社マサモト,,有限会社,静岡県,浜松市中央区,萩丘３丁目１２番８号,,22,138,4338121,,,2025-12-01,清算の結了等,,,2015-10-05,1,,,,,マサモト,0
1675,7120001216956,登記記録の閉鎖等,0,2025-12-11,2025-12-08,株式会社ジェイテクトマグネティックベアリング,,株式会社,大阪府,寝屋川市,本町６－１７,,27,215,5720832,,,2025-12-08,清算の結了等,,,2018-11-05,1,,,,,ジェイテクトマグネティックベアリング,0
1684,7120002071698,登記記録の閉鎖等,0,2025-12-11,2025-12-09,有限会社遠矢工業,,有限会社,大阪府,交野市,星田北４丁目５番５号,,27,230,5760017,,,2025-12-09,清算の結了等,,,2015-10-05,1,,,,,トオヤコウギョウ,0
1690,7120902012223,登記記録の閉鎖等,0,2025-12-11,2025-12-03,有限会社ニトー,,有限会社,大阪府,吹田市,千里山東２丁目２２－１４,,27,205,5650842,,,2025-12-03,清算の結了等,,,2015-10-05,1,,,,,ニトー,0
1691,7120903002594,登記記録の閉鎖等,0,2025-12-11,2025-12-03,合同会社トライエステート,,合同会社,大阪府,豊中市,上野東１丁目１４番３３号,,27,203,5600013,,,2025-12-03,清算の結了等,,,2018-09-07,1,,,,,トライエステート,0
1704,7140001017089,登記記録の閉鎖等,0,2025-12-11,2025-12-10,株式会社リアル,,株式会社,兵庫県,神戸市長田区,名倉町１丁目１番２０号,,28,106,6530883,,,2025-12-10,清算の結了等,,,2015-10-05,1,,,,,リアル,0
1705,7140001020729,登記記録の閉鎖等,0,2025-12-11,2025-12-08,ワールド物産株式会社,,株式会社,兵庫県,神戸市東灘区,御影本町８丁目１番９号,,28,101,6580046,,,2025-12-08,清算の結了等,,,2015-10-05,1,,,,,ワールドブッサン,0
1708,7140001092108,登記記録の閉鎖等,0,2025-12-11,2025-12-10,株式会社イワミ産業,,株式会社,兵庫県,姫路市,香寺町相坂８９５番地,,28,201,6792154,,,2025-12-10,清算の結了等,,,2015-10-05,1,,,,,,0
1710,7140001102097,登記記録の閉鎖等,0,2025-12-11,2025-12-02,ノアファシリティーズ株式会社,,株式会社,兵庫県,姫路市,東山５２４番地,,28,201,6728014,,,2025-12-02,合併による解散等,4140001125134,令和７年１２月１日兵庫県姫路市東山５２４番地ノアグループホールディングス株式会社（4140001125134）に合併し解散,2016-05-19,1,,,,,ノアファシリティーズ,0
1723,7180001138988,登記記録の閉鎖等,0,2025-12-11,2025-12-05,株式会社ハートラクト,,株式会社,愛知県,名古屋市中区,丸の内２丁目１７番３０号,,23,106,4600002,,,2025-12-05,清算の結了等,,,2019-11-25,1,,,,,ハートラクト,0
1726,7180002083382,登記記録の閉鎖等,0,2025-12-11,2025-12-08,コウワ商事有限会社,,有限会社,愛知県,半田市,住吉町３丁目１５８番地の２,,23,205,4750862,,,2025-12-08,清算の結了等,,,2015-10-05,1,,,,,コウワショウジ,0
1736,7240001033704,登記記録の閉鎖等,0,2025-12-11,2025-12-02,株式会社寺岡範夫商店,,株式会社,広島県,福山市,新市町大字新市５６９番地の２,,34,207,7293103,,,2025-12-02,清算の結了等,,,2015-10-05,1,,,,,テラオカノリオショウテン,0
1751,7310003003268,登記記録の閉鎖等,0,2025-12-11,2025-12-09,合同会社ＥＡ‐Ｊ．ｗｅｓｔ,,合同会社,長崎県,長崎市,古川町３番１１号,,42,201,8500851,,,2025-12-09,清算の結了等,,,2017-03-22,1,,,,,イーエージェイウエスト,0
1765,7370001017504,登記記録の閉鎖等,0,2025-12-11,2025-12-08,サンケーヘルス株式会社,,株式会社,宮城県,黒川郡大郷町,粕川字山中４０番地,,04,422,9813502,,,2025-12-08,清算の結了等,,,2015-10-05,1,,,,,サンケーヘルス,0
1770,7380001017791,登記記録の閉鎖等,0,2025-12-11,2025-12-04,富士産業株式会社,,株式会社,福島県,大沼郡会津美里町,字高田道上２８７７番地,,07,447,9696261,,,2025-12-04,清算の結了等,,,2015-10-05,1,,,,,,0
1774,7410001006758,登記記録の閉鎖等,0,2025-12-11,2025-12-10,株式会社ももこハウス,,株式会社,秋田県,鹿角市,花輪字扇ノ間１２１番地,,05,209,0185201,,,2025-12-10,清算の結了等,,,2015-10-05,1,,,,,モモコハウス,0
1785,7460002005449,登記記録の閉鎖等,0,2025-12-11,2025-12-09,そば処マルヨシくしろ庵有限会社,,有限会社,北海道,釧路市,昭和中央３丁目２１番１６号,,01,206,0840910,,,2025-12-09,清算の結了等,,,2015-10-05,1,,,,,,0
1787,7490002005710,登記記録の閉鎖等,0,2025-12-11,2025-12-08,有限会社和田自動車塗装,,有限会社,高知県,高知市,丸池町７番２３号,,39,201,7810802,,,2025-12-08,清算の結了等,,,2015-10-05,1,,,,,ワダジドウシャトソウ,0
1809,8010001251427,登記記録の閉鎖等,0,2025-12-11,2025-11-19,ＭｅｄＣｏｎｓ．株式会社,,株式会社,東京都,中央区,銀座１丁目１２－４Ｎ＆ＥＢＬＤ．６Ｆ,,13,102,1040061,,,2025-11-19,清算の結了等,,,2025-01-31,1,,,,,メドコンス,0
