sequenceNumber,corporateNumber,process,correct,updateDate,changeDate,name,nameImageId,kind,prefectureName,cityName,streetNumber,addressImageId,prefectureCode,cityCode,postCode,addressOutside,addressOutsideImageId,closeDate,closeCause,successorCorporateNumber,changeCause,assignmentDate,latest,enName,enPrefectureName,enCityName,enAddressOutside,furigana,hihyoji
3,1010001264055,新規,0,2026-04-02,2026-04-02,ＴＣＧ２６０１株式会社,,株式会社,東京都,千代田区,丸の内１丁目５番１号,,13,101,1000005,,,,,,,2026-04-02,1,,,,,ティーシージーニーロクゼロイチ,0
4,1010003050908,新規,0,2026-04-02,2026-04-02,合同会社Ｚｅｎｉｔｈ　ＡＩ　Ｎｅｔｗｏｒｋ,,合同会社,東京都,中央区,日本橋兜町５－１平和ビル３Ｆ,,13,102,1030026,,,,,,,2026-04-02,1,,,,,ゼニスエーアイネットワーク,0
5,1010003050924,新規,0,2026-04-02,2026-04-02,合同会社ＭＩＭＩ,,合同会社,東京都,中央区,勝どき６丁目３番１－２５１６号,,13,102,1040054,,,,,,,2026-04-02,1,,,,,ミミ,0
6,1010005041590,新規,0,2026-04-02,2026-04-02,一般社団法人Ｒオフィス１号,,その他の設立登記法人,東京都,千代田区,丸の内１丁目４番１号東京共同会計事務所内,,13,101,1000005,,,,,,,2026-04-02,1,,,,,アールオフィスイチゴウ,0
7,1010101017164,新規,0,2026-04-02,2026-04-02,株式会社ＳｋｙＮｅｘａ,,株式会社,東京都,八王子市,明神町４丁目３番８号９４０ｂｌｄｇ．４階,,13,201,1920046,,,,,,,2026-04-02,1,,,,,スカイネクサ,0
15,1010403037777,新規,0,2026-04-02,2026-04-02,合同会社ＴＡＭＡ,,合同会社,東京都,港区,北青山１丁目３番１号,,13,103,1070061,,,,,,,2026-04-02,1,,,,,タマ,0
19,1010901059232,新規,0,2026-04-02,2026-04-02,株式会社Ｓｔｕｄｉｏ　ＭＯＲＯ,,株式会社,東京都,世田谷区,梅丘２丁目１０番１６－３０５号,,13,112,1540022,,,,,,,2026-04-02,1,,,,,スタジオモロ,0
26,1011001176348,新規,0,2026-04-02,2026-04-02,株式会社ＰＵＲＥ．,,株式会社,東京都,渋谷区,広尾１丁目３番１０号,,13,113,1500012,,,,,,,2026-04-02,1,,,,,ピュール,0
27,1011001176471,新規,0,2026-04-02,2026-04-02,株式会社ＣＵＥ　ＩＭＡＧＩＮＩＮＧ,,株式会社,東京都,渋谷区,恵比寿西２丁目４－８ウィンド恵比寿ビル８階,,13,113,1500021,,,,,,,2026-04-02,1,,,,,キューイマジニング,0
28,1011001176513,新規,0,2026-04-02,2026-04-02,株式会社ステイ・ヒューマン,,株式会社,東京都,渋谷区,道玄坂１丁目１０番８号渋谷道玄坂東急ビル２Ｆ－Ｃ,,13,113,1500043,,,,,,,2026-04-02,1,,,,,ステイヒューマン,0
29,1011001176579,新規,0,2026-04-02,2026-04-02,株式会社１５ｌａｂ,,株式会社,東京都,渋谷区,上原２丁目３６番１１号,,13,113,1510064,,,,,,,2026-04-02,1,,,,,イチゴラボ,0
32,1011101115404,新規,0,2026-04-02,2026-04-02,株式会社日税デジタルサービス,,株式会社,東京都,新宿区,西新宿１丁目６番１号,,13,104,1600023,,,,,,,2026-04-02,1,,,,,ニチゼイデジタルサービス,0
36,1011301031384,新規,0,2026-04-02,2026-04-02,株式会社ｉｎｘｔｏｒ,,株式会社,東京都,杉並区,上荻２丁目９番１２号,,13,115,1670043,,,,,,,2026-04-02,1,,,,,インター,0
38,1011401027902,新規,0,2026-04-02,2026-04-02,Ａｂｎｏｕｓ　Ｐｏｄｉａ　Ｉｎｖｅｓｔ＆Ａｒｃｈｉｔｅｃｔ株式会社,,株式会社,東京都,板橋区,氷川町２０番１－４０４号東洋ビル,,13,119,1730013,,,,,,,2026-04-02,1,,,,,アブナスポディアインベストアンドアーキテクト,0
41,1011703004566,新規,0,2026-04-02,2026-04-02,合同会社ＲＥＳＴＡＲＴ,,合同会社,東京都,江戸川区,東葛西４丁目３７番７－３１２号ネイバーズ葛西,,13,123,1340084,,,,,,,2026-04-02,1,,,,,リスタート,0
43,1011803007394,新規,0,2026-04-02,2026-04-02,マイソングエンタテイメント合同会社,,合同会社,東京都,足立区,関原３丁目２７番１８号,,13,121,1230852,,,,,,,2026-04-02,1,,,,,マイソングエンタテイメント,0
46,1020003030702,新規,0,2026-04-02,2026-04-02,合同会社ＡｒｃＷｅａｌｔｈ,,合同会社,神奈川県,川崎市多摩区,中野島１丁目１３番２２号田村マンション１０１,,14,135,2140012,,,,,,,2026-04-02,1,,,,,アークウェルス,0
47,1020003030735,新規,0,2026-04-02,2026-04-02,合同会社Ｇｒｏｗｔｈ　Ｐａｒｔｎｅｒ,,合同会社,神奈川県,川崎市中原区,中丸子５７６番地１－２０２号,,14,133,2110012,,,,,,,2026-04-02,1,,,,,グロースパートナー,0
57,1030001171712,新規,0,2026-04-02,2026-04-02,Ｓｈｉｎｒａｉ工業株式会社,,株式会社,埼玉県,川口市,中青木４丁目２０番６－２０３号,,11,203,3320032,,,,,,,2026-04-02,1,,,,,シンライコウギョウ,0
58,1030003028860,新規,0,2026-04-02,2026-04-02,つるみ農園合同会社,,合同会社,埼玉県,白岡市,高岩８６８－５,,11,246,3490213,,,,,,,2026-04-02,1,,,,,ツルミノウエン,0
59,1030003028951,新規,0,2026-04-02,2026-04-02,いろどりマネジメント合同会社,,合同会社,埼玉県,さいたま市北区,日進町１丁目７５７番１号,,11,102,3310823,,,,,,,2026-04-02,1,,,,,イロドリマネジメント,0
68,1040003029759,新規,0,2026-04-02,2026-04-02,合同会社ラベンダーエステート,,合同会社,千葉県,流山市,おおたかの森北１丁目４－１ソライエグラン流山おおたかの森７４９,,12,220,2700119,,,,,,,2026-04-02,1,,,,,ラベンダーエステート,0
72,1070001043957,新規,0,2026-04-02,2026-04-02,株式会社餅建,,株式会社,群馬県,邑楽郡千代田町,大字赤岩２４２９番地の１１,,10,523,3700503,,,,,,,2026-04-02,1,,,,,モチケン,0
77,1100003008698,新規,0,2026-04-02,2026-04-02,合同会社３月９日,,合同会社,長野県,須坂市,大字小河原１２９７番１,,20,207,3820901,,,,,,,2026-04-02,1,,,,,サンガツココノカ,0
84,1120003032242,新規,0,2026-04-02,2026-04-02,合同会社ＰｏｔｅＶａｕｌｔ,,合同会社,大阪府,大阪市中央区,南本町２丁目３－１２ＥＤＧＥ本町３－４Ｆ,,27,128,5410054,,,,,,,2026-04-02,1,,,,,ポテヴォルト,0
93,1130003011278,新規,0,2026-04-02,2026-04-02,ソーマアセットマネジメント合同会社,,合同会社,京都府,城陽市,久世里ノ西２０番地の８,,26,207,6100102,,,,,,,2026-04-02,1,,,,,ソーマアセットマネジメント,0
103,1180001171318,新規,0,2026-04-02,2026-04-02,株式会社彌榮,,株式会社,愛知県,名古屋市瑞穂区,白砂町３丁目２４－１,,23,108,4670056,,,,,,,2026-04-02,1,,,,,イヤサカ,0
104,1180001171342,新規,0,2026-04-02,2026-04-02,株式会社ツバメクラブ,,株式会社,愛知県,北名古屋市,鹿田栄１５２番地,,23,234,4810004,,,,,,,2026-04-02,1,,,,,ツバメクラブ,0
108,1180003030026,新規,0,2026-04-02,2026-04-02,合同会社みやび,,合同会社,愛知県,一宮市,木曽川町外割田字西郷中８０番地,,23,203,4930007,,,,,,,2026-04-02,1,,,,,ミヤビ,0
109,1180301040841,新規,0,2026-04-02,2026-04-02,三河不動産管理株式会社,,株式会社,愛知県,岡崎市,西大友町字杭穴６４番地７,,23,202,4440904,,,,,,,2026-04-02,1,,,,,ミカワフドウサンカンリ,0
110,1180301040858,新規,0,2026-04-02,2026-04-02,株式会社ＥＤＯ８,,株式会社,愛知県,岡崎市,鴨田本町１２番地４,,23,202,4442122,,,,,,,2026-04-02,1,,,,,エドハチ,0
115,1200003007277,新規,0,2026-04-02,2026-04-02,Ｂ．ｔｏ‐Ｆ合同会社,,合同会社,岐阜県,岐阜市,芋島４丁目６番１０号,,21,201,5008234,,,,,,,2026-04-02,1,,,,,ビートゥーエフ,0
121,1220001027259,新規,0,2026-04-02,2026-04-02,株式会社稲岡鉄工所,,株式会社,石川県,羽咋郡志賀町,高浜町ヤの２２０番地,,17,384,9250141,,,,,,,2026-04-02,1,,,,,イナオカテッコウショ,0
122,1220001027275,新規,0,2026-04-02,2026-04-02,株式会社兵井板金,,株式会社,石川県,白山市,荒屋町と７７番地１,,17,210,9202151,,,,,,,2026-04-02,1,,,,,ヒョウイバンキン,0
123,1220005009047,新規,0,2026-04-02,2026-04-02,一般社団法人石川県軟式野球連盟,,その他の設立登記法人,石川県,金沢市,横川５丁目１０５番地１０６号,,17,201,9218163,,,,,,,2026-04-02,1,,,,,イシカワケンナンシキヤキュウレンメイ,0
124,1230003002606,新規,0,2026-04-02,2026-04-02,合同会社ＮＯＭＡＤ,,合同会社,富山県,富山市,下奥井１丁目１２番３４号,,16,201,9300817,,,,,,,2026-04-02,1,,,,,ノマド,0
125,1240001066346,新規,0,2026-04-02,2026-04-02,株式会社ワンノット,,株式会社,広島県,広島市西区,三篠北町３番１３－９０１号,,34,104,7330006,,,,,,,2026-04-02,1,,,,,ワンノット,0
126,1240003007661,新規,0,2026-04-02,2026-04-02,合同会社ＫＡサポート,,合同会社,広島県,広島市中区,舟入中町６番８‐１０１号,,34,101,7300842,,,,,,,2026-04-02,1,,,,,ケイエイサポート,0
127,1250003003932,新規,0,2026-04-02,2026-04-02,合同会社Ｈ＆Ｉ,,合同会社,山口県,山口市,大内小京都１１番２３号,,35,203,7530242,,,,,,,2026-04-02,1,,,,,エイチアンドアイ,0
132,1270001009418,新規,0,2026-04-02,2026-04-02,株式会社星と菊と葵,,株式会社,鳥取県,鳥取市,高住２６番地２,,31,201,6801416,,,,,,,2026-04-02,1,,,,,ホシトキクトアオイ,0
141,1290801032369,新規,0,2026-04-02,2026-04-02,株式会社戸丸農園,,株式会社,福岡県,豊前市,大字山内１５１０番地,,40,214,8280071,,,,,,,2026-04-02,1,,,,,トマルノウエン,0
147,1340005009968,新規,0,2026-04-02,2026-04-02,医療法人順風会,,その他の設立登記法人,鹿児島県,鹿児島市,下荒田３丁目１６番１号,,46,201,8900056,,,,,,,2026-04-02,1,,,,,ジュンプウカイ,0
149,1370001053612,新規,0,2026-04-02,2026-04-02,株式会社鹿落堂,,株式会社,宮城県,仙台市太白区,向山１丁目１番１号,,04,104,9820841,,,,,,,2026-04-02,1,,,,,シシオチドウ,0
150,1370001053620,新規,0,2026-04-02,2026-04-02,ＳｅｉＣｏ株式会社,,株式会社,宮城県,仙台市青葉区,中山５丁目６－１２,,04,101,9810952,,,,,,,2026-04-02,1,,,,,セイコー,0
151,1370001053629,新規,0,2026-04-02,2026-04-02,株式会社山田工業,,株式会社,宮城県,仙台市太白区,四郎丸字落合５３番地の１,,04,104,9811101,,,,,,,2026-04-02,1,,,,,ヤマダコウギョウ,0
157,1420003003262,新規,0,2026-04-02,2026-04-02,ワンポケット合同会社,,合同会社,青森県,上北郡野辺地町,字馬門７０－２,,02,401,0393179,,,,,,,2026-04-02,1,,,,,ワンポケット,0
165,1430001096547,新規,0,2026-04-02,2026-04-02,株式会社清水興業エスケー不動産,,株式会社,北海道,伊達市,旭町２６番地５９,,01,233,0520015,,,,,,,2026-04-02,1,,,,,シミズコウギョウエスケーフドウサン,0
166,1430001096563,新規,0,2026-04-02,2026-04-02,株式会社ＰＧＳ,,株式会社,北海道,札幌市中央区,南五条西２丁目１番地１４オークラビル,,01,101,0640805,,,,,,,2026-04-02,1,,,,,ピージーエス,0
167,1430001096571,新規,0,2026-04-02,2026-04-02,株式会社北の森,,株式会社,北海道,札幌市北区,北七条西２丁目６番地,,01,102,0600807,,,,,,,2026-04-02,1,,,,,キタノモリ,0
181,1470001021179,新規,0,2026-04-02,2026-04-02,株式会社シンユウ,,株式会社,香川県,観音寺市,室本町１３２５番地３３,,37,205,7680001,,,,,,,2026-04-02,1,,,,,シンユウ,0
191,1700150135045,新規,0,2026-04-02,2026-04-02,ＫＩＲＡＳＡＮ　ＥＳＴＡＴＥＳ　ＬＩＭＩＴＥＤ,,外国会社等,,,,,,,,中華人民共和国、香港特別行政区、プリンスエドワードロードイースト７０６、プリンスインダストリアルビルディング２０階ユニットＡ１１,,,,,,2026-04-02,1,,,,,キラサンエステーツリミテツド,0
192,1700150135053,新規,0,2026-04-02,2026-04-02,ＢＥＩＪＡ　ＦＬＯＲ　ＨＯＬＤＩＮＧＳ　ＰＴＥ．ＬＴＤ．,,外国会社等,,,,,,,,シンガポール　３２　ＰＥＫＩＮ　ＳＴＲＥＥＴ，＃０５－０１,,,,,,2026-04-02,1,,,,,ベイジヤフロールホールデングスプライベートリミテツド,0
198,2010001264087,新規,0,2026-04-02,2026-04-02,Ｅｖｅｒｇｒａｎｄｅジュオーンイ国際株式会社,,株式会社,東京都,文京区,千石４丁目１４番９号,,13,105,1120011,,,,,,,2026-04-02,1,,,,,エバーグランデジュオーンイコクサイ,0
199,2010001264095,新規,0,2026-04-02,2026-04-02,株式会社Ｌｕｍｉ,,株式会社,東京都,千代田区,神田和泉町１番地６－１６ヤマトビル４０５,,13,101,1010024,,,,,,,2026-04-02,1,,,,,ルミ,0
200,2010001264129,新規,0,2026-04-02,2026-04-02,ダイヤラーレ株式会社,,株式会社,東京都,千代田区,丸の内１丁目５番１号,,13,101,1000005,,,,,,,2026-04-02,1,,,,,ダイヤラーレ,0
202,2010003050931,新規,0,2026-04-02,2026-04-02,合同会社Ｒオフィス１号,,合同会社,東京都,千代田区,丸の内１丁目４番１号東京共同会計事務所内,,13,101,1000005,,,,,,,2026-04-02,1,,,,,アールオフィスイチゴウ,0
207,2010401197705,新規,0,2026-04-02,2026-04-02,ＳＵＮＥＡＳＴ　ＣＯＭＦＯＲＴ株式会社,,株式会社,東京都,港区,芝浦３丁目１番１号,,13,103,1080023,,,,,,,2026-04-02,1,,,,,サンイーストコンフォート,0
208,2010403037735,新規,0,2026-04-02,2026-04-02,ＷＩＬＬＯＷ合同会社,,合同会社,東京都,港区,港南５丁目１番４７－６０１号,,13,103,1080075,,,,,,,2026-04-02,1,,,,,ウイロゥ,0
211,2010801037213,新規,0,2026-04-02,2026-04-02,株式会社Ｎａｏ　Ｃｈｅｍｉｓｔ,,株式会社,東京都,大田区,羽田１丁目６番１４号,,13,111,1440043,,,,,,,2026-04-02,1,,,,,ナオケミスト,0
213,2010905004919,新規,0,2026-04-02,2026-04-02,一般社団法人日本マカ産業協会,,その他の設立登記法人,東京都,世田谷区,尾山台２丁目２９番１７号,,13,112,1580086,,,,,,,2026-04-02,1,,,,,ニホンマカサンギョウキョウカイ,0
219,2011001175992,新規,0,2026-04-02,2026-04-02,株式会社Ｊａｐａｎ　Ｖｉｓｉｔｏｒ　Ｓｅｒｖｉｃｅ,,株式会社,東京都,渋谷区,円山町５番５号Ｎａｖｉ渋谷Ｖ３階,,13,113,1500044,,,,,,,2026-04-02,1,,,,,ジャパンビジターサービス,0
225,2011103017250,新規,0,2026-04-02,2026-04-02,合同会社オリジンキャピタル,,合同会社,東京都,新宿区,若松町２２番８－３０６号,,13,104,1620056,,,,,,,2026-04-02,1,,,,,オリジンキャピタル,0
226,2011103017283,新規,0,2026-04-02,2026-04-02,合同会社凪,,合同会社,東京都,新宿区,西新宿３丁目３番１３号西新宿水間ビル２Ｆ,,13,104,1600023,,,,,,,2026-04-02,1,,,,,ナギ,0
241,2020005017201,新規,0,2026-04-02,2026-04-02,一般社団法人ツクリバ編集室,,その他の設立登記法人,神奈川県,川崎市高津区,坂戸３丁目１７番３－４０４号,,14,134,2130012,,,,,,,2026-04-02,1,,,,,ツクリバヘンシュウシツ,0
246,2030001171703,新規,0,2026-04-02,2026-04-02,株式会社恒川,,株式会社,埼玉県,三郷市,戸ケ崎２２５０番地２,,11,237,3410044,,,,,,,2026-04-02,1,,,,,ツネカワ,0
247,2030001171711,新規,0,2026-04-02,2026-04-02,ＭＩＲＡ株式会社,,株式会社,埼玉県,坂戸市,東坂戸１丁目１６番２０２号,,11,239,3500205,,,,,,,2026-04-02,1,,,,,ミラ,0
251,2030003028892,新規,0,2026-04-02,2026-04-02,ＣＲＥＸＩＳ合同会社,,合同会社,埼玉県,さいたま市西区,三橋５丁目５７４番地プレパルク・ディオ２‐２０１,,11,101,3310052,,,,,,,2026-04-02,1,,,,,クレクシス,0
252,2030003028926,新規,0,2026-04-02,2026-04-02,合同会社ＩＫＥＤＡ,,合同会社,埼玉県,三郷市,彦江１丁目２８８番地１,,11,237,3410058,,,,,,,2026-04-02,1,,,,,イケダ,0
253,2030003028934,新規,0,2026-04-02,2026-04-02,合同会社ｓｏｕｔｈｔｒｅｅ,,合同会社,埼玉県,春日部市,南中曽根４４２番地２藤和春日部ハイタウン２－３０９,,11,214,3440048,,,,,,,2026-04-02,1,,,,,サウスツリー,0
254,2030003028959,新規,0,2026-04-02,2026-04-02,ライズ合同会社,,合同会社,埼玉県,坂戸市,大字石井２８７３番地１,,11,239,3500212,,,,,,,2026-04-02,1,,,,,ライズ,0
260,2040001143123,新規,0,2026-04-02,2026-04-02,ＣａｔａｌｙＸ株式会社,,株式会社,千葉県,長生郡一宮町,東浪見７４１６番地２,,12,421,2994303,,,,,,,2026-04-02,1,,,,,カタリックス,0
262,2040005023107,新規,0,2026-04-02,2026-04-02,一般社団法人公共施設マネジメントセンター,,その他の設立登記法人,千葉県,千葉市美浜区,高洲３丁目１１番３号,,12,106,2610004,,,,,,,2026-04-02,1,,,,,コウキョウシセツマネジメントセンター,0
269,2100001039488,新規,0,2026-04-02,2026-04-02,株式会社静,,株式会社,長野県,長野市,大字南長野西後町１５９７番地１長野表参道ビル４階,,20,201,3800845,,,,,,,2026-04-02,1,,,,,シズカ,0
272,2100003008672,新規,0,2026-04-02,2026-04-02,Ｂ‐Ｓｔｒａｔｅｇｙ合同会社,,合同会社,長野県,北安曇郡小谷村,大字千国乙土倉６０６８,,20,486,3999422,,,,,,,2026-04-02,1,,,,,ビーストラテジー,0
282,2122001040317,新規,0,2026-04-02,2026-04-02,モノーブ株式会社,,株式会社,大阪府,八尾市,北久宝寺１丁目４番６４－２０２号,,27,212,5810071,,,,,,,2026-04-02,1,,,,,モノーブ,0
288,2140003023404,新規,0,2026-04-02,2026-04-02,合同会社Ｍｉｉｒｏ,,合同会社,兵庫県,伊丹市,荒牧１丁目１８番２４－３０３号,,28,207,6640001,,,,,,,2026-04-02,1,,,,,ミイロ,0
289,2140005027865,新規,0,2026-04-02,2026-04-02,一般財団法人余島財団,,その他の設立登記法人,兵庫県,神戸市中央区,生田町１丁目４－１ショダリ２１ビル３０３,,28,110,6510092,,,,,,,2026-04-02,1,,,,,ヨシマザイダン,0
292,2150001028841,新規,0,2026-04-02,2026-04-02,株式会社大和三輪農産,,株式会社,奈良県,桜井市,大字三輪５０６番地,,29,206,6330001,,,,,,,2026-04-02,1,,,,,ヤマトミワノウサン,0
295,2180001171309,新規,0,2026-04-02,2026-04-02,株式会社クリーンエステート,,株式会社,愛知県,名古屋市中区,新栄２丁目４番５号東和パークビル西館３０１号,,23,106,4600007,,,,,,,2026-04-02,1,,,,,クリーンエステート,0
296,2180001171374,新規,0,2026-04-02,2026-04-02,株式会社ＮＥＴＩＸ,,株式会社,愛知県,名古屋市港区,宝神３丁目６０４番地,,23,111,4550832,,,,,,,2026-04-02,1,,,,,ネティックス,0
300,2180003030009,新規,0,2026-04-02,2026-04-02,コリナ合同会社,,合同会社,愛知県,名古屋市港区,七反野１丁目８０７番地の１福田マンション１０２号,,23,111,4550884,,,,,,,2026-04-02,1,,,,,コリナ,0
301,2180003030033,新規,0,2026-04-02,2026-04-02,合同会社Ｈｅｒｂ　Ｔｅｃｈｎｉｑｕｅｓ,,合同会社,愛知県,名古屋市中村区,名駅４丁目２４番５号　第２森ビル４０１,,23,105,4500002,,,,,,,2026-04-02,1,,,,,ハーブテクニクス,0
303,2180301040849,新規,0,2026-04-02,2026-04-02,株式会社あいち建物管理,,株式会社,愛知県,岡崎市,羽根町字東荒子５７番地,,23,202,4440813,,,,,,,2026-04-02,1,,,,,アイチタテモノカンリ,0
313,2220001027233,新規,0,2026-04-02,2026-04-02,株式会社万サポート,,株式会社,石川県,かほく市,宇野気ニ１４５番地３,,17,209,9291125,,,,,,,2026-04-02,1,,,,,マンサポート,0
314,2220001027258,新規,0,2026-04-02,2026-04-02,株式会社村井建材,,株式会社,石川県,金沢市,近岡町７５４番地４,,17,201,9208217,,,,,,,2026-04-02,1,,,,,ムライケンザイ,0
315,2220001027266,新規,0,2026-04-02,2026-04-02,株式会社ＣＣＩクロスボーダー,,株式会社,石川県,金沢市,広岡２丁目１２番６号,,17,201,9200031,,,,,,,2026-04-02,1,,,,,シーシーアイクロスボーダー,0
317,2230003002605,新規,0,2026-04-02,2026-04-02,合同会社Ｓａｌｅｓ　Ｓｕｐｐｏｒｔ,,合同会社,富山県,高岡市,野村１２３０番地,,16,202,9330014,,,,,,,2026-04-02,1,,,,,セールスサポート,0
318,2240001066345,新規,0,2026-04-02,2026-04-02,株式会社聖,,株式会社,広島県,広島市安佐北区,落合南２丁目５０番１４号,,34,106,7391732,,,,,,,2026-04-02,1,,,,,ヒジリ,0
319,2240001066361,新規,0,2026-04-02,2026-04-02,株式会社ＨｉｒｏＣｏｍ,,株式会社,広島県,広島市西区,楠木町１丁目９番１０号,,34,104,7330002,,,,,,,2026-04-02,1,,,,,ヒロコム,0
320,2250001021605,新規,0,2026-04-02,2026-04-02,株式会社ＡＳＨＩＴＯＢＩ,,株式会社,山口県,山口市,道場門前１丁目３－１１どうもんベース４階,,35,203,7530047,,,,,,,2026-04-02,1,,,,,アシトビ,0
323,2270001009417,新規,0,2026-04-02,2026-04-02,株式会社三福,,株式会社,鳥取県,米子市,明治町１９７番地,,31,202,6830053,,,,,,,2026-04-02,1,,,,,ミフク,0
329,2290005020054,新規,0,2026-04-02,2026-04-02,医療法人よしおか歯科こども歯科,,その他の設立登記法人,福岡県,福岡市中央区,平尾３丁目６番８号,,40,133,8100014,,,,,,,2026-04-02,1,,,,,ヨシオカシカコドモシカ,0
330,2290803005314,新規,0,2026-04-02,2026-04-02,ＬｉｔｔｌｅＢｉｒｄ合同会社,,合同会社,福岡県,直方市,大字頓野２１６２番地１５ラ・メゾン・ドゥＮｏｚｏｅＩＩ－１０１号,00143096,40,204,8220002,,,,,,,2026-04-02,1,,,,,リトルバード,0
334,2330001034111,新規,0,2026-04-02,2026-04-02,株式会社Ｓ・ｔｙｌｅ,,株式会社,熊本県,宇城市,不知火町小曽部５７４,,43,213,8690553,,,,,,,2026-04-02,1,,,,,エスタイル,0
