sequenceNumber,corporateNumber,process,correct,updateDate,changeDate,name,nameImageId,kind,prefectureName,cityName,streetNumber,addressImageId,prefectureCode,cityCode,postCode,addressOutside,addressOutsideImageId,closeDate,closeCause,successorCorporateNumber,changeCause,assignmentDate,latest,enName,enPrefectureName,enCityName,enAddressOutside,furigana,hihyoji
337,2330003011513,新規,0,2026-04-02,2026-04-02,合同会社Ｃ＆Ｓ企画,,合同会社,熊本県,熊本市西区,横手５丁目３番２５号横手レジデンス１０号,,43,103,8600046,,,,,,,2026-04-02,1,,,,,シーアンドエスキカク,0
344,2370001053611,新規,0,2026-04-02,2026-04-02,株式会社Ｂａｓｅｏｎｅ,,株式会社,宮城県,仙台市太白区,富沢西３丁目１３番地の３ガーデンコート富沢ＬＵＸＥ５０６,,04,104,9820037,,,,,,,2026-04-02,1,,,,,ベースワン,0
345,2370003007532,新規,0,2026-04-02,2026-04-02,合同会社山と環,,合同会社,宮城県,栗原市,栗駒岩ケ崎下町裏６６－４,,04,213,9895301,,,,,,,2026-04-02,1,,,,,ヤマトワ,0
348,2410003004236,新規,0,2026-04-02,2026-04-02,大平山アグリファーム合同会社,,合同会社,秋田県,秋田市,広面字谷内佐渡３４番地２,,05,201,0100041,,,,,,,2026-04-02,1,,,,,タイヘイザンアグリファーム,0
358,2430001096538,新規,0,2026-04-02,2026-04-02,ＳＵＩ株式会社,,株式会社,北海道,小樽市,入船１丁目６番１００５号ＴＥＡＤＡ入船,,01,203,0470021,,,,,,,2026-04-02,1,,,,,エスユーアイ,0
359,2430001096579,新規,0,2026-04-02,2026-04-02,Ｓｃｒｕｍ工業株式会社,,株式会社,北海道,札幌市東区,中沼町１１３番７６３,,01,103,0070890,,,,,,,2026-04-02,1,,,,,スクラムコウギョウ,0
367,2430003018770,新規,0,2026-04-02,2026-04-02,合同会社サポートオキュペ,,合同会社,北海道,札幌市西区,西野四条１０丁目４番７号,,01,107,0630034,,,,,,,2026-04-02,1,,,,,サポートオキュペ,0
384,2500001026859,新規,0,2026-04-02,2026-04-02,新和ホールディングス株式会社,,株式会社,愛媛県,松山市,南吉田町２７９８番地７１,,38,201,7918042,,,,,,,2026-04-02,1,,,,,シンワホールディングス,0
386,2700150135044,新規,0,2026-04-02,2026-04-02,クリスタルエリートグローバルグループ,,外国会社等,,,,,,,,ヴァージン諸島トルトラ島ロードタウンオーエムシーチャンバー、ウィッカムズケイ,,,,,,2026-04-02,1,,,,,クリスタルエリートグローバルグループ,0
387,2700150135052,新規,0,2026-04-02,2026-04-02,ＴＩＭＥ　ＱＵＡＮＴＵＭ　ＨＯＬＤＩＮＧＳ　ＬＩＭＩＴＥＤ,,外国会社等,,,,,,,,Ｓｅａ　Ｍｅａｄｏｗ　Ｈｏｕｓｅ，Ｐ．Ｏ．Ｂｏｘ　１１６，Ｒｏａｄ　Ｔｏｗｎ，Ｔｏｒｔｏｌａ，ＶＧ１１１０,,,,,,2026-04-02,1,,,,,タイムクオンタムホールデイングスリミテツド,0
393,3010003050906,新規,0,2026-04-02,2026-04-02,合同会社ＰＭ　Ａｓｓｅｔ　Ｍａｎａｇｅｍｅｎｔ,,合同会社,東京都,中央区,銀座１丁目２２番１１号銀座大竹ビジデンス２Ｆ,,13,102,1040061,,,,,,,2026-04-02,1,,,,,ピーエムアセットマネジメント,0
394,3010003050963,新規,0,2026-04-02,2026-04-02,合同会社ＫＯＢＡＹＡＳＨＩ‐ＪＳＹＳ,,合同会社,東京都,千代田区,神田神保町３丁目１１番６号神保町ビル１０階,,13,101,1010051,,,,,,,2026-04-02,1,,,,,コバヤシジェーシス,0
401,3010401197547,新規,0,2026-04-02,2026-04-02,株式会社ＣＯＮＴＯＵＲ,,株式会社,東京都,港区,北青山３丁目６番７号青山パラシオタワー１１Ｆ,,13,103,1070061,,,,,,,2026-04-02,1,,,,,コンター,0
403,3010403037610,新規,0,2026-04-02,2026-04-02,合同会社サプライ東京,,合同会社,東京都,港区,港南２丁目１６－１品川イーストワンタワー７Ｆ,,13,103,1080075,,,,,,,2026-04-02,1,,,,,サプライトウキョウ,0
413,3010701049266,新規,0,2026-04-02,2026-04-02,インテグリティワークス株式会社,,株式会社,東京都,品川区,北品川５丁目５番１５号,,13,109,1410001,,,,,,,2026-04-02,1,,,,,インテグリティワークス,0
415,3010901059255,新規,0,2026-04-02,2026-04-02,株式会社Ｃｏｒｅ７,,株式会社,東京都,世田谷区,桜３丁目９－２４,,13,112,1560053,,,,,,,2026-04-02,1,,,,,コアセブン,0
419,3011001176437,新規,0,2026-04-02,2026-04-02,株式会社ローカルプロ,,株式会社,東京都,渋谷区,神南１丁目１１－４ＦＰＧリンクス神南５階,,13,113,1500041,,,,,,,2026-04-02,1,,,,,ローカルプロ,0
427,3011401027909,新規,0,2026-04-02,2026-04-02,株式会社ハースメンテ,,株式会社,東京都,板橋区,前野町３丁目３５番３号,,13,119,1740063,,,,,,,2026-04-02,1,,,,,ハースメンテ,0
438,3011701029290,新規,0,2026-04-02,2026-04-02,株式会社Ｅｎｅｒｉｌａ,,株式会社,東京都,江戸川区,西瑞江５丁目１８番地１０ブリシア一之江３１０,,13,123,1340015,,,,,,,2026-04-02,1,,,,,エネリラ,0
443,3013103001547,新規,0,2026-04-02,2026-04-02,合同会社コステア,,合同会社,東京都,あきる野市,瀬戸岡５４９番地,,13,228,1970803,,,,,,,2026-04-02,1,,,,,コステア,0
449,3020001167858,新規,0,2026-04-02,2026-04-02,株式会社ヒュッゲパートナー,,株式会社,神奈川県,横浜市神奈川区,栄町５番地１横浜クリエーションスクエア１４階,,14,102,2210052,,,,,,,2026-04-02,1,,,,,ヒュッゲパートナー,0
451,3020003030700,新規,0,2026-04-02,2026-04-02,合同会社優永,,合同会社,神奈川県,横浜市鶴見区,鶴見中央４丁目２１－７大城ビル２Ｆ,,14,101,2300051,,,,,,,2026-04-02,1,,,,,ユウエイ,0
452,3020003030725,新規,0,2026-04-02,2026-04-02,合同会社Ｖｉｓｕａｌ,,合同会社,神奈川県,横浜市保土ケ谷区,狩場町３０３番地２８,,14,106,2400025,,,,,,,2026-04-02,1,,,,,ビジュアル,0
462,3030001171693,新規,0,2026-04-02,2026-04-02,株式会社Ｅｎｅｒａ,,株式会社,埼玉県,飯能市,新町２番１０号ジョイステージ飯能１０１,,11,209,3570004,,,,,,,2026-04-02,1,,,,,エネラ,0
463,3030001171719,新規,0,2026-04-02,2026-04-02,ＳＨＫテクノサービス株式会社,,株式会社,埼玉県,ふじみ野市,緑ケ丘１丁目１番１５号,,11,245,3560043,,,,,,,2026-04-02,1,,,,,エスエイチケイテクノサービス,0
464,3030001171768,新規,0,2026-04-02,2026-04-02,Ｓ＆Ｈパートナーズ株式会社,,株式会社,埼玉県,さいたま市緑区,東浦和２丁目６１－１３,,11,109,3360926,,,,,,,2026-04-02,1,,,,,エスアンドエイチパートナーズ,0
467,3030003028941,新規,0,2026-04-02,2026-04-02,合同会社スリーネスト,,合同会社,埼玉県,川越市,脇田本町中村ビル３０１,,11,201,3501123,,,,,,,2026-04-02,1,,,,,スリーネスト,0
472,3040001143205,新規,0,2026-04-02,2026-04-02,株式会社レリテック,,株式会社,千葉県,千葉市稲毛区,小中台町５６７－１－２０１,,12,103,2630044,,,,,,,2026-04-02,1,,,,,レリテック,0
476,3040005023089,新規,0,2026-04-02,2026-04-02,一般社団法人なのはな,,その他の設立登記法人,千葉県,千葉市花見川区,西小中台６番４５号‐１０１号,,12,102,2620016,,,,,,,2026-04-02,1,,,,,ナノハナ,0
478,3080001027494,新規,0,2026-04-02,2026-04-02,株式会社ＲＯＫＵＥＭＯＮ,,株式会社,静岡県,島田市,高砂町７７７４番地,,22,209,4270054,,,,,,,2026-04-02,1,,,,,ロクエモン,0
494,3120001285154,新規,0,2026-04-02,2026-04-02,株式会社ＯＮＤＯ,,株式会社,大阪府,大阪市城東区,永田１丁目２番９アモール永田４０３,,27,118,5360022,,,,,,,2026-04-02,1,,,,,オンドゥ,0
495,3120001285328,新規,0,2026-04-02,2026-04-02,株式会社ＤＩＳＣＯＶＥＲＹ　ＳＴＵＤＹ,,株式会社,大阪府,大阪市西区,西本町１丁目５番２０号サーミー本町ビル３階,,27,106,5500005,,,,,,,2026-04-02,1,,,,,ディスカバリースタディ,0
496,3120001285369,新規,0,2026-04-02,2026-04-02,Ｇａｍｂｉｔ　Ｌａｂ株式会社,,株式会社,大阪府,寝屋川市,若葉町１８番１６号,,27,215,5720031,,,,,,,2026-04-02,1,,,,,ギャンビットラボ,0
497,3120003032265,新規,0,2026-04-02,2026-04-02,合同会社Ｗｏｒｋ　Ｓｕｐｐｏｒｔ,,合同会社,大阪府,大阪市北区,梅田１丁目２番２号大阪駅前第２ビル１２－１２,,27,127,5300001,,,,,,,2026-04-02,1,,,,,ワークサポート,0
498,3120003032273,新規,0,2026-04-02,2026-04-02,合同会社ワークステーション,,合同会社,大阪府,大阪市北区,西天満３丁目５－１和田伊ビル３０１,,27,127,5300047,,,,,,,2026-04-02,1,,,,,ワークステーション,0
509,3130001081908,新規,0,2026-04-02,2026-04-02,株式会社荒重,,株式会社,京都府,京田辺市,草内東垣内１－５,,26,211,6100311,,,,,,,2026-04-02,1,,,,,アラジュウ,0
510,3130001081949,新規,0,2026-04-02,2026-04-02,株式会社ココチ企図,,株式会社,京都府,京都市西京区,大枝北福西町２丁目２５番地１,,26,111,6101112,,,,,,,2026-04-02,1,,,,,ココチキト,0
513,3130003011276,新規,0,2026-04-02,2026-04-02,Ｙ＆Ａ合同会社,,合同会社,京都府,京都市左京区,下鴨岸本町５８,,26,103,6060853,,,,,,,2026-04-02,1,,,,,ワイアンドエー,0
517,3140003023403,新規,0,2026-04-02,2026-04-02,合同会社ＳＡＬＯＮ,,合同会社,兵庫県,西宮市,大浜町１番４１－３０４号,,28,204,6620957,,,,,,,2026-04-02,1,,,,,サロン,0
518,3170003002404,新規,0,2026-04-02,2026-04-02,Ｑｕａｎｔｕｍ　Ｄｙｎａｍｉｃｓ合同会社,,合同会社,和歌山県,有田市,千田１６３４番地,,30,204,6490313,,,,,,,2026-04-02,1,,,,,クォンタムダイナミクス,0
526,3180001171308,新規,0,2026-04-02,2026-04-02,株式会社計算資源開発名古屋,,株式会社,愛知県,名古屋市昭和区,鶴舞１丁目２番３２号,,23,107,4660064,,,,,,,2026-04-02,1,,,,,ケイサンシゲンカイハツナゴヤ,0
527,3180001171324,新規,0,2026-04-02,2026-04-02,ＮｅｘｔＳｍｉｌｅ株式会社,,株式会社,愛知県,あま市,七宝町沖之島高畑４５番地,,23,237,4970001,,,,,,,2026-04-02,1,,,,,ネクストスマイル,0
528,3180001171332,新規,0,2026-04-02,2026-04-02,株式会社ＡＸＩＯＮ,,株式会社,愛知県,海部郡蟹江町,城２丁目４５８番地ライオンズマンション蟹江本町１００２号,,23,425,4970040,,,,,,,2026-04-02,1,,,,,アクシオン,0
529,3180003029999,新規,0,2026-04-02,2026-04-02,ＡＢＣ合同会社,,合同会社,愛知県,清須市,鍋片２丁目７０番地６,,23,233,4520907,,,,,,,2026-04-02,1,,,,,エービーシー,0
530,3180003030008,新規,0,2026-04-02,2026-04-02,レヴェルト合同会社,,合同会社,愛知県,名古屋市北区,猿投町２番地ミッドワードシティ１０３２号,,23,103,4620852,,,,,,,2026-04-02,1,,,,,レヴェルト,0
539,3200001044873,新規,0,2026-04-02,2026-04-02,株式会社ＪＣＯ,,株式会社,岐阜県,各務原市,川島河田町１３０２番地１１,,21,213,5016025,,,,,,,2026-04-02,1,,,,,ジェイシーオー,0
541,3220001027249,新規,0,2026-04-02,2026-04-02,株式会社マシンエンジニアリング,,株式会社,石川県,金沢市,菊川１丁目７番１７号,,17,201,9200967,,,,,,,2026-04-02,1,,,,,マシンエンジニアリング,0
542,3220001027257,新規,0,2026-04-02,2026-04-02,株式会社森田商事,,株式会社,石川県,金沢市,新保本４丁目６５番地１６,,17,201,9218062,,,,,,,2026-04-02,1,,,,,モリタショウジ,0
543,3220001027265,新規,0,2026-04-02,2026-04-02,白山エコトラスト株式会社,,株式会社,石川県,能美市,赤井町ハ７３番地,,17,211,9290101,,,,,,,2026-04-02,1,,,,,ハクサンエコトラスト,0
546,3230003002604,新規,0,2026-04-02,2026-04-02,合同会社ビジネスアシスト,,合同会社,富山県,富山市,婦中町持田７６１番地４,,16,201,9392725,,,,,,,2026-04-02,1,,,,,ビジネスアシスト,0
547,3240001066344,新規,0,2026-04-02,2026-04-02,ひろぎんリージョナルアドバイザーズ株式会社,,株式会社,広島県,広島市中区,銀山町３番１号,,34,101,7300022,,,,,,,2026-04-02,1,,,,,ヒロギンリージョナルアドバイザーズ,0
548,3250001021595,新規,0,2026-04-02,2026-04-02,株式会社コウシン,,株式会社,山口県,山口市,小郡上郷２０９９番地,,35,203,7540001,,,,,,,2026-04-02,1,,,,,コウシン,0
550,3260005011591,新規,0,2026-04-02,2026-04-02,一般社団法人女性の健康コンソーシアム,,その他の設立登記法人,岡山県,岡山市北区,谷万成２丁目６番５０号,,33,101,7000071,,,,,,,2026-04-02,1,,,,,ジョセイノケンコウコンソーシアム,0
551,3270001009416,新規,0,2026-04-02,2026-04-02,株式会社新輝建設,,株式会社,鳥取県,倉吉市,関金町安歩４０番地１,,31,203,6820401,,,,,,,2026-04-02,1,,,,,シンキケンセツ,0
559,3290001113645,新規,0,2026-04-02,2026-04-02,株式会社ＮＯＡＨ,,株式会社,福岡県,福岡市中央区,大名２丁目８番１９号フィルパーク福岡大名ＩＩ６Ｆ,00143104,40,133,8100041,,,,,,,2026-04-02,1,,,,,ノア,0
562,3290003018231,新規,0,2026-04-02,2026-04-02,合同会社ＹＫＤ,,合同会社,福岡県,福岡市早良区,飯倉４丁目３３－５４－３０６,,40,137,8140161,,,,,,,2026-04-02,1,,,,,ワイケーディー,0
571,3330001034119,新規,0,2026-04-02,2026-04-02,ヤマエノトムシ株式会社,,株式会社,熊本県,球磨郡山江村,大字万江甲１３２１番地１,,43,512,8680091,,,,,,,2026-04-02,1,,,,,ヤマエノトムシ,0
572,3330003011512,新規,0,2026-04-02,2026-04-02,合同会社ＯＲＥＭＩＣＨＩ,,合同会社,熊本県,熊本市西区,池田１丁目１６番３７号,,43,103,8600082,,,,,,,2026-04-02,1,,,,,オレミチ,0
575,3370001053610,新規,0,2026-04-02,2026-04-02,株式会社憩いの場,,株式会社,宮城県,仙台市青葉区,中央２丁目１１－１９仙南ビル４階‐Ａ,,04,101,9800021,,,,,,,2026-04-02,1,,,,,イコイノバ,0
576,3370001053619,新規,0,2026-04-02,2026-04-02,株式会社ブライト,,株式会社,宮城県,仙台市若林区,大和町１丁目２２番４５号,,04,103,9840042,,,,,,,2026-04-02,1,,,,,ブライト,0
577,3370003007531,新規,0,2026-04-02,2026-04-02,合同会社ルポ,,合同会社,宮城県,多賀城市,新田字後９０番地の５ピアパレスＢ１０１号,,04,209,9850854,,,,,,,2026-04-02,1,,,,,ルポ,0
605,3460101007829,新規,0,2026-04-02,2026-04-02,ＭＨＳ‐ＰＲＯＪＥＣＴ株式会社,,株式会社,北海道,帯広市,西二十一条南２丁目１４番３号,,01,207,0802471,,,,,,,2026-04-02,1,,,,,エムエイチエスプロジェクト,0
606,3460103001796,新規,0,2026-04-02,2026-04-02,合同会社ｉｔｏｍａ,,合同会社,北海道,上川郡清水町,本通２丁目１５番地,,01,636,0890136,,,,,,,2026-04-02,1,,,,,イトマ,0
607,3470001021185,新規,0,2026-04-02,2026-04-02,株式会社テンプルステイ,,株式会社,香川県,高松市,瓦町２丁目３番地２,,37,201,7600052,,,,,,,2026-04-02,1,,,,,テンプルステイ,0
613,3700150135043,新規,0,2026-04-02,2026-04-02,ＥＩＧＨＴＹ　ＮＩＮＥ　ＩＮＶＥＳＴＭＥＮＴＳ　ＰＴＥ．ＬＴＤ．,,外国会社等,,,,,,,,１０　Ａｎｓｏｎ　Ｒｏａｄ，＃１２－１４，Ｉｎｔｅｒｎａｔｉｏｎａｌ　Ｐｌａｚａ，Ｓｉｎｇａｐｏｒｅ　０７９９０３,,,,,,2026-04-02,1,,,,,エイテイナインインベストメントピーテイーイーリミテツド,0
614,3700150135051,新規,0,2026-04-02,2026-04-02,Ａｃｔｉｖｉｓｉｏｎ　Ｐｕｂｌｉｓｈｉｎｇ　Ｉｎｃ．,,外国会社等,,,,,,,,２７０１　Ｏｌｙｍｐｉｃ　Ｂｏｕｌｅｖａｒｄ，Ｂｕｉｌｄｉｎｇ　Ｂ，Ｓａｎｔａ　Ｍｏｎｉｃａ，ＣＡ　９０４０４，ＵＳＡ,,,,,,2026-04-02,1,,,,,アクテイビジヨンパブリツシングインク,0
624,4010001264052,新規,0,2026-04-02,2026-04-02,株式会社ｓｉｚｅｂｏｏｋグループ,,株式会社,東京都,千代田区,神田神保町３丁目１２－３神保町スリービル８階,,13,101,1010051,,,,,,,2026-04-02,1,,,,,サイズブックグループ,0
625,4010003050533,新規,0,2026-04-02,2026-04-02,合同会社アバラカ,,合同会社,東京都,千代田区,神田神保町２丁目１０－３１ＩＷビル１Ｆ,,13,101,1010051,,,,,,,2026-04-02,1,,,,,アバラカ,0
626,4010003050954,新規,0,2026-04-02,2026-04-02,合同会社ことなぐし,,合同会社,東京都,文京区,西片１丁目１５番４－３０１号,,13,105,1130024,,,,,,,2026-04-02,1,,,,,コトナグシ,0
634,4010901059221,新規,0,2026-04-02,2026-04-02,株式会社ウェリス・パートナーズ,,株式会社,東京都,世田谷区,太子堂４丁目１８番１５号マガザン三軒茶屋２・３Ｆ－３,,13,112,1540004,,,,,,,2026-04-02,1,,,,,ウェリスパートナーズ,0
636,4010903010743,新規,0,2026-04-02,2026-04-02,合同会社エルプラスフューチャー,,合同会社,東京都,世田谷区,北沢４丁目２６番１号,,13,112,1550031,,,,,,,2026-04-02,1,,,,,エルプラスフューチャー,0
637,4010903010751,新規,0,2026-04-02,2026-04-02,合同会社Ｊｉｔｔｏ,,合同会社,東京都,世田谷区,経堂５丁目３３－２０－メゾンドモンターニュ１０３,,13,112,1560052,,,,,,,2026-04-02,1,,,,,ジット,0
640,4011005011399,新規,0,2026-04-02,2026-04-02,一般社団法人不登校解決支援センターＲＡＹ,,その他の設立登記法人,東京都,渋谷区,笹塚１丁目５４－８－５Ｆ－１,,13,113,1510073,,,,,,,2026-04-02,1,,,,,フトウコウカイケツシエンセンターレイ,0
644,4011103017281,新規,0,2026-04-02,2026-04-02,合同会社Ｂｉｌｌｙ　Ｋｙｌｅ,,合同会社,東京都,新宿区,神楽坂６丁目２５番地,,13,104,1620825,,,,,,,2026-04-02,1,,,,,ビリーカイル,0
645,4011201027067,新規,0,2026-04-02,2026-04-02,株式会社北神建築設計所,,株式会社,東京都,中野区,本町４丁目２番１３号,,13,114,1640012,,,,,,,2026-04-02,1,,,,,キタガミケンチクセッケイショ,0
648,4011303005904,新規,0,2026-04-02,2026-04-02,合同会社アップフロント,,合同会社,東京都,杉並区,高井戸西３丁目２－４,,13,115,1680071,,,,,,,2026-04-02,1,,,,,アップフロント,0
649,4011303005912,新規,0,2026-04-02,2026-04-02,コーセイプロパティ合同会社,,合同会社,東京都,杉並区,方南１丁目５０番２０号ハイツ方南２１１,,13,115,1680062,,,,,,,2026-04-02,1,,,,,コーセイプロパティ,0
653,4011601029480,新規,0,2026-04-02,2026-04-02,株式会社ＭｏｒｅＮｅ,,株式会社,東京都,練馬区,関町北３丁目５１番７号,,13,120,1770051,,,,,,,2026-04-02,1,,,,,モレネ,0
654,4011603005067,新規,0,2026-04-02,2026-04-02,ホネストベース合同会社,,合同会社,東京都,練馬区,石神井町１丁目１５番１１号,,13,120,1770041,,,,,,,2026-04-02,1,,,,,ホネストベース,0
663,4012703003514,新規,0,2026-04-02,2026-04-02,合同会社ボウズ,,合同会社,東京都,東久留米市,八幡町２丁目５番２０号６０４,,13,222,2030042,,,,,,,2026-04-02,1,,,,,ボウズ,0
666,4013103001546,新規,0,2026-04-02,2026-04-02,合同会社フィアスト,,合同会社,東京都,あきる野市,瀬戸岡５４９番地,,13,228,1970803,,,,,,,2026-04-02,1,,,,,フィアスト,0
669,4020001167840,新規,0,2026-04-02,2026-04-02,株式会社Ｔ‐ｔｈｒｉｖｅ,,株式会社,神奈川県,横浜市鶴見区,平安町１丁目３９番地５サンレジデンス３０７,,14,101,2300031,,,,,,,2026-04-02,1,,,,,ティースライブ,0
670,4020001167849,新規,0,2026-04-02,2026-04-02,株式会社エムケーアセット,,株式会社,神奈川県,横浜市戸塚区,矢部町６８４番地,,14,110,2440002,,,,,,,2026-04-02,1,,,,,エムケーアセット,0
675,4021003017273,新規,0,2026-04-02,2026-04-02,合同会社Ｏｒｂｉｓ,,合同会社,神奈川県,鎌倉市,腰越５丁目１５番５２号,,14,204,2480033,,,,,,,2026-04-02,1,,,,,オルビス,0
676,4021003017315,新規,0,2026-04-02,2026-04-02,合同会社Ｑｕｉｌｔｉｍｅ,,合同会社,神奈川県,茅ヶ崎市,矢畑６８８―１８,,14,207,2530085,,,,,,,2026-04-02,1,,,,,キルティム,0
677,4030001171585,新規,0,2026-04-02,2026-04-02,株式会社角勝,,株式会社,埼玉県,北葛飾郡松伏町,大字金杉４３７－１９,,11,465,3430103,,,,,,,2026-04-02,1,,,,,スミショウ,0
678,4030001171692,新規,0,2026-04-02,2026-04-02,株式会社チョメリ王国,,株式会社,埼玉県,入間市,大字南峯８４番地９,,11,225,3580046,,,,,,,2026-04-02,1,,,,,チョメリオウコク,0
679,4030001171718,新規,0,2026-04-02,2026-04-02,株式会社ルミナス・ビジョン,,株式会社,埼玉県,久喜市,久喜東２丁目２６番１６号,,11,232,3460016,,,,,,,2026-04-02,1,,,,,ルミナスビジョン,0
680,4030003028981,新規,0,2026-04-02,2026-04-02,合同会社Ｓｈｉｓｔｏ,,合同会社,埼玉県,白岡市,小久喜２６０番地４,,11,246,3490217,,,,,,,2026-04-02,1,,,,,シスト,0
683,4040001143113,新規,0,2026-04-02,2026-04-02,株式会社もんくあるひと,,株式会社,千葉県,千葉市花見川区,長作町４６４番地８３,,12,102,2620044,,,,,,,2026-04-02,1,,,,,モンクアルヒト,0
684,4040001143121,新規,0,2026-04-02,2026-04-02,株式会社Ｈ２Ｏ,,株式会社,千葉県,勝浦市,墨名２５８番地,,12,218,2995225,,,,,,,2026-04-02,1,,,,,エイチツーオー,0
688,4050001058186,新規,0,2026-04-02,2026-04-02,富暉冶金株式会社,,株式会社,茨城県,小美玉市,与沢１５２５番地２,,08,236,3113416,,,,,,,2026-04-02,1,,,,,フキヤキン,0
691,4060001039128,新規,0,2026-04-02,2026-04-02,株式会社ＩＣＣ　ＴＲＡＤＩＮＧ,,株式会社,栃木県,栃木市,藤岡町赤麻字西原８６８番３,,09,203,3231102,,,,,,,2026-04-02,1,,,,,アイシーシートレイディング,0
696,4100003008687,新規,0,2026-04-02,2026-04-02,ＵＮＯＶＡＬ合同会社,,合同会社,長野県,千曲市,杭瀬下６丁目９３番地,,20,218,3870011,,,,,,,2026-04-02,1,,,,,ウノヴァル,0
697,4110005017339,新規,0,2026-04-02,2026-04-02,一般社団法人ＡＬＬ　ＡＴＨＬＥＴＥ　ＰＬＡＮＳ,,その他の設立登記法人,新潟県,新潟市中央区,米山２丁目６番７号ＷоｒｋＷｉｔｈ米山４Ｂ,,15,103,9500916,,,,,,,2026-04-02,1,,,,,オールアスリートプランズ,0
699,4120001285203,新規,0,2026-04-02,2026-04-02,吉福株式会社,,株式会社,大阪府,大阪市住之江区,東加賀屋３丁目１１番２１号,,27,125,5590012,,,,,,,2026-04-02,1,,,,,ヨシフク,0
