sequenceNumber,corporateNumber,process,correct,updateDate,changeDate,name,nameImageId,kind,prefectureName,cityName,streetNumber,addressImageId,prefectureCode,cityCode,postCode,addressOutside,addressOutsideImageId,closeDate,closeCause,successorCorporateNumber,changeCause,assignmentDate,latest,enName,enPrefectureName,enCityName,enAddressOutside,furigana,hihyoji
709,4140001142261,新規,0,2026-04-02,2026-04-02,株式会社藤本勝彦,,株式会社,兵庫県,加古郡稲美町,草谷５７６番地の２,,28,381,6751102,,,,,,,2026-04-02,1,,,,,フジモトカツヒコ,0
716,4180001171380,新規,0,2026-04-02,2026-04-02,ネクサス大隅株式会社,,株式会社,愛知県,名古屋市中村区,黄金通４丁目２４番地,,23,105,4530804,,,,,,,2026-04-02,1,,,,,ネクサスオオスミ,0
719,4180003029998,新規,0,2026-04-02,2026-04-02,合同会社ＥＣＬＡＴ　Ｌｉｅｎ,,合同会社,愛知県,名古屋市昭和区,山中町２丁目５番地の３,,23,107,4660828,,,,,,,2026-04-02,1,,,,,エクラリアン,0
720,4180305009789,新規,0,2026-04-02,2026-04-02,一般社団法人日本明清老翡翠収蔵協会,,その他の設立登記法人,愛知県,豊田市,明和町２丁目６２番地７,,23,211,4710825,,,,,,,2026-04-02,1,,,,,ニホンミンシンロウヒスイシュウゾウキョウカイ,0
722,4190001033010,新規,0,2026-04-02,2026-04-02,ＪＳ金属株式会社,,株式会社,三重県,三重郡川越町,大字豊田一色３０８番地,,24,344,5108123,,,,,,,2026-04-02,1,,,,,ジェイエスキンゾク,0
724,4190003005387,新規,0,2026-04-02,2026-04-02,合同会社のりくら,,合同会社,三重県,伊賀市,三田９４７番地２,,24,216,5180022,,,,,,,2026-04-02,1,,,,,ノリクラ,0
727,4200001044880,新規,0,2026-04-02,2026-04-02,株式会社フリーシステムクリエイト,,株式会社,岐阜県,各務原市,蘇原青雲町３丁目５４番地,,21,213,5040843,,,,,,,2026-04-02,1,,,,,フリーシステムクリエイト,0
729,4220001027256,新規,0,2026-04-02,2026-04-02,株式会社ＭＲＯラジオ,,株式会社,石川県,金沢市,本多町３丁目２番１号,,17,201,9200964,,,,,,,2026-04-02,1,,,,,エムアールオーラジオ,0
731,4230001021357,新規,0,2026-04-02,2026-04-02,株式会社キバン,,株式会社,富山県,高岡市,能町１４３２番地３,,16,202,9330003,,,,,,,2026-04-02,1,,,,,キバン,0
732,4230003002603,新規,0,2026-04-02,2026-04-02,ベストリンク合同会社,,合同会社,富山県,高岡市,東藤平蔵２４０番地２,,16,202,9330817,,,,,,,2026-04-02,1,,,,,ベストリンク,0
734,4250005009066,新規,0,2026-04-02,2026-04-02,無限責任市味負債整理組合,,その他の設立登記法人,山口県,萩市,（阿武郡田万崎村）,00143055,35,204,7580000,,,,,,,2026-04-02,1,,,,,,0
740,4290001113677,新規,0,2026-04-02,2026-04-02,トリゼンフーズ分割準備株式会社,,株式会社,福岡県,福岡市博多区,千代１丁目８番１３号,,40,132,8120044,,,,,,,2026-04-02,1,,,,,トリゼンフーズブンカツジュンビ,0
747,4330003011511,新規,0,2026-04-02,2026-04-02,合同会社ｄｄｄ,,合同会社,熊本県,熊本市中央区,花畑町１３番１８号ＴＭ３ビル２階,,43,101,8600806,,,,,,,2026-04-02,1,,,,,ディーディーディー,0
749,4340001028085,新規,0,2026-04-02,2026-04-02,株式会社清康園,,株式会社,鹿児島県,枕崎市,茅野町１３４番地,,46,204,8980098,,,,,,,2026-04-02,1,,,,,セイコウエン,0
751,4340003005149,新規,0,2026-04-02,2026-04-02,ｅ‐Ｆｉｎｉｔｙ合同会社,,合同会社,鹿児島県,鹿児島市,伊敷台４丁目１４番１０号,,46,201,8900007,,,,,,,2026-04-02,1,,,,,イーフィニティー,0
753,4370001053618,新規,0,2026-04-02,2026-04-02,株式会社カネサ,,株式会社,宮城県,遠田郡美里町,二郷字前谷地５２番地,,04,505,9894206,,,,,,,2026-04-02,1,,,,,カネサ,0
754,4370001053626,新規,0,2026-04-02,2026-04-02,株式会社Ｕｅｏ工業,,株式会社,宮城県,亘理郡亘理町,荒浜字横山１８９番地２,,04,361,9892311,,,,,,,2026-04-02,1,,,,,ウエオコウギョウ,0
757,4380003006300,新規,0,2026-04-02,2026-04-02,合同会社スナップショット,,合同会社,福島県,福島市,仁井田字竹ノ花１５番地の１９,,07,201,9608166,,,,,,,2026-04-02,1,,,,,スナップショット,0
758,4400003003666,新規,0,2026-04-02,2026-04-02,合同会社リハフィットスタジオ,,合同会社,岩手県,盛岡市,菜園２丁目６－６－５０４,,03,201,0200024,,,,,,,2026-04-02,1,,,,,リハフィットスタジオ,0
761,4420001019456,新規,0,2026-04-02,2026-04-02,株式会社ヤマコー,,株式会社,青森県,三戸郡南部町,大字小泉字上舘野３０番地３,,02,445,0390805,,,,,,,2026-04-02,1,,,,,ヤマコー,0
769,4430001096569,新規,0,2026-04-02,2026-04-02,株式会社ｅデジ,,株式会社,北海道,札幌市中央区,南十二条西１４丁目２番１号３０５室,,01,101,0640912,,,,,,,2026-04-02,1,,,,,イーデジ,0
778,4430003018769,新規,0,2026-04-02,2026-04-02,合同会社ハピネス,,合同会社,北海道,札幌市中央区,南十四条西１３丁目２番２３号,,01,101,0640914,,,,,,,2026-04-02,1,,,,,ハピネス,0
783,4460303000903,新規,0,2026-04-02,2026-04-02,合同会社ユニバー,,合同会社,北海道,北見市,寿町３丁目２番２７号,,01,208,0900065,,,,,,,2026-04-02,1,,,,,ユニバー,0
789,4700150135042,新規,0,2026-04-02,2026-04-02,ＹＡＯＫＩ　ＬＬＣ,,外国会社等,,,,,,,,７　ＦＡＬＣＯＮ　ＶＩＥＷ　Ｃｔ　Ｌａｓ　Ｖｅｇａｓ　ＡＶ　８９１３５　ＵＳＡ,,,,,,2026-04-02,1,,,,,ヤオキエルエルシー,0
790,4700150135050,新規,0,2026-04-02,2026-04-02,Ｂｌｉｚｚａｒｄ　Ｅｎｔｅｒｔａｉｎｍｅｎｔ　Ｉｎｃ．,,外国会社等,,,,,,,,１　Ｂｌｉｚｚａｒｄ　Ｗａｙ，Ｉｒｖｉｎｅ　ＣＡ　９２６１８，ＵＳＡ,,,,,,2026-04-02,1,,,,,ブリザードエンターテインメントインク,0
791,5000012010040,新規,0,2026-04-02,2026-04-02,サイバー通信情報監理委員会,,国の機関,東京都,港区,赤坂２丁目４－６,,13,103,1070052,,,,,,,2026-04-02,1,,,,,サイバーツウシンジョウホウカンリイインカイ,0
793,5010001264084,新規,0,2026-04-02,2026-04-02,ＢＷＥＬホールディングス株式会社,,株式会社,東京都,千代田区,麹町１丁目１２番地１住友不動産ふくおか半蔵門ビル３階,,13,101,1020083,,,,,,,2026-04-02,1,,,,,ビーウェルホールディングス,0
794,5010001264118,新規,0,2026-04-02,2026-04-02,株式会社ＪＳＰパートナーズコンサルティング,,株式会社,東京都,千代田区,丸の内１丁目１１－１パシフィックセンチュリープレイス丸の内８Ｆ,,13,101,1000005,,,,,,,2026-04-02,1,,,,,ジェイエスピーパートナーズコンサルティング,0
797,5010003050945,新規,0,2026-04-02,2026-04-02,合同会社ギバーズポート,,合同会社,東京都,中央区,日本橋２丁目１６―４ｒｅｍｉｘ日本橋６階,,13,102,1030027,,,,,,,2026-04-02,1,,,,,ギバーズポート,0
800,5010401196919,新規,0,2026-04-02,2026-04-02,株式会社ｃｏｉｃｈｉｇｏ,,株式会社,東京都,港区,南麻布２丁目９－９,,13,103,1060047,,,,,,,2026-04-02,1,,,,,コイチゴ,0
801,5010401197545,新規,0,2026-04-02,2026-04-02,Ｕｒｂａｎ　Ｓｕｉｔｅｓ株式会社,,株式会社,東京都,港区,三田２丁目３番３４－６０１号,,13,103,1080073,,,,,,,2026-04-02,1,,,,,アーバンスイーツ,0
806,5010603012171,新規,0,2026-04-02,2026-04-02,合同会社Ｃｒｏｓｓｏｖｅｒ　Ｏｌｏｇｙ,,合同会社,東京都,墨田区,両国３丁目９番７号古屋ビル１階,,13,107,1300026,,,,,,,2026-04-02,1,,,,,クロスオーバーオロジー,0
812,5011001176427,新規,0,2026-04-02,2026-04-02,株式会社トラスト,,株式会社,東京都,渋谷区,神南１丁目１１－４ＦＰＧリンクス神南５階,,13,113,1500041,,,,,,,2026-04-02,1,,,,,トラスト,0
813,5011001176583,新規,0,2026-04-02,2026-04-02,株式会社Ｒｅｘｉａ,,株式会社,東京都,渋谷区,道玄坂２丁目１０番８号,,13,113,1500043,,,,,,,2026-04-02,1,,,,,リクシア,0
814,5011003023908,新規,0,2026-04-02,2026-04-02,合同会社ＳＰＡＲＫ,,合同会社,東京都,渋谷区,神宮前１丁目４番２０号パークコート神宮前８３０,,13,113,1500001,,,,,,,2026-04-02,1,,,,,スパーク,0
815,5011003024047,新規,0,2026-04-02,2026-04-02,Ｌｉｂｒｉｄ合同会社,,合同会社,東京都,渋谷区,神南１丁目１１－４ＦＰＧリンクス神南５階,,13,113,1500041,,,,,,,2026-04-02,1,,,,,リブリード,0
819,5011101115276,新規,0,2026-04-02,2026-04-02,ＬＩＣ株式会社,,株式会社,東京都,新宿区,四谷３丁目１１番地山一ビル４階,,13,104,1600004,,,,,,,2026-04-02,1,,,,,エルアイシー,0
820,5011101115499,新規,0,2026-04-02,2026-04-02,株式会社１７８,,株式会社,東京都,新宿区,北新宿３丁目２－１－２２０,,13,104,1690074,,,,,,,2026-04-02,1,,,,,ヒャクナナジュウハチ,0
821,5011103017280,新規,0,2026-04-02,2026-04-02,Ｎｏｂｌｅ　Ｔｒａｄｉｎｇ　ａｎｄ　Ｇｅｎｅｒａｌ　Ｓｅｒｖｉｃｅｓ合同会社,,合同会社,東京都,新宿区,四谷三栄町２番１４号,,13,104,1600008,,,,,,,2026-04-02,1,,,,,ノーブルトレーディングアンドジェネラルサービス,0
822,5011201027066,新規,0,2026-04-02,2026-04-02,株式会社ＹＭ,,株式会社,東京都,中野区,上高田２丁目９番９号Ｄ号室,,13,114,1640002,,,,,,,2026-04-02,1,,,,,ワイエム,0
824,5011303005911,新規,0,2026-04-02,2026-04-02,ＳＳＳ合同会社,,合同会社,東京都,杉並区,上高井戸３丁目８番２１号,,13,115,1680074,,,,,,,2026-04-02,1,,,,,エスエスエス,0
831,5011801047661,新規,0,2026-04-02,2026-04-02,株式会社ＣｏＤｉｔｔｏ,,株式会社,東京都,葛飾区,東金町３丁目２２番７号,,13,122,1250041,,,,,,,2026-04-02,1,,,,,コーディット,0
835,5012403007681,新規,0,2026-04-02,2026-04-02,合同会社ＲＯＯＴＰＬＵＳ,,合同会社,東京都,武蔵野市,吉祥寺本町１丁目３８－４パール吉祥寺２０１,,13,203,1800004,,,,,,,2026-04-02,1,,,,,ルートプラス,0
848,5020001167856,新規,0,2026-04-02,2026-04-02,株式会社プロローグ,,株式会社,神奈川県,横浜市神奈川区,鶴屋町３丁目３２番地１４新港ビル４０７,,14,102,2210835,,,,,,,2026-04-02,1,,,,,プロローグ,0
854,5030001171691,新規,0,2026-04-02,2026-04-02,株式会社桜花,,株式会社,埼玉県,戸田市,笹目４丁目２５番地の８（ＭＲＡグランドール２０５号室）,,11,224,3350034,,,,,,,2026-04-02,1,,,,,オウカ,0
855,5030001171700,新規,0,2026-04-02,2026-04-02,株式会社Ａ＆Ｆ,,株式会社,埼玉県,さいたま市緑区,松木２丁目１９番地１２,,11,109,3360918,,,,,,,2026-04-02,1,,,,,エイアンドエフ,0
856,5040001143112,新規,0,2026-04-02,2026-04-02,株式会社ＫＨ通信,,株式会社,千葉県,船橋市,駿河台１丁目３０番３号,,12,204,2730862,,,,,,,2026-04-02,1,,,,,ケイエイチツウシン,0
857,5040001143178,新規,0,2026-04-02,2026-04-02,株式会社ＴＯＢＩＲＵＳＨ,,株式会社,千葉県,柏市,宿連寺４４５―５０,,12,217,2770826,,,,,,,2026-04-02,1,,,,,トビラッシュ,0
860,5040003029796,新規,0,2026-04-02,2026-04-02,合同会社Ｈｏｕｓｅ　Ｗｉｔｈ　Ｇａｒａｇｅ,,合同会社,千葉県,袖ケ浦市,代宿１０５―１３Ｇａｒｅｓｉｄｅｎｃｅ袖ヶ浦Ｆ号,,12,229,2990241,,,,,,,2026-04-02,1,,,,,ハウスウィズガレージ,0
866,5100003008686,新規,0,2026-04-02,2026-04-02,合同会社星の宿,,合同会社,長野県,飯山市,大字豊田６３５６番地ニ,,20,213,3892411,,,,,,,2026-04-02,1,,,,,ホシノヤド,0
867,5110001040021,新規,0,2026-04-02,2026-04-02,Ｋａｉｔｏ　Ｐａｒｔｎｅｒｓ株式会社,,株式会社,新潟県,妙高市,大字赤倉１０７番地２,,15,217,9492111,,,,,,,2026-04-02,1,,,,,カイトパートナーズ,0
875,5120001285326,新規,0,2026-04-02,2026-04-02,小山内不動産株式会社,,株式会社,大阪府,大阪市西区,立売堀４丁目６番２０号ＡＷＡＺＡビル６０２号,,27,106,5500012,,,,,,,2026-04-02,1,,,,,オサナイフドウサン,0
876,5120001285383,新規,0,2026-04-02,2026-04-02,さんずい株式会社,,株式会社,大阪府,大阪市北区,梅田１丁目２番２号大阪駅前第２ビル１２‐１２,,27,127,5300001,,,,,,,2026-04-02,1,,,,,サンズイ,0
879,5120003032263,新規,0,2026-04-02,2026-04-02,合同会社フィールドサポート,,合同会社,大阪府,寝屋川市,東香里園町３０－１９－１０２,,27,215,5720081,,,,,,,2026-04-02,1,,,,,フィールドサポート,0
880,5120003032271,新規,0,2026-04-02,2026-04-02,合同会社華月,,合同会社,大阪府,大阪市城東区,蒲生１丁目２番１１号,,27,118,5360016,,,,,,,2026-04-02,1,,,,,カゲツ,0
882,5120005025496,新規,0,2026-04-02,2026-04-02,司法書士法人輝誠法務事務所,,その他の設立登記法人,大阪府,大阪市北区,西天満１丁目６番３号樋上ビル５０１号室,,27,127,5300047,,,,,,,2026-04-02,1,,,,,キセイホウムジムショ,0
883,5120101073507,新規,0,2026-04-02,2026-04-02,株式会社ＷＩＳＥ,,株式会社,大阪府,和泉市,葛の葉町１丁目７番４１号,,27,219,5940081,,,,,,,2026-04-02,1,,,,,ワイズ,0
892,5130001081947,新規,0,2026-04-02,2026-04-02,株式会社ひまわり,,株式会社,京都府,京都市伏見区,京町５丁目７７番地７,,26,109,6128083,,,,,,,2026-04-02,1,,,,,ヒマワリ,0
896,5140001142244,新規,0,2026-04-02,2026-04-02,株式会社結い,,株式会社,兵庫県,丹波篠山市,大野２８１番地,,28,221,6692355,,,,,,,2026-04-02,1,,,,,ユイ,0
900,5150003003897,新規,0,2026-04-02,2026-04-02,合同会社Ｓｍｉｌｅｙ　Ｇｏｌｆ,,合同会社,奈良県,大和郡山市,丹後庄町２９４―８,,29,203,6391122,,,,,,,2026-04-02,1,,,,,スマイリーゴルフ,0
907,5180001171157,新規,0,2026-04-02,2026-04-02,株式会社Ｓｏｌｅｉｌ,,株式会社,愛知県,一宮市,丹陽町九日市場字東五反畑３１７４番地１,,23,203,4910824,,,,,,,2026-04-02,1,,,,,ソレイユ,0
908,5180001171388,新規,0,2026-04-02,2026-04-02,ＨＲ１３株式会社,,株式会社,愛知県,名古屋市港区,本宮新町６３番地の１,,23,111,4550065,,,,,,,2026-04-02,1,,,,,エイチアールジュウサン,0
910,5190003005394,新規,0,2026-04-02,2026-04-02,寺本商店合同会社,,合同会社,三重県,松阪市,新町８８９番地１,,24,204,5150075,,,,,,,2026-04-02,1,,,,,テラモトショウテン,0
914,5220001027255,新規,0,2026-04-02,2026-04-02,総合建築ＢＥＳＴ株式会社,,株式会社,石川県,白山市,鶴来朝日町６３番地,,17,210,9202111,,,,,,,2026-04-02,1,,,,,ソウゴウケンチクベスト,0
915,5220001027271,新規,0,2026-04-02,2026-04-02,株式会社ＬＩＦＥ　ＣＡＲＥ,,株式会社,石川県,野々市市,菅原町１９番７号,,17,212,9218814,,,,,,,2026-04-02,1,,,,,ライフケア,0
925,5260003005577,新規,0,2026-04-02,2026-04-02,のぶ合同会社,,合同会社,岡山県,倉敷市,庄新町１１番６－９号,,33,202,7010102,,,,,,,2026-04-02,1,,,,,,0
935,5330001034117,新規,0,2026-04-02,2026-04-02,株式会社インテリアホカムラ,,株式会社,熊本県,熊本市西区,中島町６８１番地１,,43,103,8615272,,,,,,,2026-04-02,1,,,,,インテリアホカムラ,0
936,5330001034133,新規,0,2026-04-02,2026-04-02,ＨＩＴＯＹＯＳＨＩ　Ｂａｓｅ株式会社,,株式会社,熊本県,人吉市,古仏頂町７６１―１,,43,203,8680062,,,,,,,2026-04-02,1,,,,,ヒトヨシベース,0
944,5330005011046,新規,0,2026-04-02,2026-04-02,一般社団法人ケアイスト協会,,その他の設立登記法人,熊本県,玉名市,岱明町下前原３３８番地２,,43,206,8690221,,,,,,,2026-04-02,1,,,,,ケアイストキョウカイ,0
947,5340003005148,新規,0,2026-04-02,2026-04-02,Ｔｈｒｅｅ　Ｌｕｖ合同会社,,合同会社,鹿児島県,鹿児島市,祇園之洲町７番地サンピーノ祇園之洲８０５号,00143103,46,201,8920803,,,,,,,2026-04-02,1,,,,,スリーラブ,0
951,5370001053641,新規,0,2026-04-02,2026-04-02,株式会社Ｋ．Ｋ,,株式会社,宮城県,仙台市青葉区,国分町３丁目１０番１５－８０１号,,04,101,9800803,,,,,,,2026-04-02,1,,,,,ケードットケー,0
952,5390005009167,新規,0,2026-04-02,2026-04-02,一般社団法人山形エリアマネジメント,,その他の設立登記法人,山形県,山形市,本町２丁目４番１８号ニーズビル１階,,06,201,9900043,,,,,,,2026-04-02,1,,,,,ヤマガタエリアマネジメント,0
954,5400003003665,新規,0,2026-04-02,2026-04-02,合同会社Ｓｗｉｔｃｈ,,合同会社,岩手県,盛岡市,向中野７丁目１番３６号グレース向中野１０３,,03,201,0200851,,,,,,,2026-04-02,1,,,,,スイッチ,0
957,5420001019455,新規,0,2026-04-02,2026-04-02,株式会社ＳＳＫ,,株式会社,青森県,八戸市,石堂１丁目２０―１８城北ハイツ２３号,,02,203,0391165,,,,,,,2026-04-02,1,,,,,エスエスケー,0
981,5700150135041,新規,0,2026-04-02,2026-04-02,ＨａｒｍｏｎｙＨｏｍｅｓＩｎｔｅｒｎａｔｉｏｎａｌ，ＬＬＣ,,外国会社等,,,,,,,,アメリカ合衆国ワイオミング州シェリダン、コフィーン通り１３０９、スイート１２００,,,,,,2026-04-02,1,,,,,ハーモニーホームズインターナシヨナルエルエルシー,0
993,6010001264190,新規,0,2026-04-02,2026-04-02,株式会社Ａｓｃｅｎｄｒａ,,株式会社,東京都,文京区,水道１丁目２番１７－１０６号,,13,105,1120005,,,,,,,2026-04-02,1,,,,,アセンドラ,0
994,6010003050861,新規,0,2026-04-02,2026-04-02,合同会社Ｌｅｓ　Ｍｅｄｉａ,,合同会社,東京都,中央区,晴海５丁目３番１－３０９号,,13,102,1040053,,,,,,,2026-04-02,1,,,,,レスメディア,0
999,6010401197668,新規,0,2026-04-02,2026-04-02,株式会社結空,,株式会社,東京都,港区,虎ノ門３丁目１－１虎ノ門三丁目ビルディング２ＦＱｕｅｓｔ虎ノ門,,13,103,1050001,,,,,,,2026-04-02,1,,,,,ケックウ,0
1002,6010601068999,新規,0,2026-04-02,2026-04-02,株式会社ＩＭＡＲＡ　ＡＵＴＯ　ＥＸＰＯＲＴ,,株式会社,東京都,江東区,大島１丁目２３番２５号ファイン１０１,,13,108,1360072,,,,,,,2026-04-02,1,,,,,イマラオートエクスポート,0
1010,6011001176426,新規,0,2026-04-02,2026-04-02,株式会社ネクスト,,株式会社,東京都,渋谷区,神南１丁目１１－４ＦＰＧリンクス神南５階,,13,113,1500041,,,,,,,2026-04-02,1,,,,,ネクスト,0
1011,6011001176450,新規,0,2026-04-02,2026-04-02,株式会社ＳＨＩＫＩ,,株式会社,東京都,目黒区,青葉台４丁目７番４号Ｉ．Ｗ．ＰｌａｃｅＡｏｂａｄａｉ４０１,,13,110,1530042,,,,,,,2026-04-02,1,,,,,シキ,0
1012,6011001176500,新規,0,2026-04-02,2026-04-02,株式会社ＭＧダイニング,,株式会社,東京都,渋谷区,円山町５番３号ＭＩＥＵＸビル８階,,13,113,1500044,,,,,,,2026-04-02,1,,,,,エムジーダイニング,0
1013,6011103017148,新規,0,2026-04-02,2026-04-02,Ａｌｇｅｎｔｉｏ合同会社,,合同会社,東京都,新宿区,西新宿７丁目１０－１７ダイカンプラザＢ館３０４,,13,104,1600023,,,,,,,2026-04-02,1,,,,,アルゲンシオ,0
1014,6011103017206,新規,0,2026-04-02,2026-04-02,合同会社Ａｄｖａｎｃｅｄ　Ｂｕｓｉｎｅｓｓ　Ｃｌｏｕｄ,,合同会社,東京都,新宿区,新宿４丁目３－１５レイフラット新宿Ｂ棟３Ｆ,,13,104,1600022,,,,,,,2026-04-02,1,,,,,アドバンスドビジネスクラウド,0
1015,6011103017247,新規,0,2026-04-02,2026-04-02,ＭＡＭＩ合同会社,,合同会社,東京都,新宿区,西新宿３丁目３番１３号西新宿水間ビル６階,,13,104,1600023,,,,,,,2026-04-02,1,,,,,マミ,0
1016,6011103017263,新規,0,2026-04-02,2026-04-02,ペガケル合同会社,,合同会社,東京都,新宿区,南山伏町３番３－１３０１号,,13,104,1620854,,,,,,,2026-04-02,1,,,,,ペガケル,0
1018,6011301031388,新規,0,2026-04-02,2026-04-02,ｓａｋａｎａ株式会社,,株式会社,東京都,杉並区,浜田山４丁目２９番１２号グランリビオ浜田山４０１,,13,115,1680065,,,,,,,2026-04-02,1,,,,,サカナ,0
1031,6011801047677,新規,0,2026-04-02,2026-04-02,ＴｔｏＴ株式会社,,株式会社,東京都,足立区,千住大川町２７－７,,13,121,1200031,,,,,,,2026-04-02,1,,,,,ティトゥティ,0
1033,6012703003495,新規,0,2026-04-02,2026-04-02,合同会社Ｋ　ＬＵＸＥ　ＡＥＴＨＥＲ,,合同会社,東京都,東村山市,栄町１丁目１２番地１,,13,213,1890013,,,,,,,2026-04-02,1,,,,,ケイリュクスエーテル,0
1040,6020001167855,新規,0,2026-04-02,2026-04-02,株式会社利陽,,株式会社,神奈川県,川崎市川崎区,大島５丁目１３番１７－１００９号,,14,131,2100834,,,,,,,2026-04-02,1,,,,,リヨウ,0
1042,6020003030730,新規,0,2026-04-02,2026-04-02,合同会社ＶＥＲＴＩＣＥ,,合同会社,神奈川県,横浜市神奈川区,金港町５－１４クアドリフォリオ８階,,14,102,2210056,,,,,,,2026-04-02,1,,,,,ヴェルティス,0
1046,6030001171674,新規,0,2026-04-02,2026-04-02,株式会社ＭＯＮＥ’ｓ,,株式会社,埼玉県,戸田市,新曽南２丁目１２番２６号,,11,224,3350026,,,,,,,2026-04-02,1,,,,,モンズ,0
1047,6030001171690,新規,0,2026-04-02,2026-04-02,株式会社ＡｘｉｓＷｏｒｋｓ,,株式会社,埼玉県,上尾市,西宮下２丁目１３６番地８,,11,219,3620043,,,,,,,2026-04-02,1,,,,,アクシスワークス,0
1048,6030001171708,新規,0,2026-04-02,2026-04-02,株式会社テセラクト,,株式会社,埼玉県,朝霞市,朝志ケ丘１丁目７番１７号,,11,227,3510035,,,,,,,2026-04-02,1,,,,,テセラクト,0
1054,6030003028922,新規,0,2026-04-02,2026-04-02,ＡＩ　Ａｒｒａｎｇｅｒ合同会社,,合同会社,埼玉県,所沢市,狭山ケ丘１丁目３００７番地の３３,,11,208,3591161,,,,,,,2026-04-02,1,,,,,エーアイアレンジャー,0
1055,6030005022460,新規,0,2026-04-02,2026-04-02,医療法人彩肌会,,その他の設立登記法人,埼玉県,さいたま市大宮区,桜木町２丁目４番地１０ＹＧ大宮駅前第一ビル５階,,11,103,3300854,,,,,,,2026-04-02,1,,,,,サイキカイ,0
1068,6050001058192,新規,0,2026-04-02,2026-04-02,株式会社プロセス１,,株式会社,茨城県,神栖市,息栖３９５０番地２３６,,08,232,3140133,,,,,,,2026-04-02,1,,,,,プロセスワン,0
