sequenceNumber,corporateNumber,process,correct,updateDate,changeDate,name,nameImageId,kind,prefectureName,cityName,streetNumber,addressImageId,prefectureCode,cityCode,postCode,addressOutside,addressOutsideImageId,closeDate,closeCause,successorCorporateNumber,changeCause,assignmentDate,latest,enName,enPrefectureName,enCityName,enAddressOutside,furigana,hihyoji
1069,6060001039134,新規,0,2026-04-02,2026-04-02,宇河不動産株式会社,,株式会社,栃木県,宇都宮市,上田町９１９番地１３,,09,201,3210405,,,,,,,2026-04-02,1,,,,,ウカワフドウサン,0
1075,6110001040020,新規,0,2026-04-02,2026-04-02,株式会社ａ‐ｃｏｍｍｅｒｃｅ,,株式会社,新潟県,長岡市,寺宝町２３４番地,,15,202,9402057,,,,,,,2026-04-02,1,,,,,エーコマース,0
1077,6120001285325,新規,0,2026-04-02,2026-04-02,株式会社ＫＥＧアフタースクール,,株式会社,大阪府,大阪市中央区,船場中央１丁目２番１－Ｂ１５４号,,27,128,5410055,,,,,,,2026-04-02,1,,,,,ケーイージーアフタースクール,0
1078,6120001285333,新規,0,2026-04-02,2026-04-02,株式会社アクアリンクス,,株式会社,大阪府,大阪市中央区,日本橋２丁目１２番１４号第二昭栄マンション３０２号,,27,128,5420073,,,,,,,2026-04-02,1,,,,,アクアリンクス,0
1079,6120001285382,新規,0,2026-04-02,2026-04-02,株式会社シール,,株式会社,大阪府,大阪市中央区,南船場２丁目２‐２８ジェイ・プライド順慶４０５号,,27,128,5420081,,,,,,,2026-04-02,1,,,,,シール,0
1080,6120001285416,新規,0,2026-04-02,2026-04-02,株式会社室谷電気,,株式会社,大阪府,大阪市住吉区,苅田９丁目７番２１号,,27,120,5580011,,,,,,,2026-04-02,1,,,,,ムロタニデンキ,0
1083,6120003032295,新規,0,2026-04-02,2026-04-02,合同会社林,,合同会社,大阪府,大阪市北区,西天満５丁目３番２１号ブランメゾン堀川２０１号室,,27,127,5300047,,,,,,,2026-04-02,1,,,,,ハヤシ,0
1084,6120101073448,新規,0,2026-04-02,2026-04-02,株式会社ＲＭＴ,,株式会社,大阪府,泉佐野市,高松東１丁目７番９号,,27,213,5980012,,,,,,,2026-04-02,1,,,,,アールエムティー,0
1088,6122001040321,新規,0,2026-04-02,2026-04-02,株式会社アセシア,,株式会社,大阪府,東大阪市,日下町１丁目９番５号,,27,227,5798003,,,,,,,2026-04-02,1,,,,,アセシア,0
1089,6130003011281,新規,0,2026-04-02,2026-04-02,合同会社アヤテック,,合同会社,京都府,京都市山科区,勧修寺御所内町１８番地クローバー勧修寺４０５号,,26,110,6078218,,,,,,,2026-04-02,1,,,,,アヤテック,0
1100,6180001171321,新規,0,2026-04-02,2026-04-02,株式会社アークレア,,株式会社,愛知県,名古屋市北区,城見通３丁目１３黒川ターミナルビル１Ｆ,,23,103,4620046,,,,,,,2026-04-02,1,,,,,アークレア,0
1101,6180001171362,新規,0,2026-04-02,2026-04-02,株式会社ワイズオートロジ,,株式会社,愛知県,名古屋市中村区,名駅４丁目２４番５号第２森ビル４０１,,23,105,4500002,,,,,,,2026-04-02,1,,,,,ワイズオートロジ,0
1102,6180001171404,新規,0,2026-04-02,2026-04-02,株式会社Ｆ・ＳＥＲＡ,,株式会社,愛知県,名古屋市中区,栄１丁目２２番１６号,,23,106,4600008,,,,,,,2026-04-02,1,,,,,エフセーラ,0
1106,6180005021480,新規,0,2026-04-02,2026-04-02,一般社団法人ジャパンプレゼンス協会,,その他の設立登記法人,愛知県,名古屋市西区,名駅２丁目２７－８名古屋プライムセントラルタワー３階,,23,104,4510045,,,,,,,2026-04-02,1,,,,,ジャパンプレゼンスキョウカイ,0
1112,6200001044870,新規,0,2026-04-02,2026-04-02,株式会社ＫＵＤ,,株式会社,岐阜県,海津市,平田町者結２６４番地１,,21,221,5030305,,,,,,,2026-04-02,1,,,,,ケーユーディー,0
1113,6200003007289,新規,0,2026-04-02,2026-04-02,合同会社ＲＥＣＲＥＡＴＯＲ,,合同会社,岐阜県,関市,神野１８４０,,21,205,5013203,,,,,,,2026-04-02,1,,,,,リクリエーター,0
1115,6220001027254,新規,0,2026-04-02,2026-04-02,株式会社ＨＭＥ,,株式会社,石川県,金沢市,中屋１丁目７１番地（セーラム・１０３号）,,17,201,9200381,,,,,,,2026-04-02,1,,,,,エイチエムイー,0
1119,6250003003936,新規,0,2026-04-02,2026-04-02,合同会社ヨシツグ設備,,合同会社,山口県,山口市,黄金町４番８－２０３号,,35,203,7530045,,,,,,,2026-04-02,1,,,,,ヨシツグセツビ,0
1122,6260005011589,新規,0,2026-04-02,2026-04-02,一般社団法人てと,,その他の設立登記法人,岡山県,備前市,吉永町吉永中６６３番地１３,,33,211,7090224,,,,,,,2026-04-02,1,,,,,テト,0
1130,6290001113675,新規,0,2026-04-02,2026-04-02,ＹＴ　ＴＲＡＤＩＮＧ株式会社,,株式会社,福岡県,古賀市,新原８６８番地３,,40,223,8113127,,,,,,,2026-04-02,1,,,,,ワィティートレーディング,0
1134,6290801032372,新規,0,2026-04-02,2026-04-02,株式会社ｃｏｌｏｒ,,株式会社,福岡県,北九州市小倉南区,志井６丁目１６番６－９０１号,,40,107,8020985,,,,,,,2026-04-02,1,,,,,カラー,0
1135,6290801032389,新規,0,2026-04-02,2026-04-02,株式会社シグネリカ,,株式会社,福岡県,北九州市八幡西区,光貞台２丁目６番１号,,40,109,8070805,,,,,,,2026-04-02,1,,,,,シグネリカ,0
1143,6330003011501,新規,0,2026-04-02,2026-04-02,ＨＬホールディングス合同会社,,合同会社,熊本県,阿蘇郡南阿蘇村,大字長野１８０９番地１０,,43,433,8691403,,,,,,,2026-04-02,1,,,,,エイチエルホーディングス,0
1145,6340003005147,新規,0,2026-04-02,2026-04-02,合同会社ＲａｎｄＧｓｕｐｐｏｒｔ,,合同会社,鹿児島県,志布志市,志布志町安楽１７２１番地１,,46,221,8997104,,,,,,,2026-04-02,1,,,,,アールアンドジーサポート,0
1146,6350003005146,新規,0,2026-04-02,2026-04-02,アグロネット合同会社,,合同会社,宮崎県,都城市,姫城町１７街区２６号,,45,202,8850073,,,,,,,2026-04-02,1,,,,,アグロネット,0
1150,6390005009166,新規,0,2026-04-02,2026-04-02,医療法人小室医院,,その他の設立登記法人,山形県,村山市,楯岡新町３丁目２番２号,,06,208,9950033,,,,,,,2026-04-02,1,,,,,コムロイイン,0
1170,6430003018767,新規,0,2026-04-02,2026-04-02,Ｓｔｕｄｉｏ９４．合同会社,,合同会社,北海道,札幌市北区,北二十二条西３丁目２番３３－９０５号,,01,102,0010022,,,,,,,2026-04-02,1,,,,,スタジオナインティフォー,0
1171,6430003018775,新規,0,2026-04-02,2026-04-02,合同会社ブライトサイドエージェンシー,,合同会社,北海道,札幌市中央区,南五条西８丁目８番地２ヒロ５．８コート５Ｆ,,01,101,0640805,,,,,,,2026-04-02,1,,,,,ブライトサイドエージェンシー,0
1179,6460001006077,新規,0,2026-04-02,2026-04-02,株式会社カネヤ岩佐商店,,株式会社,北海道,厚岸郡浜中町,霧多布東一条２丁目２１番地,,01,663,0881511,,,,,,,2026-04-02,1,,,,,カネヤイワサショウテン,0
1180,6460003001101,新規,0,2026-04-02,2026-04-02,直成アドバンス合同会社,,合同会社,北海道,釧路市,武佐１丁目４５番８号,,01,206,0850806,,,,,,,2026-04-02,1,,,,,チョクセイアドバンス,0
1184,6480003002411,新規,0,2026-04-02,2026-04-02,合同会社ＲＥＤ　ＡＲＲＯＷ,,合同会社,徳島県,徳島市,中吉野町２丁目４０番地の３,,36,201,7700804,,,,,,,2026-04-02,1,,,,,レッドアロウ,0
1188,6700150135049,新規,0,2026-04-02,2026-04-02,ＢＯＵＮＴＩＦＵＬ　ＧＬＯＢＡＬ　ＨＯＬＤＩＮＧＳ　ＬＩＭＩＴＥＤ,,外国会社等,,,,,,,,Ｖｉｓｔｒａ　Ｃｏｒｐｏｒａｔｅ　Ｓｅｒｖｉｃｅｓ　Ｃｅｎｔｒｅ，Ｗｉｃｋｈａｍｓ　Ｃａｙ　ＩＩ，Ｒｏａｄ　Ｔｏｗｎ．Ｔｏｒｔｏｌａ，ＶＧ１１１０，Ｂｒｉｔｉｓｈ　Ｖｉｒｇｉｎ　Ｉｓｌａｎｄｓ,00143101,,,,,2026-04-02,1,,,,,バウンテイフルグローバルホールデイングスリミテツド,0
1196,7010001264033,新規,0,2026-04-02,2026-04-02,株式会社ユアブレイン,,株式会社,東京都,中央区,東日本橋３丁目６番８－６０３号,,13,102,1030004,,,,,,,2026-04-02,1,,,,,ユアブレイン,0
1197,7010001264074,新規,0,2026-04-02,2026-04-02,Ｇｏｌｄｅｎ　Ｚｅｐｈｙｒ株式会社,,株式会社,東京都,中央区,新川１丁目１６番７号ＮＡＯＳＨＩビル２階,,13,102,1040033,,,,,,,2026-04-02,1,,,,,ゴールデンジーフィア,0
1198,7010001264108,新規,0,2026-04-02,2026-04-02,ＴＨＥ　ＳＥＡＲＣＨ株式会社,,株式会社,東京都,千代田区,神田神保町２丁目１０番３１号ＩＷビル１Ｆ,,13,101,1010051,,,,,,,2026-04-02,1,,,,,ザサーチ,0
1200,7010003050910,新規,0,2026-04-02,2026-04-02,合同会社Ｚｅｎ　ＡＩ　Ｓｙｓｔｅｍｓ,,合同会社,東京都,中央区,日本橋人形町１丁目１９－１－２Ｆ,,13,102,1030013,,,,,,,2026-04-02,1,,,,,ゼンエーアイシステムズ,0
1201,7010003050943,新規,0,2026-04-02,2026-04-02,モノフリー合同会社,,合同会社,東京都,中央区,日本橋室町１丁目１１番１２号日本橋水野ビル７階,,13,102,1030022,,,,,,,2026-04-02,1,,,,,モノフリー,0
1202,7010003050951,新規,0,2026-04-02,2026-04-02,合同会社ｔｓｕｋｕｒｉｃｏｍ,,合同会社,東京都,中央区,銀座１丁目１２番４号Ｎ＆ＥＢＬＤ．６Ｆ,,13,102,1040061,,,,,,,2026-04-02,1,,,,,ツクリコム,0
1208,7010401197675,新規,0,2026-04-02,2026-04-02,ＳＡＮＺＥ　ＪＡＰＡＮ株式会社,,株式会社,東京都,港区,西新橋２丁目１５番１７号リッツ虎ノ門６階,,13,103,1050003,,,,,,,2026-04-02,1,,,,,サンゼジャパン,0
1209,7010401197709,新規,0,2026-04-02,2026-04-02,株式会社ＡＲＢＯＲＩＸ,,株式会社,東京都,港区,南青山３丁目１番３６号青山丸竹ビル６Ｆ,,13,103,1070062,,,,,,,2026-04-02,1,,,,,アーボリクス,0
1211,7010405025535,新規,0,2026-04-02,2026-04-02,一般社団法人Ｍａｔｍｏ,,その他の設立登記法人,東京都,港区,虎ノ門１丁目１番１８号ヒューリック虎ノ門ビル９階Ｌ＆Ｐ司法書士法人内,,13,103,1050001,,,,,,,2026-04-02,1,,,,,マットゥモ,0
1225,7011001176466,新規,0,2026-04-02,2026-04-02,株式会社ミヤマ,,株式会社,東京都,目黒区,青葉台１丁目４番３１号,,13,110,1530042,,,,,,,2026-04-02,1,,,,,ミヤマ,0
1226,7011001176739,新規,0,2026-04-02,2026-04-02,株式会社ディオス,,株式会社,東京都,渋谷区,代々木３丁目３７番７号グランハイツ代々木２０４,,13,113,1510053,,,,,,,2026-04-02,1,,,,,ディオス,0
1229,7011101115332,新規,0,2026-04-02,2026-04-02,株式会社キングクオリティ,,株式会社,東京都,新宿区,高田馬場１丁目３１－８,,13,104,1690075,,,,,,,2026-04-02,1,,,,,キングクオリティ,0
1231,7011103017205,新規,0,2026-04-02,2026-04-02,合同会社Ａｒｃ　Ｉｎｔｅｌｌｉｇｅｎｃｅ　Ｇｒｏｗｔｈ,,合同会社,東京都,新宿区,高田馬場２丁目１７－３東京三協信用金庫本店ビル６－８Ｆ,,13,104,1690075,,,,,,,2026-04-02,1,,,,,アークインテリジェンスグロース,0
1234,7011203004986,新規,0,2026-04-02,2026-04-02,合同会社松籟,,合同会社,東京都,中野区,上鷺宮４丁目１３番８号サニーハウス鷺の台１０１,,13,114,1650031,,,,,,,2026-04-02,1,,,,,ショウライ,0
1243,7012703003494,新規,0,2026-04-02,2026-04-02,合同会社Ｋ　ＬＵＸＥ　ＳＯＰＨＩＡ,,合同会社,東京都,東村山市,栄町１丁目１２番地１,,13,213,1890013,,,,,,,2026-04-02,1,,,,,ケイリュクスソフィア,0
1244,7012801024632,新規,0,2026-04-02,2026-04-02,株式会社月里,,株式会社,東京都,立川市,富士見町６丁目２６番２０７号,,13,202,1900013,,,,,,,2026-04-02,1,,,,,ツキサト,0
1254,7020001167838,新規,0,2026-04-02,2026-04-02,Ｅｔｅｒｎａｌ　Ｔａｌｅｓ株式会社,,株式会社,神奈川県,横浜市青葉区,美しが丘２丁目１７－２６フォーリストビル３階,,14,117,2250002,,,,,,,2026-04-02,1,,,,,エターナルテイルズ,0
1257,7021001087902,新規,0,2026-04-02,2026-04-02,株式会社足柄電子工房,,株式会社,神奈川県,南足柄市,内山２１４９番地１,,14,217,2500131,,,,,,,2026-04-02,1,,,,,アシガラデンシコウボウ,0
1264,7030001171632,新規,0,2026-04-02,2026-04-02,ＭＸＫ株式会社,,株式会社,埼玉県,川口市,西青木１丁目２４番１７－７０４号ガーラ・レジデンス川口西青木,,11,203,3320035,,,,,,,2026-04-02,1,,,,,エムエックスケー,0
1265,7030001171698,新規,0,2026-04-02,2026-04-02,株式会社ＲＥＢＥＬ,,株式会社,埼玉県,川越市,大字的場１１６９番地２－１０３号,,11,201,3501101,,,,,,,2026-04-02,1,,,,,レベル,0
1266,7030001171707,新規,0,2026-04-02,2026-04-02,ＬＫＤ工業株式会社,,株式会社,埼玉県,草加市,花栗３丁目２０－４３,,11,221,3400044,,,,,,,2026-04-02,1,,,,,エルケーディーコウギョウ,0
1268,7030003028938,新規,0,2026-04-02,2026-04-02,ＭＯＳＳＴＵＤＩＯ合同会社,,合同会社,埼玉県,川口市,大字安行原１４６１番地の３,,11,203,3340057,,,,,,,2026-04-02,1,,,,,モスタジオ,0
1269,7030003028979,新規,0,2026-04-02,2026-04-02,Ｒａｄｉａｌ合同会社,,合同会社,埼玉県,新座市,畑中１丁目１０番６ー２０８号,,11,230,3520012,,,,,,,2026-04-02,1,,,,,ラジアル,0
1279,7060002037490,新規,0,2026-04-02,2026-04-02,有限会社三宅商店,,有限会社,栃木県,足利市,錦町９２番地,,09,202,3260047,,,,,,,2026-04-02,1,,,,,ミヤケショウテン,0
1281,7070001043951,新規,0,2026-04-02,2026-04-02,車達人株式会社,,株式会社,群馬県,高崎市,貝沢町７２４－１,,10,202,3700042,,,,,,,2026-04-02,1,,,,,,0
1283,7070003006361,新規,0,2026-04-02,2026-04-02,合同会社ｔｉｅ‐ｕｐ,,合同会社,群馬県,館林市,本町２丁目３－７木村ビル１Ｆ,,10,207,3740024,,,,,,,2026-04-02,1,,,,,タイアップ,0
1284,7100001039491,新規,0,2026-04-02,2026-04-02,ＡＫマーケティング株式会社,,株式会社,長野県,北佐久郡軽井沢町,大字長倉２７４５番地１２,,20,321,3890111,,,,,,,2026-04-02,1,,,,,エイケイマーケティング,0
1285,7100001039500,新規,0,2026-04-02,2026-04-02,株式会社ヨクナル,,株式会社,長野県,松本市,大字島内３９９４番地３,,20,202,3900851,,,,,,,2026-04-02,1,,,,,ヨクナル,0
1287,7100003008684,新規,0,2026-04-02,2026-04-02,ＦＡＮＴＡＳＩＡ合同会社,,合同会社,長野県,上水内郡信濃町,大字柏原９５７番地１,,20,583,3891305,,,,,,,2026-04-02,1,,,,,ファンタジア,0
1293,7120001285274,新規,0,2026-04-02,2026-04-02,株式会社ＳＳＳ,,株式会社,大阪府,大阪市平野区,瓜破西２丁目２‐２２,,27,126,5470025,,,,,,,2026-04-02,1,,,,,エスエスエス,0
1299,7122001040320,新規,0,2026-04-02,2026-04-02,株式会社クリアデントｈｕｂ,,株式会社,大阪府,四條畷市,雁屋南町１２－１１－２０１,,27,229,5750036,,,,,,,2026-04-02,1,,,,,クリアデントハブ,0
1304,7140001141987,新規,0,2026-04-02,2026-04-02,株式会社あぼしまちみらい舎,,株式会社,兵庫県,姫路市,網干区興浜７２番地,,28,201,6711241,,,,,,,2026-04-02,1,,,,,アボシマチミライシャ,0
1305,7140001142218,新規,0,2026-04-02,2026-04-02,まくる株式会社,,株式会社,兵庫県,神戸市東灘区,向洋町中５丁目１５番,,28,101,6580032,,,,,,,2026-04-02,1,,,,,マクル,0
1306,7140001142250,新規,0,2026-04-02,2026-04-02,ＰＲＯＧＮＹ株式会社,,株式会社,兵庫県,神戸市中央区,脇浜町３丁目４－１３,,28,110,6510072,,,,,,,2026-04-02,1,,,,,プログニー,0
1308,7140003023399,新規,0,2026-04-02,2026-04-02,カンファタブルホームズ合同会社,,合同会社,兵庫県,西宮市,上田中町２番１７－１０２号,,28,204,6638134,,,,,,,2026-04-02,1,,,,,カンファタブルホームズ,0
1311,7150005009775,新規,0,2026-04-02,2026-04-02,一般社団法人女性エンジニア育成支援フォーラム,,その他の設立登記法人,奈良県,奈良市,橋本町３番地１,,29,201,6308217,,,,,,,2026-04-02,1,,,,,ジョセイエンジニアイクセイシエンフォーラム,0
1314,7180001171312,新規,0,2026-04-02,2026-04-02,Ａｑｕａ　Ｔｈｅｏｎ　Ｊａｐａｎ株式会社,,株式会社,愛知県,名古屋市中村区,名駅１丁目１番１号ＪＰタワー２１階,,23,105,4500002,,,,,,,2026-04-02,1,,,,,アクアセオンジャパン,0
1315,7180001171353,新規,0,2026-04-02,2026-04-02,株式会社山雅電設,,株式会社,愛知県,豊明市,西川町笹原１４番地３,,23,229,4701123,,,,,,,2026-04-02,1,,,,,ヤマガデンセツ,0
1316,7180001171361,新規,0,2026-04-02,2026-04-02,株式会社ＳＴＯＲＹ,,株式会社,愛知県,名古屋市北区,瑠璃光町２丁目５番地の３,,23,103,4620866,,,,,,,2026-04-02,1,,,,,ストーリー,0
1324,7220001027261,新規,0,2026-04-02,2026-04-02,株式会社ＡＲＫ,,株式会社,石川県,金沢市,利屋町い３番地２,,17,201,9200101,,,,,,,2026-04-02,1,,,,,アーク,0
1329,7260001041127,新規,0,2026-04-02,2026-04-02,株式会社ＡＤＶＡＮＴＥＣ,,株式会社,岡山県,倉敷市,笹沖１１０６－１シティルイーレ３０６,,33,202,7100834,,,,,,,2026-04-02,1,,,,,アドバンテック,0
1342,7340001028066,新規,0,2026-04-02,2026-04-02,株式会社ディアナ,,株式会社,鹿児島県,鹿児島市,中町４番６号,,46,201,8920827,,,,,,,2026-04-02,1,,,,,ディアナ,0
1347,7360001036587,新規,0,2026-04-02,2026-04-02,ハーバーゲートヘルスケアコンサルティング株式会社,,株式会社,沖縄県,那覇市,久茂地３丁目２６－３２ＹＳＣビル２０２,,47,201,9000015,,,,,,,2026-04-02,1,,,,,ハーバーゲートヘルスケアコンサルティング,0
1350,7370001053607,新規,0,2026-04-02,2026-04-02,株式会社クラシス,,株式会社,宮城県,仙台市宮城野区,宮千代２丁目１１番地の２４,,04,102,9830044,,,,,,,2026-04-02,1,,,,,クラシス,0
1351,7370001053623,新規,0,2026-04-02,2026-04-02,株式会社ＴＭＴ仙台,,株式会社,宮城県,仙台市若林区,土樋２６７番,,04,103,9840065,,,,,,,2026-04-02,1,,,,,ティーエムティーセンダイ,0
1352,7370003007536,新規,0,2026-04-02,2026-04-02,Ｃｌｏｕｄｅｎｓｉｓ合同会社,,合同会社,宮城県,仙台市青葉区,中央２丁目１１－１９仙南ビル４階－Ａ,,04,101,9800021,,,,,,,2026-04-02,1,,,,,クラウデンシス,0
1378,7700150135048,新規,0,2026-04-02,2026-04-02,Ｔｅｌｅｇｒａｐｈ　Ｍｅｄｉａ　Ｇｒｏｕｐ　Ｈｏｌｄｉｎｇｓ　Ｌｉｍｉｔｅｄ,,外国会社等,,,,,,,,１１１　Ｂｕｃｋｉｎｇｈａｍ　Ｐａｌａｃｅ　Ｒｏａｄ，Ｌｏｎｄｏｎ，ＳＷ１Ｗ　ＯＤＴ，Ｕｎｉｔｅｄ　Ｋｉｎｇｄｏｍ,,,,,,2026-04-02,1,,,,,テレグラフメデイアグループホールデイングスリミテツド,0
1379,7700150135056,新規,0,2026-04-02,2026-04-02,名取市増田西土地区画整理組合,,その他,宮城県,名取市,手倉田字諏訪２６８番地の１,,04,207,9811231,,,,,,,2026-04-02,1,,,,,ナトリシマスダニシトチクカクセイリクミアイ,0
1380,8000020249378,新規,0,2026-04-02,2026-04-02,いなべ市菰野町清掃事務組合,,地方公共団体,三重県,いなべ市,北勢町阿下喜２６３３番地,,24,214,5110428,,,,,,,2026-04-02,1,,,,,イナベシコモノチョウセイソウジムクミアイ,0
1387,8010001264107,新規,0,2026-04-02,2026-04-02,株式会社Ａｎｃｈｏｒ‐ＩＧ　Ｍａｎａｇｅｍｅｎｔ　Ｐａｒｔｎｅｒｓ,,株式会社,東京都,千代田区,丸の内１丁目９番２号グラントウキョウサウスタワー８階,,13,101,1000005,,,,,,,2026-04-02,1,,,,,アンカーアイジーマネジメントパートナーズ,0
1388,8010001264197,新規,0,2026-04-02,2026-04-02,株式会社さて,,株式会社,東京都,中央区,月島３丁目３１番６―１００１号,,13,102,1040052,,,,,,,2026-04-02,1,,,,,サテ,0
1390,8010003050876,新規,0,2026-04-02,2026-04-02,合同会社ソウルデザイン,,合同会社,東京都,中央区,銀座１丁目２２番１１号銀座大竹ビジデンス２階,,13,102,1040061,,,,,,,2026-04-02,1,,,,,ソウルデザイン,0
1391,8010003050942,新規,0,2026-04-02,2026-04-02,合同会社ローカルエンジン,,合同会社,東京都,中央区,銀座１丁目２２番１１号銀座大竹ビジデンス２Ｆ,,13,102,1040061,,,,,,,2026-04-02,1,,,,,ローカルエンジン,0
1392,8010003050950,新規,0,2026-04-02,2026-04-02,ＳｏＲｉｇｈｔ合同会社,,合同会社,東京都,中央区,銀座１丁目１２番４号Ｎ＆ＥＢＬＤ．６Ｆ,,13,102,1040061,,,,,,,2026-04-02,1,,,,,ソーライト,0
1404,8010401197518,新規,0,2026-04-02,2026-04-02,ＳｎＴ　Ｃａｐｉｔａｌ株式会社,,株式会社,東京都,港区,赤坂７丁目５番１０－４０２号,,13,103,1070052,,,,,,,2026-04-02,1,,,,,エスエヌティキャピタル,0
1405,8010401197591,新規,0,2026-04-02,2026-04-02,株式会社旭川アライアンス,,株式会社,東京都,港区,芝浦３丁目４番２号グランパークハイツ１８０６,,13,103,1080023,,,,,,,2026-04-02,1,,,,,アサヒカワアライアンス,0
1412,8011001176374,新規,0,2026-04-02,2026-04-02,株式会社ＭＡＺＥ,,株式会社,東京都,渋谷区,道玄坂１丁目１０－８渋谷道玄坂東急ビル２Ｆ－Ｃ,,13,113,1500043,,,,,,,2026-04-02,1,,,,,メイズ,0
1413,8011001176432,新規,0,2026-04-02,2026-04-02,株式会社Ａｐｔｅｎ,,株式会社,東京都,渋谷区,恵比寿４丁目１１－９クオーレエビス３０２,,13,113,1500013,,,,,,,2026-04-02,1,,,,,アプテン,0
1415,8011003023855,新規,0,2026-04-02,2026-04-02,ＹＯＸ合同会社,,合同会社,東京都,渋谷区,神南１丁目１１－４ＦＰＧリンクス神南５階,,13,113,1500041,,,,,,,2026-04-02,1,,,,,ワイオーエックス,0
1416,8011003023913,新規,0,2026-04-02,2026-04-02,合同会社Ｓｕｂｌｏｇｉ　ＡＩ　Ｗｏｒｋｓ,,合同会社,東京都,渋谷区,道玄坂１丁目１０番８号渋谷道玄坂東急ビル２Ｆ－Ｃ,,13,113,1500043,,,,,,,2026-04-02,1,,,,,サブロジエーアイワークス,0
1421,8011101115414,新規,0,2026-04-02,2026-04-02,ＨＩＫＡＲＩ　ＰＡＹ株式会社,,株式会社,東京都,新宿区,四谷４丁目２８番１５号慶和ビル７階,,13,104,1600004,,,,,,,2026-04-02,1,,,,,ヒカリペイ,0
1422,8011103017204,新規,0,2026-04-02,2026-04-02,合同会社Ｌｏｇｉｃ　Ｉｎｔｅｇｒａｔｅ　Ｕｎｉｖｅｒｓａｌ,,合同会社,東京都,新宿区,西新宿３丁目３番１３号西新宿水間ビル２Ｆ,,13,104,1600023,,,,,,,2026-04-02,1,,,,,ロジックインテグレートユニバーサル,0
